LFind Results
LFind Directory: /home/anabrendel/lfind/benchmarks/clam/sources/_lfind_clam_lf_goal80_rev_append_44_append_assoc

Number of Lemmas: 1854
Number of Lemmas (after duplicates removed): 349
Number of Lemmas (after QuickChick used to filter): 217
* Number of Candidate Lemmas: 167

Time until ranking: 12146
Time to complete: 22355

Stuck state true independent of hypotheses: true

Category 1:
Count = 11

Lemma candidate_1078: forall (lf7 : lst) (lf5 : lst) (lf6 : lst), @eq lst (lfappend lf7 (lfappend lf6 lf5)) (lfappend (lfappend lf7 lf6) lf5).
Lemma candidate_1391: forall (n : natural) (lf7 : lst) (x : lst), @eq lst (lfappend (rev (rev lf7)) (lfappend (rev x) (Cons n Nil)))   (lfappend lf7 (lfappend (rev x) (Cons n Nil))).
Lemma candidate_1390: forall (n : natural) (lf7 : lst) (x : lst), @eq lst (lfappend (rev (rev (lfappend lf7 (rev x)))) (Cons n Nil))   (lfappend lf7 (lfappend (rev x) (Cons n Nil))).
Lemma candidate_1195: forall (n : natural) (lf7 : lst) (x : lst), @eq lst (lfappend lf7 (lfappend (rev x) (Cons n Nil)))   (lfappend (rev (rev lf7)) (lfappend (rev x) (Cons n Nil))).
Lemma candidate_1194: forall (n : natural) (lf7 : lst) (x : lst), @eq lst (lfappend lf7 (lfappend (rev x) (Cons n Nil)))   (lfappend (rev (rev (lfappend lf7 (rev x)))) (Cons n Nil)).
Lemma candidate_847: forall (n : natural) (y : lst) (lf6 : lst), @eq lst (lfappend (lfappend (rev y) lf6) (Cons n Nil))   (lfappend (rev y) (lfappend (rev (rev lf6)) (Cons n Nil))).
Lemma candidate_345: forall (n : natural) (lf7 : lst) (x : lst), @eq lst (lfappend (lfappend lf7 (rev x)) (Cons n Nil))   (lfappend (rev (rev lf7)) (lfappend (rev x) (Cons n Nil))).
Lemma candidate_344: forall (n : natural) (lf7 : lst) (x : lst), @eq lst (lfappend (lfappend lf7 (rev x)) (Cons n Nil))   (lfappend (rev (rev (lfappend lf7 (rev x)))) (Cons n Nil)).
Lemma candidate_1818: forall (n : natural) (y : lst) (x : lst), @eq lst (lfappend (rev (lfappend x (rev (rev y)))) (Cons n Nil))   (lfappend (rev y) (lfappend (rev x) (Cons n Nil))).
Lemma candidate_1585: forall (n : natural) (y : lst) (x : lst), @eq lst (lfappend (rev y) (lfappend (rev x) (Cons n Nil)))   (lfappend (rev (lfappend x (rev (rev y)))) (Cons n Nil)).
Lemma candidate_865: forall (n : natural) (y : lst) (x : lst), @eq lst (lfappend (lfappend (rev y) (rev x)) (Cons n Nil))   (lfappend (rev (lfappend x (rev (rev y)))) (Cons n Nil)).
Lemma candidate_1392: forall (n : natural) (lf7 : lst) (x : lst), @eq lst (lfappend (lfappend lf7 Nil) (lfappend (rev x) (Cons n Nil)))   (lfappend lf7 (lfappend (rev x) (Cons n Nil))).
Lemma candidate_1196: forall (n : natural) (lf7 : lst) (x : lst), @eq lst (lfappend lf7 (lfappend (rev x) (Cons n Nil)))   (lfappend (lfappend lf7 Nil) (lfappend (rev x) (Cons n Nil))).
Lemma candidate_346: forall (n : natural) (lf7 : lst) (x : lst), @eq lst (lfappend (lfappend lf7 (rev x)) (Cons n Nil))   (lfappend (lfappend lf7 Nil) (lfappend (rev x) (Cons n Nil))).
Lemma candidate_1358: forall (n : natural) (lf7 : lst) (lf6 : lst), @eq lst (lfappend (rev (rev lf7)) (lfappend (rev (rev lf6)) (Cons n Nil)))   (lfappend lf7 (lfappend lf6 (Cons n Nil))).
Lemma candidate_1167: forall (n : natural) (lf7 : lst) (lf6 : lst), @eq lst (lfappend lf7 (lfappend lf6 (Cons n Nil)))   (lfappend (rev (rev lf7)) (lfappend (rev (rev lf6)) (Cons n Nil))).
Lemma candidate_324: forall (n : natural) (lf7 : lst) (lf6 : lst), @eq lst (lfappend (lfappend lf7 lf6) (Cons n Nil))   (lfappend (rev (rev lf7)) (lfappend (rev (rev lf6)) (Cons n Nil))).
Lemma candidate_1819: forall (n : natural) (y : lst) (x : lst), @eq lst (lfappend (rev (lfappend x (lfappend y Nil))) (Cons n Nil))   (lfappend (rev y) (lfappend (rev x) (Cons n Nil))).
Lemma candidate_1586: forall (n : natural) (y : lst) (x : lst), @eq lst (lfappend (rev y) (lfappend (rev x) (Cons n Nil)))   (lfappend (rev (lfappend x (lfappend y Nil))) (Cons n Nil)).
Lemma candidate_866: forall (n : natural) (y : lst) (x : lst), @eq lst (lfappend (lfappend (rev y) (rev x)) (Cons n Nil))   (lfappend (rev (lfappend x (lfappend y Nil))) (Cons n Nil)).
Lemma candidate_1778: forall (n : natural) (y : lst) (lf6 : lst), @eq lst (lfappend (rev (lfappend (rev lf6) (rev (rev y)))) (Cons n Nil))   (lfappend (rev y) (lfappend lf6 (Cons n Nil))).
Lemma candidate_1558: forall (n : natural) (y : lst) (lf6 : lst), @eq lst (lfappend (rev y) (lfappend lf6 (Cons n Nil)))   (lfappend (rev (lfappend (rev lf6) (rev (rev y)))) (Cons n Nil)).
