LFind Results
LFind Directory: /home/anabrendel/lfind/benchmarks/clam/sources/_lfind_clam_lf_goal9_drop_Cons_assoc_32_drop_Cons

Number of Lemmas: 1634
Number of Lemmas (after duplicates removed): 362
Number of Lemmas (after QuickChick used to filter): 270
* Number of Candidate Lemmas: 216

Time until ranking: 5102
Time to complete: 11189

Stuck state true independent of hypotheses: true

Category 1:
Count = 0


Category 2:
Count = 3

Lemma candidate_524: forall (x2 : natural) (x3 : natural) (lf6 : lst) (lf8 : natural), @eq lst (drop lf8 (drop (Succ x2) (Cons x3 lf6))) (drop x2 (drop lf8 lf6)).
Lemma candidate_626: forall (lf3 : lst) (x2 : natural), @eq lst   (match match lf3 with | Cons _ z => drop x2 z | Nil => Nil end with | Cons _ _ => match lf3 with | Cons _ z => drop x2 z | Nil => Nil end | Nil => Nil end)   (drop (Succ x2) lf3).
Lemma candidate_202: forall (lf3 : lst) (lf7 : natural), @eq lst   (match drop lf7 match lf3 with | Cons _ _ => lf3 | Nil => Nil end with | Cons _ _ => drop lf7 match lf3 with | Cons _ _ => lf3 | Nil => Nil end | Nil => Nil end)   (drop lf7 lf3).
Lemma candidate_1058: forall (x1 : natural) (x3 : natural) (lf6 : lst), @eq lst (drop (Succ x1) (Cons x3 lf6))   (drop x1 match match lf6 with | Cons _ _ => lf6 | Nil => Nil end with | Cons _ _ => match lf6 with | Cons _ _ => lf6 | Nil => Nil end | Nil => Nil end).
Lemma candidate_509: forall (x2 : natural) (x3 : natural) (lf6 : lst), @eq lst (drop (Succ x2) (Cons x3 lf6))   (drop x2 match match lf6 with | Cons _ _ => lf6 | Nil => Nil end with | Cons _ _ => match lf6 with | Cons _ _ => lf6 | Nil => Nil end | Nil => Nil end).
Lemma candidate_1094: forall (l : lst) (n : natural) (x1 : natural) (x3 : natural), @eq lst (drop (Succ x1) (Cons x3 (Cons n l)))   (drop x1 (Cons n match match l with | Cons _ _ => l | Nil => Nil end with | Cons _ _ => match l with | Cons _ _ => l | Nil => Nil end | Nil => Nil end)).
Lemma candidate_1057: forall (x1 : natural) (x3 : natural) (lf6 : lst), @eq lst (drop (Succ x1) (Cons x3 lf6))   (match drop x1 match lf6 with | Cons _ _ => lf6 | Nil => Nil end with | Cons _ _ => drop x1 match lf6 with | Cons _ _ => lf6 | Nil => Nil end | Nil => Nil end).
Lemma candidate_551: forall (l : lst) (n : natural) (x2 : natural) (x3 : natural), @eq lst (drop (Succ x2) (Cons x3 (Cons n l)))   (drop x2 (Cons n match match l with | Cons _ _ => l | Nil => Nil end with | Cons _ _ => match l with | Cons _ _ => l | Nil => Nil end | Nil => Nil end)).
Lemma candidate_508: forall (x2 : natural) (x3 : natural) (lf6 : lst), @eq lst (drop (Succ x2) (Cons x3 lf6))   (match drop x2 match lf6 with | Cons _ _ => lf6 | Nil => Nil end with | Cons _ _ => drop x2 match lf6 with | Cons _ _ => lf6 | Nil => Nil end | Nil => Nil end).
Lemma candidate_1294: forall (x2 : natural) (x1 : natural) (lf5 : lst), @eq lst (drop (Succ x2) (drop (Succ x1) lf5))   (match match match lf5 with | Cons _ _ => lf5 | Nil => Nil end with | Cons _ z => drop x1 z | Nil => Nil end with | Cons _ z => drop x2 z | Nil => Nil end).
Lemma candidate_493: forall (x2 : natural) (x1 : natural) (lf5 : lst), @eq lst (drop (Succ x1) (drop (Succ x2) lf5))   (match match match lf5 with | Cons _ _ => lf5 | Nil => Nil end with | Cons _ z => drop x2 z | Nil => Nil end with | Cons _ z => drop x1 z | Nil => Nil end).
Lemma candidate_911: forall (lf5 : lst) (lf8 : natural), @eq lst (drop lf8 lf5)   (match match drop lf8 lf5 with | Cons _ _ => drop lf8 lf5 | Nil => Nil end with | Cons _ _ => match drop lf8 lf5 with | Cons _ _ => drop lf8 lf5 | Nil => Nil end | Nil => Nil end).
Lemma candidate_189: forall (lf3 : lst) (lf7 : natural), @eq lst (drop lf7 lf3)   (match match drop lf7 lf3 with | Cons _ _ => drop lf7 lf3 | Nil => Nil end with | Cons _ _ => match drop lf7 lf3 with | Cons _ _ => drop lf7 lf3 | Nil => Nil end | Nil => Nil end).
Lemma candidate_50: forall (lf7 : natural) (lf5 : lst), @eq lst (drop lf7 lf5)   (match match drop lf7 lf5 with | Cons _ _ => drop lf7 lf5 | Nil => Nil end with | Cons _ _ => match drop lf7 lf5 with | Cons _ _ => drop lf7 lf5 | Nil => Nil end | Nil => Nil end).
Lemma candidate_19: forall (lf4 : lst) (lf8 : natural), @eq lst (drop lf8 lf4)   (match match drop lf8 lf4 with | Cons _ _ => drop lf8 lf4 | Nil => Nil end with | Cons _ _ => match drop lf8 lf4 with | Cons _ _ => drop lf8 lf4 | Nil => Nil end | Nil => Nil end).
Lemma candidate_1332: forall (x2 : natural) (x1 : natural) (lf5 : lst), @eq lst   (match match match lf5 with | Cons _ _ => lf5 | Nil => Nil end with | Cons _ z => drop x1 z | Nil => Nil end with | Cons _ z => drop x2 z | Nil => Nil end)   (drop (Succ x2) (drop (Succ x1) lf5)).
Lemma candidate_201: forall (lf3 : lst) (lf7 : natural), @eq lst   (match match drop lf7 lf3 with | Cons _ _ => drop lf7 lf3 | Nil => Nil end with | Cons _ _ => match drop lf7 lf3 with | Cons _ _ => drop lf7 lf3 | Nil => Nil end | Nil => Nil end)   (drop lf7 lf3).
Lemma candidate_1056: forall (x1 : natural) (x3 : natural) (lf6 : lst), @eq lst (drop (Succ x1) (Cons x3 lf6))   (match match drop x1 lf6 with | Cons _ _ => drop x1 lf6 | Nil => Nil end with | Cons _ _ => match drop x1 lf6 with | Cons _ _ => drop x1 lf6 | Nil => Nil end | Nil => Nil end).
Lemma candidate_507: forall (x2 : natural) (x3 : natural) (lf6 : lst), @eq lst (drop (Succ x2) (Cons x3 lf6))   (match match drop x2 lf6 with | Cons _ _ => drop x2 lf6 | Nil => Nil end with | Cons _ _ => match drop x2 lf6 with | Cons _ _ => drop x2 lf6 | Nil => Nil end | Nil => Nil end).
Lemma candidate_1093: forall (l : lst) (n : natural) (x1 : natural) (x3 : natural), @eq lst (drop (Succ x1) (Cons x3 (Cons n l)))   (match drop x1 (Cons n match l with | Cons _ _ => l | Nil => Nil end) with | Cons _ _ => drop x1 (Cons n match l with | Cons _ _ => l | Nil => Nil end) | Nil => Nil end).
Lemma candidate_550: forall (l : lst) (n : natural) (x2 : natural) (x3 : natural), @eq lst (drop (Succ x2) (Cons x3 (Cons n l)))   (match drop x2 (Cons n match l with | Cons _ _ => l | Nil => Nil end) with | Cons _ _ => drop x2 (Cons n match l with | Cons _ _ => l | Nil => Nil end) | Nil => Nil end).
Lemma candidate_1092: forall (l : lst) (n : natural) (x1 : natural) (x3 : natural), @eq lst (drop (Succ x1) (Cons x3 (Cons n l)))   (match match drop x1 (Cons n l) with | Cons _ _ => drop x1 (Cons n l) | Nil => Nil end with | Cons _ _ => match drop x1 (Cons n l) with | Cons _ _ => drop x1 (Cons n l) | Nil => Nil end | Nil => Nil end).
Lemma candidate_549: forall (l : lst) (n : natural) (x2 : natural) (x3 : natural), @eq lst (drop (Succ x2) (Cons x3 (Cons n l)))   (match match drop x2 (Cons n l) with | Cons _ _ => drop x2 (Cons n l) | Nil => Nil end with | Cons _ _ => match drop x2 (Cons n l) with | Cons _ _ => drop x2 (Cons n l) | Nil => Nil end | Nil => Nil end).
Lemma candidate_112: forall (l : lst) (n : natural), @eq lst (Cons n l)   (Cons n match match match l with | Cons _ _ => l | Nil => Nil end with | Cons _ _ => match l with | Cons _ _ => l | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match l with | Cons _ _ => l | Nil => Nil end with | Cons _ _ => match l with | Cons _ _ => l | Nil => Nil end | Nil => Nil end | Nil => Nil end).
