LFind Results
LFind Directory: /home/anabrendel/lfind/benchmarks/clam/sources/_lfind_clam_lf_goal54_theorem0_35_lem

Number of Lemmas: 536
Number of Lemmas (after duplicates removed): 129
Number of Lemmas (after QuickChick used to filter): 100
* Number of Candidate Lemmas: 87

Time until ranking: 1086
Time to complete: 3776

Stuck state true independent of hypotheses: true

Category 1:
Count = 2

Lemma candidate_215: forall (lf4 : lst) (w : natural) (x : natural), @eq lst (drop (Succ w) (drop x lf4))   (drop w match lf4 with | Cons _ z => drop x z | Nil => Nil end).
Lemma candidate_12: forall (w : natural) (lf5 : lst), @eq lst (drop w lf5)   (drop w match lf5 with | Cons _ _ => lf5 | Nil => Nil end).
Lemma candidate_23: forall (z : lst) (x : natural), @eq lst (drop x z)   (match drop x z with | Cons _ _ => drop x z | Nil => Nil end).
Lemma candidate_42: forall (lf3 : lst) (lf6 : natural), @eq lst (drop lf6 lf3)   (drop lf6 match lf3 with | Cons _ _ => lf3 | Nil => Nil end).
Lemma candidate_190: forall (lf4 : lst) (x : natural), @eq lst (drop x lf4)   (match drop x lf4 with | Cons _ _ => drop x lf4 | Nil => Nil end).
Lemma candidate_66: forall (w : natural) (lf5 : lst), @eq lst (match drop w lf5 with | Cons _ _ => drop w lf5 | Nil => Nil end)   (drop w lf5).
Lemma candidate_11: forall (w : natural) (lf5 : lst), @eq lst (drop w lf5)   (match drop w lf5 with | Cons _ _ => drop w lf5 | Nil => Nil end).
Lemma candidate_388: forall (z : lst) (y : natural) (x : natural), @eq lst (drop x (Cons y z))   (drop x (Cons y match z with | Cons _ _ => z | Nil => Nil end)).
Lemma candidate_122: forall (z : lst) (w : natural) (x : natural), @eq lst (drop w (drop x match z with | Cons _ _ => z | Nil => Nil end))   (drop w (drop x z)).
Lemma candidate_29: forall (z : lst) (w : natural) (x : natural), @eq lst (drop w (drop x z))   (drop w (drop x match z with | Cons _ _ => z | Nil => Nil end)).
Lemma candidate_41: forall (lf3 : lst) (lf6 : natural), @eq lst (drop lf6 lf3)   (match drop lf6 lf3 with | Cons _ _ => drop lf6 lf3 | Nil => Nil end).
Lemma candidate_120: forall (z : lst) (w : natural) (x : natural), @eq lst (drop w match drop x z with | Cons _ _ => drop x z | Nil => Nil end)   (drop w (drop x z)).
Lemma candidate_53: forall (lf3 : lst) (w : natural), @eq lst (drop (Succ w) lf3)   (match drop w lf3 with | Cons _ (Cons _ _ as z) => z | _ => Nil end).
Lemma candidate_52: forall (lf3 : lst) (w : natural), @eq lst (drop (Succ w) lf3)   (drop w match lf3 with | Cons _ (Cons _ _ as z) => z | _ => Nil end).
Lemma candidate_27: forall (z : lst) (w : natural) (x : natural), @eq lst (drop w (drop x z))   (drop w match drop x z with | Cons _ _ => drop x z | Nil => Nil end).
Lemma candidate_154: forall (lf3 : lst) (w : natural), @eq lst (drop (Succ w) lf3)   (drop w (match lf3 with | Cons _ (Cons _ _ as z) => z | _ => Nil end)).
Lemma candidate_195: forall (lf4 : lst) (x : natural) (lf6 : natural), @eq lst (drop lf6 (drop x lf4))   (drop lf6 (drop x match lf4 with | Cons _ _ => lf4 | Nil => Nil end)).
Lemma candidate_387: forall (z : lst) (y : natural) (x : natural), @eq lst (drop x (Cons y z))   (match drop x (Cons y z) with | Cons _ _ => drop x (Cons y z) | Nil => Nil end).
Lemma candidate_26: forall (z : lst) (w : natural) (x : natural), @eq lst (drop w (drop x z))   (match drop w (drop x z) with | Cons _ _ => drop w (drop x z) | Nil => Nil end).
Lemma candidate_119: forall (z : lst) (w : natural) (x : natural), @eq lst   (match drop w (drop x z) with | Cons _ _ => drop w (drop x z) | Nil => Nil end)   (drop w (drop x z)).
Lemma candidate_397: forall (z : lst) (y : natural) (w : natural) (x : natural), @eq lst (drop (Succ w) (drop x (Cons y z)))   (drop w match drop x z with | Cons _ _ => drop x z | Nil => Nil end).
Lemma candidate_325: forall (lf4 : lst) (w : natural) (x : natural), @eq lst (drop (Succ w) (drop x lf4))   (drop w      (match drop x lf4 with | Cons _ (Cons _ _ as z) => z | _ => Nil end)).
Lemma candidate_54: forall (lf3 : lst) (w : natural), @eq lst (drop (Succ w) lf3)   (match match lf3 with | Cons _ _ => lf3 | Nil => Nil end with | Cons _ z => drop w z | Nil => Nil end).
Lemma candidate_50: forall (lf3 : lst) (w : natural), @eq lst (drop (Succ w) lf3)   (drop w match match lf3 with | Cons _ _ => lf3 | Nil => Nil end with | Cons _ (Cons _ _ as z) => z | _ => Nil end).
Lemma candidate_153: forall (lf3 : lst) (w : natural), @eq lst (drop (Succ w) lf3)   (drop w      (match match lf3 with | Cons _ _ => lf3 | Nil => Nil end with | Cons _ (Cons _ _ as z) => z | _ => Nil end)).
Lemma candidate_5: forall (lf1 : lst), @eq lst lf1   (match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end).
Lemma candidate_35: forall (lf2 : lst), @eq lst   (match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end)   lf2.
Lemma candidate_381: forall (z : lst) (y : natural), @eq lst (Cons y z)   (Cons y match match z with | Cons _ _ => z | Nil => Nil end with | Cons _ _ => match z with | Cons _ _ => z | Nil => Nil end | Nil => Nil end).
Lemma candidate_22: forall (z : lst) (x : natural), @eq lst (drop x z)   (drop x match match z with | Cons _ _ => z | Nil => Nil end with | Cons _ _ => match z with | Cons _ _ => z | Nil => Nil end | Nil => Nil end).
Lemma candidate_21: forall (z : lst) (x : natural), @eq lst (drop x z)   (match drop x match z with | Cons _ _ => z | Nil => Nil end with | Cons _ _ => drop x match z with | Cons _ _ => z | Nil => Nil end | Nil => Nil end).
Lemma candidate_189: forall (lf4 : lst) (x : natural), @eq lst (drop x lf4)   (drop x match match lf4 with | Cons _ _ => lf4 | Nil => Nil end with | Cons _ _ => match lf4 with | Cons _ _ => lf4 | Nil => Nil end | Nil => Nil end).
Lemma candidate_10: forall (w : natural) (lf5 : lst), @eq lst (drop w lf5)   (drop w match match lf5 with | Cons _ _ => lf5 | Nil => Nil end with | Cons _ _ => match lf5 with | Cons _ _ => lf5 | Nil => Nil end | Nil => Nil end).
Lemma candidate_65: forall (w : natural) (lf5 : lst), @eq lst   (drop w match match lf5 with | Cons _ _ => lf5 | Nil => Nil end with | Cons _ _ => match lf5 with | Cons _ _ => lf5 | Nil => Nil end | Nil => Nil end)   (drop w lf5).
Lemma candidate_40: forall (lf3 : lst) (lf6 : natural), @eq lst (drop lf6 lf3)   (drop lf6 match match lf3 with | Cons _ _ => lf3 | Nil => Nil end with | Cons _ _ => match lf3 with | Cons _ _ => lf3 | Nil => Nil end | Nil => Nil end).
Lemma candidate_188: forall (lf4 : lst) (x : natural), @eq lst (drop x lf4)   (match drop x match lf4 with | Cons _ _ => lf4 | Nil => Nil end with | Cons _ _ => drop x match lf4 with | Cons _ _ => lf4 | Nil => Nil end | Nil => Nil end).
Lemma candidate_9: forall (w : natural) (lf5 : lst), @eq lst (drop w lf5)   (match drop w match lf5 with | Cons _ _ => lf5 | Nil => Nil end with | Cons _ _ => drop w match lf5 with | Cons _ _ => lf5 | Nil => Nil end | Nil => Nil end).
Lemma candidate_386: forall (z : lst) (y : natural) (x : natural), @eq lst (drop x (Cons y z))   (drop x (Cons y match match z with | Cons _ _ => z | Nil => Nil end with | Cons _ _ => match z with | Cons _ _ => z | Nil => Nil end | Nil => Nil end)).
Lemma candidate_64: forall (w : natural) (lf5 : lst), @eq lst   (match drop w match lf5 with | Cons _ _ => lf5 | Nil => Nil end with | Cons _ _ => drop w match lf5 with | Cons _ _ => lf5 | Nil => Nil end | Nil => Nil end)   (drop w lf5).
Lemma candidate_51: forall (lf3 : lst) (w : natural), @eq lst (drop (Succ w) lf3)   (match match lf3 with | Cons _ z => drop w z | Nil => Nil end with | Cons _ _ => match lf3 with | Cons _ z => drop w z | Nil => Nil end | Nil => Nil end).
Lemma candidate_20: forall (z : lst) (x : natural), @eq lst (drop x z)   (match match drop x z with | Cons _ _ => drop x z | Nil => Nil end with | Cons _ _ => match drop x z with | Cons _ _ => drop x z | Nil => Nil end | Nil => Nil end).
Lemma candidate_39: forall (lf3 : lst) (lf6 : natural), @eq lst (drop lf6 lf3)   (match drop lf6 match lf3 with | Cons _ _ => lf3 | Nil => Nil end with | Cons _ _ => drop lf6 match lf3 with | Cons _ _ => lf3 | Nil => Nil end | Nil => Nil end).
Lemma candidate_187: forall (lf4 : lst) (x : natural), @eq lst (drop x lf4)   (match match drop x lf4 with | Cons _ _ => drop x lf4 | Nil => Nil end with | Cons _ _ => match drop x lf4 with | Cons _ _ => drop x lf4 | Nil => Nil end | Nil => Nil end).
Lemma candidate_8: forall (w : natural) (lf5 : lst), @eq lst (drop w lf5)   (match match drop w lf5 with | Cons _ _ => drop w lf5 | Nil => Nil end with | Cons _ _ => match drop w lf5 with | Cons _ _ => drop w lf5 | Nil => Nil end | Nil => Nil end).
Lemma candidate_63: forall (w : natural) (lf5 : lst), @eq lst   (match match drop w lf5 with | Cons _ _ => drop w lf5 | Nil => Nil end with | Cons _ _ => match drop w lf5 with | Cons _ _ => drop w lf5 | Nil => Nil end | Nil => Nil end)   (drop w lf5).
Lemma candidate_385: forall (z : lst) (y : natural) (x : natural), @eq lst (drop x (Cons y z))   (match drop x (Cons y match z with | Cons _ _ => z | Nil => Nil end) with | Cons _ _ => drop x (Cons y match z with | Cons _ _ => z | Nil => Nil end) | Nil => Nil end).
Lemma candidate_38: forall (lf3 : lst) (lf6 : natural), @eq lst (drop lf6 lf3)   (match match drop lf6 lf3 with | Cons _ _ => drop lf6 lf3 | Nil => Nil end with | Cons _ _ => match drop lf6 lf3 with | Cons _ _ => drop lf6 lf3 | Nil => Nil end | Nil => Nil end).
Lemma candidate_323: forall (lf4 : lst) (w : natural) (x : natural), @eq lst (drop (Succ w) (drop x lf4))   (drop w      (match match lf4 with | Cons _ z => drop x z | Nil => Nil end with | Cons _ _ => match lf4 with | Cons _ z => drop x z | Nil => Nil end | Nil => Nil end)).
Lemma candidate_152: forall (lf3 : lst) (w : natural), @eq lst (drop (Succ w) lf3)   (drop w      (match match lf3 with | Cons _ (Cons _ _ as z) => z | _ => Nil end with | Cons _ _ => match lf3 with | Cons _ (Cons _ _ as z) => z | _ => Nil end | Nil => Nil end)).
Lemma candidate_384: forall (z : lst) (y : natural) (x : natural), @eq lst (drop x (Cons y z))   (match match drop x (Cons y z) with | Cons _ _ => drop x (Cons y z) | Nil => Nil end with | Cons _ _ => match drop x (Cons y z) with | Cons _ _ => drop x (Cons y z) | Nil => Nil end | Nil => Nil end).
Lemma candidate_150: forall (lf3 : lst) (w : natural), @eq lst (drop (Succ w) lf3)   (drop w      (match match match lf3 with | Cons _ _ => lf3 | Nil => Nil end with | Cons _ _ => match lf3 with | Cons _ _ => lf3 | Nil => Nil end | Nil => Nil end with | Cons _ (Cons _ _ as z) => z | _ => Nil end)).
Lemma candidate_151: forall (lf3 : lst) (w : natural), @eq lst (drop (Succ w) lf3)   (drop w      (match match match lf3 with | Cons _ _ => lf3 | Nil => Nil end with | Cons _ (Cons _ _ as z) => z | _ => Nil end with | Cons _ _ => match match lf3 with | Cons _ _ => lf3 | Nil => Nil end with | Cons _ (Cons _ _ as z) => z | _ => Nil end | Nil => Nil end)).
Lemma candidate_380: forall (z : lst) (y : natural), @eq lst (Cons y z)   (Cons y match match match z with | Cons _ _ => z | Nil => Nil end with | Cons _ _ => match z with | Cons _ _ => z | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match z with | Cons _ _ => z | Nil => Nil end with | Cons _ _ => match z with | Cons _ _ => z | Nil => Nil end | Nil => Nil end | Nil => Nil end).
Lemma candidate_4: forall (lf1 : lst), @eq lst lf1   (match match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end | Nil => Nil end).
Lemma candidate_34: forall (lf2 : lst), @eq lst   (match match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end | Nil => Nil end)   lf2.
Lemma candidate_149: forall (lf3 : lst) (w : natural), @eq lst (drop (Succ w) lf3)   (drop w      (match match match lf3 with | Cons _ (Cons _ _ as z) => z | _ => Nil end with | Cons _ _ => match lf3 with | Cons _ (Cons _ _ as z) => z | _ => Nil end | Nil => Nil end with | Cons _ _ => match match lf3 with | Cons _ (Cons _ _ as z) => z | _ => Nil end with | Cons _ _ => match lf3 with | Cons _ (Cons _ _ as z) => z | _ => Nil end | Nil => Nil end | Nil => Nil end)).
Lemma candidate_379: forall (z : lst) (y : natural), @eq lst (Cons y z)   (Cons y match match match match z with | Cons _ _ => z | Nil => Nil end with | Cons _ _ => match z with | Cons _ _ => z | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match z with | Cons _ _ => z | Nil => Nil end with | Cons _ _ => match z with | Cons _ _ => z | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match z with | Cons _ _ => z | Nil => Nil end with | Cons _ _ => match z with | Cons _ _ => z | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match z with | Cons _ _ => z | Nil => Nil end with | Cons _ _ => match z with | Cons _ _ => z | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end).
Lemma candidate_3: forall (lf1 : lst), @eq lst lf1   (match match match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end).
Lemma candidate_33: forall (lf2 : lst), @eq lst   (match match match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end)   lf2.
Lemma candidate_2: forall (lf1 : lst), @eq lst lf1   (match match match match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end).
Lemma candidate_32: forall (lf2 : lst), @eq lst   (match match match match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end)   lf2.

Category 3 (not provable):
Count = 13

Lemma candidate_400: forall (z : lst) (y : natural) (w : natural) (x : natural), @eq lst (drop (Succ w) (drop x (Cons y z))) (drop x (drop w z)).
Lemma candidate_121: forall (z : lst) (w : natural) (x : natural), @eq lst (drop x (drop w match z with | Cons _ _ => z | Nil => Nil end))   (drop w (drop x z)).
Lemma candidate_28: forall (z : lst) (w : natural) (x : natural), @eq lst (drop w (drop x z))   (drop x (drop w match z with | Cons _ _ => z | Nil => Nil end)).
Lemma candidate_216: forall (lf4 : lst) (w : natural) (x : natural), @eq lst (drop (Succ w) (drop x lf4))   (match drop w lf4 with | Cons _ z => drop x z | Nil => Nil end).
Lemma candidate_214: forall (lf4 : lst) (w : natural) (x : natural), @eq lst (drop (Succ w) (drop x lf4))   (drop x match lf4 with | Cons _ z => drop w z | Nil => Nil end).
Lemma candidate_196: forall (lf4 : lst) (x : natural) (lf6 : natural), @eq lst (drop lf6 (drop x lf4))   (drop x (drop lf6 match lf4 with | Cons _ _ => lf4 | Nil => Nil end)).
Lemma candidate_399: forall (z : lst) (y : natural) (w : natural) (x : natural), @eq lst (drop (Succ w) (drop x (Cons y z)))   (drop w (drop x match z with | Cons _ _ => z | Nil => Nil end)).
Lemma candidate_398: forall (z : lst) (y : natural) (w : natural) (x : natural), @eq lst (drop (Succ w) (drop x (Cons y z)))   (drop x (drop w match z with | Cons _ _ => z | Nil => Nil end)).
Lemma candidate_324: forall (lf4 : lst) (w : natural) (x : natural), @eq lst (drop (Succ w) (drop x lf4))   (drop w      (drop x match lf4 with | Cons _ (Cons _ _ as z) => z | _ => Nil end)).
Lemma candidate_193: forall (lf4 : lst) (x : natural) (lf6 : natural), @eq lst (drop lf6 (drop x lf4))   (match drop x (drop lf6 lf4) with | Cons _ _ => drop x (drop lf6 lf4) | Nil => Nil end).
Lemma candidate_212: forall (lf4 : lst) (w : natural) (x : natural), @eq lst (drop (Succ w) (drop x lf4))   (drop x match match lf4 with | Cons _ _ => lf4 | Nil => Nil end with | Cons _ z => drop w z | Nil => Nil end).
Lemma candidate_322: forall (lf4 : lst) (w : natural) (x : natural), @eq lst (drop (Succ w) (drop x lf4))   (drop w      (drop x match match lf4 with | Cons _ _ => lf4 | Nil => Nil end with | Cons _ (Cons _ _ as z) => z | _ => Nil end)).
Lemma candidate_378: forall (z : lst) (y : natural), @eq lst (Cons y z)   (Cons y match match match match match z with | Cons _ _ => z | Nil => Nil end with | Cons _ _ => match z with | Cons _ _ => z | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match z with | Cons _ _ => z | Nil => Nil end with | Cons _ _ => match z with | Cons _ _ => z | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match z with | Cons _ _ => z | Nil => Nil end with | Cons _ _ => match z with | Cons _ _ => z | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match z with | Cons _ _ => z | Nil => Nil end with | Cons _ _ => match z with | Cons _ _ => z | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match match z with | Cons _ _ => z | Nil => Nil end with | Cons _ _ => match z with | Cons _ _ => z | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match z with | Cons _ _ => z | Nil => Nil end with | Cons _ _ => match z with | Cons _ _ => z | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match z with | Cons _ _ => z | Nil => Nil end with | Cons _ _ => match z with | Cons _ _ => z | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match z with | Cons _ _ => z | Nil => Nil end with | Cons _ _ => match z with | Cons _ _ => z | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end).
