LFind Results
LFind Directory: /home/anabrendel/lfind/benchmarks/circuits/ADDER_tests/FullAdder/_lfind_FullAdder_lemma_half_adder_carry_false_95

Number of Lemmas: 4417
Number of Lemmas (after duplicates removed): 1346
Number of Lemmas (after QuickChick used to filter): 171
* Number of Candidate Lemmas: 150

Time until ranking: 3425
Time to complete: 10820

Stuck state true independent of hypotheses: true

Category 1:
Count = 94

Lemma candidate_4: forall (lf2 : bool), @eq bool (orb lf2 lf2) lf2.
Lemma candidate_1367: forall (a : bool), @eq bool (half_adder_sum a false) (HalfAdder.half_adder_carry a a).
Lemma candidate_1736: forall (a : bool) (lf7 : bool) (lf4 : bool), @eq bool (orb (half_adder_carry a false) (orb lf7 lf4)) (orb lf7 lf4).
Lemma candidate_1368: forall (a : bool), @eq bool (half_adder_sum a false) (HalfAdder.half_adder_carry a true).
Lemma candidate_318: forall (a : bool) (lf7 : bool) (c : bool), @eq bool (lf7) (orb lf7 (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_816: forall (lf3 : bool) (lf5 : bool) (lf8 : bool), @eq bool (orb lf5 lf3) (orb (orb lf3 lf5) (half_adder_carry lf8 false)).
Lemma candidate_330: forall (a : bool) (lf7 : bool) (c : bool), @eq bool (orb lf7 (half_adder_carry (half_adder_sum a c) false))   (orb lf7 false).
Lemma candidate_317: forall (a : bool) (lf7 : bool) (c : bool), @eq bool (orb lf7 false)   (orb lf7 (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_1634: forall (a : bool) (lf2 : bool), @eq bool   (orb (half_adder_carry a false) (HalfAdder.half_adder_sum lf2 false)) lf2.
Lemma candidate_1632: forall (a : bool) (lf2 : bool), @eq bool   (orb (half_adder_carry a false) (HalfAdder.half_adder_carry lf2 lf2)) lf2.
Lemma candidate_1633: forall (a : bool) (lf2 : bool), @eq bool   (orb (half_adder_carry a false) (HalfAdder.half_adder_carry lf2 true)) lf2.
Lemma candidate_126: forall (lf3 : bool) (a : bool), @eq bool (orb (half_adder_carry a false) lf3)   (HalfAdder.half_adder_carry lf3 true).
Lemma candidate_279: forall (lf7 : bool) (lf8 : bool), @eq bool (orb lf7 (half_adder_carry lf8 false))   (HalfAdder.half_adder_sum lf7 false).
Lemma candidate_277: forall (lf7 : bool) (lf8 : bool), @eq bool (orb lf7 (half_adder_carry lf8 false))   (HalfAdder.half_adder_carry lf7 lf7).
Lemma candidate_273: forall (lf7 : bool) (lf8 : bool), @eq bool (HalfAdder.half_adder_sum lf7 false)   (orb lf7 (half_adder_carry lf8 false)).
Lemma candidate_271: forall (lf7 : bool) (lf8 : bool), @eq bool (HalfAdder.half_adder_carry lf7 lf7)   (orb lf7 (half_adder_carry lf8 false)).
Lemma candidate_322: forall (a : bool) (c : bool), @eq bool (half_adder_carry (half_adder_sum a c) false)   (HalfAdder.half_adder_sum c c).
Lemma candidate_321: forall (a : bool) (c : bool), @eq bool (half_adder_carry (half_adder_sum a c) false)   (HalfAdder.half_adder_sum a a).
Lemma candidate_278: forall (lf7 : bool) (lf8 : bool), @eq bool (orb lf7 (half_adder_carry lf8 false))   (HalfAdder.half_adder_carry lf7 true).
Lemma candidate_272: forall (lf7 : bool) (lf8 : bool), @eq bool (HalfAdder.half_adder_carry lf7 true)   (orb lf7 (half_adder_carry lf8 false)).
Lemma candidate_2664: forall (a : bool) (lf7 : bool) (lf8 : bool), @eq bool (orb (half_adder_carry a false) (lf7))   (orb lf7 (half_adder_carry lf8 false)).
Lemma candidate_1086: forall (lf3 : bool) (a : bool) (lf8 : bool), @eq bool (orb (half_adder_carry a false) lf3)   (orb (lf3) (half_adder_carry lf8 false)).
Lemma candidate_1377: forall (a : bool) (c : bool), @eq bool (half_adder_carry (half_adder_sum a false) c)   (HalfAdder.half_adder_carry a c).
Lemma candidate_1376: forall (a : bool) (c : bool), @eq bool (half_adder_carry (half_adder_sum a false) c)   (HalfAdder.half_adder_carry c a).
Lemma candidate_324: forall (a : bool) (c : bool), @eq bool (half_adder_carry (half_adder_sum a c) false)   (HalfAdder.half_adder_carry c false).
Lemma candidate_323: forall (a : bool) (c : bool), @eq bool (half_adder_carry (half_adder_sum a c) false)   (HalfAdder.half_adder_carry a false).
Lemma candidate_2659: forall (a : bool) (lf7 : bool) (lf8 : bool), @eq bool (orb (half_adder_carry a false) (orb lf7 lf7))   (orb lf7 (half_adder_carry lf8 false)).
Lemma candidate_2663: forall (a : bool) (lf7 : bool) (lf8 : bool), @eq bool (orb (half_adder_carry a false) (orb lf7 false))   (orb lf7 (half_adder_carry lf8 false)).
Lemma candidate_1085: forall (lf3 : bool) (a : bool) (lf8 : bool), @eq bool (orb (half_adder_carry a false) lf3)   (orb (orb lf3 false) (half_adder_carry lf8 false)).
Lemma candidate_3787: forall (a : bool) (lf5 : bool) (c : bool), @eq bool (orb lf5 (half_adder_carry (half_adder_sum a false) c))   (orb (half_adder_carry a c) (lf5)).
Lemma candidate_3329: forall (a : bool) (lf4 : bool) (c : bool), @eq bool (orb (lf4) (half_adder_carry (half_adder_sum a false) c))   (orb (half_adder_carry a c) lf4).
Lemma candidate_832: forall (a : bool) (lf8 : bool) (c : bool), @eq bool (HalfAdder.half_adder_carry a c)   (orb (half_adder_carry a c) (half_adder_carry lf8 false)).
Lemma candidate_1661: forall (a : bool) (c : bool) (lf6 : bool), @eq bool (orb (half_adder_carry a false) (half_adder_carry lf6 c))   (HalfAdder.half_adder_carry c lf6).
Lemma candidate_329: forall (a : bool) (lf7 : bool) (c : bool), @eq bool (orb lf7 (half_adder_carry (half_adder_sum a c) false))   (HalfAdder.half_adder_sum lf7 false).
Lemma candidate_316: forall (a : bool) (lf7 : bool) (c : bool), @eq bool (HalfAdder.half_adder_sum lf7 false)   (orb lf7 (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_328: forall (a : bool) (lf7 : bool) (c : bool), @eq bool (orb lf7 (half_adder_carry (half_adder_sum a c) false))   (HalfAdder.half_adder_carry lf7 true).
Lemma candidate_315: forall (a : bool) (lf7 : bool) (c : bool), @eq bool (HalfAdder.half_adder_carry lf7 true)   (orb lf7 (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_2804: forall (a : bool) (lf7 : bool) (c : bool), @eq bool (orb (half_adder_carry a false) (lf7))   (orb lf7 (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_1153: forall (lf3 : bool) (a : bool) (c : bool), @eq bool (orb (half_adder_carry a false) lf3)   (orb (lf3) (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_3784: forall (a : bool) (lf5 : bool) (c : bool), @eq bool (orb lf5 (half_adder_carry (half_adder_sum a false) c))   (orb (half_adder_carry a c) (orb lf5 false)).
Lemma candidate_3326: forall (a : bool) (lf4 : bool) (c : bool), @eq bool (orb (orb lf4 false) (half_adder_carry (half_adder_sum a false) c))   (orb (half_adder_carry a c) lf4).
Lemma candidate_830: forall (a : bool) (lf8 : bool) (c : bool), @eq bool (HalfAdder.half_adder_carry a (orb c false))   (orb (half_adder_carry a c) (half_adder_carry lf8 false)).
Lemma candidate_2803: forall (a : bool) (lf7 : bool) (c : bool), @eq bool (orb (half_adder_carry a false) (orb lf7 false))   (orb lf7 (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_1657: forall (a : bool) (c : bool) (lf6 : bool), @eq bool (orb (half_adder_carry a false) (half_adder_carry lf6 c))   (HalfAdder.half_adder_carry c (orb lf6 false)).
Lemma candidate_1152: forall (lf3 : bool) (a : bool) (c : bool), @eq bool (orb (half_adder_carry a false) lf3)   (orb (orb lf3 false) (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_2662: forall (a : bool) (lf7 : bool) (lf8 : bool), @eq bool   (orb (half_adder_carry a false) (HalfAdder.half_adder_sum lf7 false))   (orb lf7 (half_adder_carry lf8 false)).
Lemma candidate_2660: forall (a : bool) (lf7 : bool) (lf8 : bool), @eq bool   (orb (half_adder_carry a false) (HalfAdder.half_adder_carry lf7 lf7))   (orb lf7 (half_adder_carry lf8 false)).
Lemma candidate_2661: forall (a : bool) (lf7 : bool) (lf8 : bool), @eq bool   (orb (half_adder_carry a false) (HalfAdder.half_adder_carry lf7 true))   (orb lf7 (half_adder_carry lf8 false)).
Lemma candidate_1716: forall (a : bool) (c : bool), @eq bool   (orb (half_adder_carry a false)      (half_adder_carry (half_adder_sum a false) c))   (HalfAdder.half_adder_carry a c).
Lemma candidate_1715: forall (a : bool) (c : bool), @eq bool   (orb (half_adder_carry a false)      (half_adder_carry (half_adder_sum a false) c))   (HalfAdder.half_adder_carry c a).
Lemma candidate_891: forall (a : bool) (c : bool), @eq bool (HalfAdder.half_adder_carry a (orb c false))   (orb (half_adder_carry a c) (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_889: forall (a : bool) (c : bool), @eq bool (HalfAdder.half_adder_carry c (orb a false))   (orb (half_adder_carry a c) (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_3783: forall (a : bool) (lf5 : bool) (c : bool), @eq bool (orb lf5 (half_adder_carry (half_adder_sum a false) c))   (orb (half_adder_carry a c) (HalfAdder.half_adder_sum lf5 false)).
Lemma candidate_4277: forall (a : bool) (lf8 : bool) (c : bool), @eq bool (orb (half_adder_carry a false) (HalfAdder.half_adder_carry a c))   (orb (half_adder_carry a c) (half_adder_carry lf8 false)).
Lemma candidate_4276: forall (a : bool) (lf8 : bool) (c : bool), @eq bool (orb (half_adder_carry a false) (HalfAdder.half_adder_carry c a))   (orb (half_adder_carry a c) (half_adder_carry lf8 false)).
Lemma candidate_829: forall (a : bool) (lf8 : bool) (c : bool), @eq bool (HalfAdder.half_adder_carry a (HalfAdder.half_adder_sum c false))   (orb (half_adder_carry a c) (half_adder_carry lf8 false)).
Lemma candidate_1656: forall (a : bool) (c : bool) (lf6 : bool), @eq bool (orb (half_adder_carry a false) (half_adder_carry lf6 c))   (HalfAdder.half_adder_carry c (HalfAdder.half_adder_sum lf6 false)).
Lemma candidate_4264: forall (a : bool) (lf8 : bool) (c : bool) (lf6 : bool), @eq bool (orb (half_adder_carry a false) (half_adder_carry lf6 c))   (orb (HalfAdder.half_adder_carry lf6 c) (half_adder_carry lf8 false)).
Lemma candidate_2802: forall (a : bool) (lf7 : bool) (c : bool), @eq bool   (orb (half_adder_carry a false) (HalfAdder.half_adder_sum lf7 false))   (orb lf7 (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_3325: forall (a : bool) (lf4 : bool) (c : bool), @eq bool   (orb (HalfAdder.half_adder_sum lf4 false)      (half_adder_carry (half_adder_sum a false) c))   (orb (half_adder_carry a c) lf4).
Lemma candidate_2801: forall (a : bool) (lf7 : bool) (c : bool), @eq bool   (orb (half_adder_carry a false) (HalfAdder.half_adder_carry lf7 true))   (orb lf7 (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_1714: forall (a : bool) (c : bool), @eq bool   (orb (half_adder_carry a false)      (half_adder_carry (half_adder_sum a false) c))   (HalfAdder.half_adder_carry a (orb c false)).
Lemma candidate_1712: forall (a : bool) (c : bool), @eq bool   (orb (half_adder_carry a false)      (half_adder_carry (half_adder_sum a false) c))   (HalfAdder.half_adder_carry c (orb a false)).
Lemma candidate_1150: forall (lf3 : bool) (a : bool) (c : bool), @eq bool (orb (half_adder_carry a false) lf3)   (orb (HalfAdder.half_adder_carry lf3 true)      (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_4362: forall (a : bool) (c : bool), @eq bool (orb (half_adder_carry a false) (HalfAdder.half_adder_carry a c))   (orb (half_adder_carry a c) (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_4361: forall (a : bool) (c : bool), @eq bool (orb (half_adder_carry a false) (HalfAdder.half_adder_carry c a))   (orb (half_adder_carry a c) (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_890: forall (a : bool) (c : bool), @eq bool (HalfAdder.half_adder_carry a (HalfAdder.half_adder_sum c false))   (orb (half_adder_carry a c) (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_888: forall (a : bool) (c : bool), @eq bool (HalfAdder.half_adder_carry c (HalfAdder.half_adder_sum a false))   (orb (half_adder_carry a c) (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_4275: forall (a : bool) (lf8 : bool) (c : bool), @eq bool   (orb (half_adder_carry a false)      (HalfAdder.half_adder_carry a (orb c false)))   (orb (half_adder_carry a c) (half_adder_carry lf8 false)).
Lemma candidate_4273: forall (a : bool) (lf8 : bool) (c : bool), @eq bool   (orb (half_adder_carry a false)      (HalfAdder.half_adder_carry c (orb a false)))   (orb (half_adder_carry a c) (half_adder_carry lf8 false)).
Lemma candidate_2: forall (a : bool) (c : bool) (lf8 : bool), @eq bool   (orb (half_adder_carry a false)      (half_adder_carry (half_adder_sum a false) c))   (orb (half_adder_carry a c) (half_adder_carry lf8 false)).
Lemma candidate_4344: forall (a : bool) (c : bool) (lf6 : bool), @eq bool (orb (half_adder_carry a false) (half_adder_carry lf6 c))   (orb (HalfAdder.half_adder_carry c lf6)      (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_4343: forall (a : bool) (c : bool) (lf6 : bool), @eq bool (orb (half_adder_carry a false) (half_adder_carry lf6 c))   (orb (HalfAdder.half_adder_carry lf6 c)      (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_1711: forall (a : bool) (c : bool), @eq bool   (orb (half_adder_carry a false)      (half_adder_carry (half_adder_sum a false) c))   (HalfAdder.half_adder_carry c (HalfAdder.half_adder_sum a false)).
Lemma candidate_4360: forall (a : bool) (c : bool), @eq bool   (orb (half_adder_carry a false)      (HalfAdder.half_adder_carry a (orb c false)))   (orb (half_adder_carry a c) (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_4358: forall (a : bool) (c : bool), @eq bool   (orb (half_adder_carry a false)      (HalfAdder.half_adder_carry c (orb a false)))   (orb (half_adder_carry a c) (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_4274: forall (a : bool) (lf8 : bool) (c : bool), @eq bool   (orb (half_adder_carry a false)      (HalfAdder.half_adder_carry a (HalfAdder.half_adder_sum c false)))   (orb (half_adder_carry a c) (half_adder_carry lf8 false)).
Lemma candidate_4272: forall (a : bool) (lf8 : bool) (c : bool), @eq bool   (orb (half_adder_carry a false)      (HalfAdder.half_adder_carry c (HalfAdder.half_adder_sum a false)))   (orb (half_adder_carry a c) (half_adder_carry lf8 false)).
Lemma candidate_4359: forall (a : bool) (c : bool), @eq bool   (orb (half_adder_carry a false)      (HalfAdder.half_adder_carry a (HalfAdder.half_adder_sum c false)))   (orb (half_adder_carry a c) (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_4357: forall (a : bool) (c : bool), @eq bool   (orb (half_adder_carry a false)      (HalfAdder.half_adder_carry c (HalfAdder.half_adder_sum a false)))   (orb (half_adder_carry a c) (half_adder_carry (half_adder_sum a c) false)).

Category 2:
Count = 11

Lemma candidate_831: forall (a : bool) (lf8 : bool) (c : bool), @eq bool (HalfAdder.half_adder_carry c a)   (orb (half_adder_carry a c) (half_adder_carry lf8 false)).
Lemma candidate_828: forall (a : bool) (lf8 : bool) (c : bool), @eq bool (HalfAdder.half_adder_carry c (orb a false))   (orb (half_adder_carry a c) (half_adder_carry lf8 false)).
Lemma candidate_1084: forall (lf3 : bool) (a : bool) (lf8 : bool), @eq bool (orb (half_adder_carry a false) lf3)   (orb (HalfAdder.half_adder_sum lf3 false) (half_adder_carry lf8 false)).
Lemma candidate_1083: forall (lf3 : bool) (a : bool) (lf8 : bool), @eq bool (orb (half_adder_carry a false) lf3)   (orb (HalfAdder.half_adder_carry lf3 true) (half_adder_carry lf8 false)).
Lemma candidate_827: forall (a : bool) (lf8 : bool) (c : bool), @eq bool (HalfAdder.half_adder_carry c (HalfAdder.half_adder_sum a false))   (orb (half_adder_carry a c) (half_adder_carry lf8 false)).
Lemma candidate_4265: forall (a : bool) (lf8 : bool) (c : bool) (lf6 : bool), @eq bool (orb (half_adder_carry a false) (half_adder_carry lf6 c))   (orb (HalfAdder.half_adder_carry c lf6) (half_adder_carry lf8 false)).
Lemma candidate_1151: forall (lf3 : bool) (a : bool) (c : bool), @eq bool (orb (half_adder_carry a false) lf3)   (orb (HalfAdder.half_adder_sum lf3 false)      (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_4261: forall (a : bool) (lf8 : bool) (c : bool) (lf6 : bool), @eq bool (orb (half_adder_carry a false) (half_adder_carry lf6 c))   (orb (HalfAdder.half_adder_carry c (orb lf6 false))      (half_adder_carry lf8 false)).
Lemma candidate_4260: forall (a : bool) (lf8 : bool) (c : bool) (lf6 : bool), @eq bool (orb (half_adder_carry a false) (half_adder_carry lf6 c))   (orb (HalfAdder.half_adder_carry c (HalfAdder.half_adder_sum lf6 false))      (half_adder_carry lf8 false)).
Lemma candidate_4339: forall (a : bool) (c : bool) (lf6 : bool), @eq bool (orb (half_adder_carry a false) (half_adder_carry lf6 c))   (orb (HalfAdder.half_adder_carry c (HalfAdder.half_adder_sum lf6 false))      (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_4333: forall (a : bool) (c : bool) (lf6 : bool), @eq bool   (orb (half_adder_carry a (HalfAdder.half_adder_sum a lf6))      (half_adder_carry lf6 c))   (orb (half_adder_carry a c)      (half_adder_carry (half_adder_sum a c) (HalfAdder.half_adder_sum a lf6))).

Category 3 (provable):
Count = 45

Lemma candidate_1366: forall (a : bool), @eq bool (half_adder_sum a false) (orb a a).
Lemma candidate_1370: forall (a : bool), @eq bool (half_adder_sum a false) (orb a false).
Lemma candidate_121: forall (a : bool), @eq bool (half_adder_carry a false) (HalfAdder.half_adder_sum a a).
Lemma candidate_331: forall (a : bool) (lf7 : bool) (c : bool), @eq bool (orb lf7 (half_adder_carry (half_adder_sum a c) false)) (lf7).
Lemma candidate_286: forall (lf8 : bool), @eq bool (half_adder_carry lf8 false) (HalfAdder.half_adder_sum lf8 lf8).
Lemma candidate_249: forall (a : bool) (c : bool), @eq bool (half_adder_sum a c) (HalfAdder.half_adder_sum a (orb c false)).
Lemma candidate_247: forall (a : bool) (c : bool), @eq bool (half_adder_sum a c) (HalfAdder.half_adder_sum c (orb a false)).
Lemma candidate_589: forall (a : bool) (c : bool), @eq bool (half_adder_carry a c) (HalfAdder.half_adder_carry a (orb c false)).
Lemma candidate_587: forall (a : bool) (c : bool), @eq bool (half_adder_carry a c) (HalfAdder.half_adder_carry c (orb a false)).
Lemma candidate_119: forall (a : bool), @eq bool (half_adder_carry a false)   (HalfAdder.half_adder_sum a (orb a false)).
Lemma candidate_1230: forall (c : bool) (lf6 : bool), @eq bool (half_adder_carry lf6 c)   (HalfAdder.half_adder_carry c (orb lf6 false)).
Lemma candidate_1228: forall (c : bool) (lf6 : bool), @eq bool (half_adder_carry lf6 c)   (HalfAdder.half_adder_carry lf6 (orb c false)).
Lemma candidate_127: forall (lf3 : bool) (a : bool), @eq bool (orb (half_adder_carry a false) lf3)   (HalfAdder.half_adder_sum lf3 false).
Lemma candidate_284: forall (lf8 : bool), @eq bool (half_adder_carry lf8 false)   (HalfAdder.half_adder_sum lf8 (orb lf8 false)).
Lemma candidate_248: forall (a : bool) (c : bool), @eq bool (half_adder_sum a c)   (HalfAdder.half_adder_sum a (HalfAdder.half_adder_sum c false)).
Lemma candidate_246: forall (a : bool) (c : bool), @eq bool (half_adder_sum a c)   (HalfAdder.half_adder_sum c (HalfAdder.half_adder_sum a false)).
Lemma candidate_588: forall (a : bool) (c : bool), @eq bool (half_adder_carry a c)   (HalfAdder.half_adder_carry a (HalfAdder.half_adder_sum c false)).
Lemma candidate_586: forall (a : bool) (c : bool), @eq bool (half_adder_carry a c)   (HalfAdder.half_adder_carry c (HalfAdder.half_adder_sum a false)).
Lemma candidate_1375: forall (a : bool) (c : bool), @eq bool (half_adder_carry (half_adder_sum a false) c)   (HalfAdder.half_adder_carry a (orb c false)).
Lemma candidate_1373: forall (a : bool) (c : bool), @eq bool (half_adder_carry (half_adder_sum a false) c)   (HalfAdder.half_adder_carry c (orb a false)).
Lemma candidate_863: forall (a : bool) (lf8 : bool) (c : bool), @eq bool (orb (half_adder_carry a c) (half_adder_carry lf8 false))   (HalfAdder.half_adder_carry a c).
Lemma candidate_862: forall (a : bool) (lf8 : bool) (c : bool), @eq bool (orb (half_adder_carry a c) (half_adder_carry lf8 false))   (HalfAdder.half_adder_carry c a).
Lemma candidate_118: forall (a : bool), @eq bool (half_adder_carry a false)   (HalfAdder.half_adder_sum a (HalfAdder.half_adder_sum a false)).
Lemma candidate_1660: forall (a : bool) (c : bool) (lf6 : bool), @eq bool (orb (half_adder_carry a false) (half_adder_carry lf6 c))   (HalfAdder.half_adder_carry lf6 c).
Lemma candidate_1229: forall (c : bool) (lf6 : bool), @eq bool (half_adder_carry lf6 c)   (HalfAdder.half_adder_carry c (HalfAdder.half_adder_sum lf6 false)).
Lemma candidate_1227: forall (c : bool) (lf6 : bool), @eq bool (half_adder_carry lf6 c)   (HalfAdder.half_adder_carry lf6 (HalfAdder.half_adder_sum c false)).
Lemma candidate_120: forall (a : bool), @eq bool (half_adder_carry a false)   (HalfAdder.half_adder_carry a (HalfAdder.half_adder_carry a false)).
Lemma candidate_283: forall (lf8 : bool), @eq bool (half_adder_carry lf8 false)   (HalfAdder.half_adder_sum lf8 (HalfAdder.half_adder_sum lf8 false)).
Lemma candidate_285: forall (lf8 : bool), @eq bool (half_adder_carry lf8 false)   (HalfAdder.half_adder_carry lf8 (HalfAdder.half_adder_carry lf8 false)).
Lemma candidate_861: forall (a : bool) (lf8 : bool) (c : bool), @eq bool (orb (half_adder_carry a c) (half_adder_carry lf8 false))   (HalfAdder.half_adder_carry a (orb c false)).
Lemma candidate_859: forall (a : bool) (lf8 : bool) (c : bool), @eq bool (orb (half_adder_carry a c) (half_adder_carry lf8 false))   (HalfAdder.half_adder_carry c (orb a false)).
Lemma candidate_893: forall (a : bool) (c : bool), @eq bool (HalfAdder.half_adder_carry a c)   (orb (half_adder_carry a c) (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_892: forall (a : bool) (c : bool), @eq bool (HalfAdder.half_adder_carry c a)   (orb (half_adder_carry a c) (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_912: forall (a : bool) (c : bool), @eq bool   (orb (half_adder_carry a c) (half_adder_carry (half_adder_sum a c) false))   (HalfAdder.half_adder_carry a c).
Lemma candidate_911: forall (a : bool) (c : bool), @eq bool   (orb (half_adder_carry a c) (half_adder_carry (half_adder_sum a c) false))   (HalfAdder.half_adder_carry c a).
Lemma candidate_1374: forall (a : bool) (c : bool), @eq bool (half_adder_carry (half_adder_sum a false) c)   (HalfAdder.half_adder_carry a (HalfAdder.half_adder_sum c false)).
Lemma candidate_320: forall (a : bool) (c : bool), @eq bool (half_adder_carry (half_adder_sum a c) false)   (HalfAdder.half_adder_carry c (HalfAdder.half_adder_carry c false)).
Lemma candidate_910: forall (a : bool) (c : bool), @eq bool   (orb (half_adder_carry a c) (half_adder_carry (half_adder_sum a c) false))   (HalfAdder.half_adder_carry a (orb c false)).
Lemma candidate_908: forall (a : bool) (c : bool), @eq bool   (orb (half_adder_carry a c) (half_adder_carry (half_adder_sum a c) false))   (HalfAdder.half_adder_carry c (orb a false)).
Lemma candidate_860: forall (a : bool) (lf8 : bool) (c : bool), @eq bool (orb (half_adder_carry a c) (half_adder_carry lf8 false))   (HalfAdder.half_adder_carry a (HalfAdder.half_adder_sum c false)).
Lemma candidate_858: forall (a : bool) (lf8 : bool) (c : bool), @eq bool (orb (half_adder_carry a c) (half_adder_carry lf8 false))   (HalfAdder.half_adder_carry c (HalfAdder.half_adder_sum a false)).
Lemma candidate_909: forall (a : bool) (c : bool), @eq bool   (orb (half_adder_carry a c) (half_adder_carry (half_adder_sum a c) false))   (HalfAdder.half_adder_carry a (HalfAdder.half_adder_sum c false)).
Lemma candidate_907: forall (a : bool) (c : bool), @eq bool   (orb (half_adder_carry a c) (half_adder_carry (half_adder_sum a c) false))   (HalfAdder.half_adder_carry c (HalfAdder.half_adder_sum a false)).
Lemma candidate_1713: forall (a : bool) (c : bool), @eq bool   (orb (half_adder_carry a false)      (half_adder_carry (half_adder_sum a false) c))   (HalfAdder.half_adder_carry a (HalfAdder.half_adder_sum c false)).
Lemma candidate_4340: forall (a : bool) (c : bool) (lf6 : bool), @eq bool (orb (half_adder_carry a false) (half_adder_carry lf6 c))   (orb (HalfAdder.half_adder_carry c (orb lf6 false))      (half_adder_carry (half_adder_sum a c) false)).

Category 3 (not provable):
Count = 0
