LFind Results
LFind Directory: /home/anabrendel/lfind/benchmarks/clam/sources/_lfind_clam_lf_goal9_theorem0_53_drop_assoc

Number of Lemmas: 409
Number of Lemmas (after duplicates removed): 109
Number of Lemmas (after QuickChick used to filter): 105
* Number of Candidate Lemmas: 88

Time until ranking: 798
Time to complete: 3705

Stuck state true independent of hypotheses: true

Category 1:
Count = 0


Category 2:
Count = 4

Lemma candidate_198: forall (z : lst) (y : natural) (w : natural) (x : natural), @eq lst (drop x (drop w (drop y z))) (drop w (drop y (drop x z))).
Lemma candidate_17: forall (lf2 : lst), @eq lst lf2   (match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end).
Lemma candidate_5: forall (lf1 : lst), @eq lst   (match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end)   lf1.
Lemma candidate_189: forall (z : lst) (y : natural), @eq lst (drop y z)   (drop y match match z with | Cons _ _ => z | Nil => Nil end with | Cons _ _ => match z with | Cons _ _ => z | Nil => Nil end | Nil => Nil end).
Lemma candidate_112: forall (z : lst) (w : natural), @eq lst (drop w z)   (drop w match match z with | Cons _ _ => z | Nil => Nil end with | Cons _ _ => match z with | Cons _ _ => z | Nil => Nil end | Nil => Nil end).
Lemma candidate_188: forall (z : lst) (y : natural), @eq lst (drop y z)   (match drop y match z with | Cons _ _ => z | Nil => Nil end with | Cons _ _ => drop y match z with | Cons _ _ => z | Nil => Nil end | Nil => Nil end).
Lemma candidate_111: forall (z : lst) (w : natural), @eq lst (drop w z)   (match drop w match z with | Cons _ _ => z | Nil => Nil end with | Cons _ _ => drop w match z with | Cons _ _ => z | Nil => Nil end | Nil => Nil end).
Lemma candidate_166: forall (w : natural) (lf6 : lst), @eq lst (drop w lf6)   (drop w match match lf6 with | Cons _ _ => lf6 | Nil => Nil end with | Cons _ _ => match lf6 with | Cons _ _ => lf6 | Nil => Nil end | Nil => Nil end).
Lemma candidate_64: forall (x : natural) (lf5 : lst), @eq lst (drop x lf5)   (drop x match match lf5 with | Cons _ _ => lf5 | Nil => Nil end with | Cons _ _ => match lf5 with | Cons _ _ => lf5 | Nil => Nil end | Nil => Nil end).
Lemma candidate_21: forall (y : natural) (lf4 : lst), @eq lst (drop y lf4)   (drop y match match lf4 with | Cons _ _ => lf4 | Nil => Nil end with | Cons _ _ => match lf4 with | Cons _ _ => lf4 | Nil => Nil end | Nil => Nil end).
Lemma candidate_10: forall (lf3 : lst) (x : natural), @eq lst (drop x lf3)   (drop x match match lf3 with | Cons _ _ => lf3 | Nil => Nil end with | Cons _ _ => match lf3 with | Cons _ _ => lf3 | Nil => Nil end | Nil => Nil end).
Lemma candidate_33: forall (y : natural) (lf4 : lst), @eq lst   (drop y match match lf4 with | Cons _ _ => lf4 | Nil => Nil end with | Cons _ _ => match lf4 with | Cons _ _ => lf4 | Nil => Nil end | Nil => Nil end)   (drop y lf4).
Lemma candidate_165: forall (w : natural) (lf6 : lst), @eq lst (drop w lf6)   (match drop w match lf6 with | Cons _ _ => lf6 | Nil => Nil end with | Cons _ _ => drop w match lf6 with | Cons _ _ => lf6 | Nil => Nil end | Nil => Nil end).
Lemma candidate_63: forall (x : natural) (lf5 : lst), @eq lst (drop x lf5)   (match drop x match lf5 with | Cons _ _ => lf5 | Nil => Nil end with | Cons _ _ => drop x match lf5 with | Cons _ _ => lf5 | Nil => Nil end | Nil => Nil end).
Lemma candidate_20: forall (y : natural) (lf4 : lst), @eq lst (drop y lf4)   (match drop y match lf4 with | Cons _ _ => lf4 | Nil => Nil end with | Cons _ _ => drop y match lf4 with | Cons _ _ => lf4 | Nil => Nil end | Nil => Nil end).
Lemma candidate_9: forall (lf3 : lst) (x : natural), @eq lst (drop x lf3)   (match drop x match lf3 with | Cons _ _ => lf3 | Nil => Nil end with | Cons _ _ => drop x match lf3 with | Cons _ _ => lf3 | Nil => Nil end | Nil => Nil end).
Lemma candidate_32: forall (y : natural) (lf4 : lst), @eq lst   (match drop y match lf4 with | Cons _ _ => lf4 | Nil => Nil end with | Cons _ _ => drop y match lf4 with | Cons _ _ => lf4 | Nil => Nil end | Nil => Nil end)   (drop y lf4).
Lemma candidate_110: forall (z : lst) (w : natural), @eq lst (drop w z)   (match match drop w z with | Cons _ _ => drop w z | Nil => Nil end with | Cons _ _ => match drop w z with | Cons _ _ => drop w z | Nil => Nil end | Nil => Nil end).
Lemma candidate_164: forall (w : natural) (lf6 : lst), @eq lst (drop w lf6)   (match match drop w lf6 with | Cons _ _ => drop w lf6 | Nil => Nil end with | Cons _ _ => match drop w lf6 with | Cons _ _ => drop w lf6 | Nil => Nil end | Nil => Nil end).
Lemma candidate_62: forall (x : natural) (lf5 : lst), @eq lst (drop x lf5)   (match match drop x lf5 with | Cons _ _ => drop x lf5 | Nil => Nil end with | Cons _ _ => match drop x lf5 with | Cons _ _ => drop x lf5 | Nil => Nil end | Nil => Nil end).
Lemma candidate_8: forall (lf3 : lst) (x : natural), @eq lst (drop x lf3)   (match match drop x lf3 with | Cons _ _ => drop x lf3 | Nil => Nil end with | Cons _ _ => match drop x lf3 with | Cons _ _ => drop x lf3 | Nil => Nil end | Nil => Nil end).
Lemma candidate_16: forall (lf2 : lst), @eq lst lf2   (match match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end | Nil => Nil end).
Lemma candidate_4: forall (lf1 : lst), @eq lst   (match match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end | Nil => Nil end)   lf1.
Lemma candidate_15: forall (lf2 : lst), @eq lst lf2   (match match match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end).
Lemma candidate_3: forall (lf1 : lst), @eq lst   (match match match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end)   lf1.
Lemma candidate_14: forall (lf2 : lst), @eq lst lf2   (match match match match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end).
Lemma candidate_2: forall (lf1 : lst), @eq lst   (match match match match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end)   lf1.

Category 3 (not provable):
Count = 33

Lemma candidate_187: forall (z : lst) (y : natural) (w : natural), @eq lst (drop w (drop y z)) (drop y (drop w z)).
Lemma candidate_121: forall (z : lst) (w : natural) (x : natural), @eq lst (drop x (drop w z)) (drop w (drop x z)).
Lemma candidate_175: forall (w : natural) (x : natural) (lf6 : lst), @eq lst (drop x (drop w lf6)) (drop w (drop x lf6)).
Lemma candidate_78: forall (y : natural) (x : natural) (lf5 : lst), @eq lst (drop x (drop y lf5)) (drop y (drop x lf5)).
Lemma candidate_60: forall (y : natural) (x : natural) (lf5 : lst), @eq lst (drop y (drop x lf5)) (drop x (drop y lf5)).
Lemma candidate_196: forall (z : lst) (y : natural) (w : natural) (x : natural), @eq lst (drop x (drop w (drop y z))) (drop x (drop y (drop w z))).
Lemma candidate_195: forall (z : lst) (y : natural) (w : natural) (x : natural), @eq lst (drop x (drop w (drop y z))) (drop w (drop x (drop y z))).
Lemma candidate_133: forall (z : lst) (y : natural) (w : natural) (x : natural), @eq lst (drop y (drop w (drop x z))) (drop y (drop x (drop w z))).
Lemma candidate_130: forall (z : lst) (y : natural) (w : natural) (x : natural), @eq lst (drop x (drop y (drop w z))) (drop y (drop x (drop w z))).
Lemma candidate_109: forall (z : lst) (y : natural) (w : natural) (x : natural), @eq lst (drop y (drop x (drop w z))) (drop y (drop w (drop x z))).
Lemma candidate_106: forall (z : lst) (y : natural) (w : natural) (x : natural), @eq lst (drop y (drop x (drop w z))) (drop x (drop y (drop w z))).
Lemma candidate_185: forall (z : lst) (y : natural) (w : natural), @eq lst (drop w (drop y z))   (drop y (drop w match z with | Cons _ _ => z | Nil => Nil end)).
Lemma candidate_119: forall (z : lst) (w : natural) (x : natural), @eq lst (drop x (drop w z))   (drop w (drop x match z with | Cons _ _ => z | Nil => Nil end)).
Lemma candidate_183: forall (z : lst) (y : natural) (w : natural), @eq lst (drop w (drop y z))   (drop y match drop w z with | Cons _ _ => drop w z | Nil => Nil end).
Lemma candidate_117: forall (z : lst) (w : natural) (x : natural), @eq lst (drop x (drop w z))   (drop w match drop x z with | Cons _ _ => drop x z | Nil => Nil end).
Lemma candidate_173: forall (w : natural) (x : natural) (lf6 : lst), @eq lst (drop x (drop w lf6))   (drop w (drop x match lf6 with | Cons _ _ => lf6 | Nil => Nil end)).
Lemma candidate_76: forall (y : natural) (x : natural) (lf5 : lst), @eq lst (drop x (drop y match lf5 with | Cons _ _ => lf5 | Nil => Nil end))   (drop y (drop x lf5)).
Lemma candidate_58: forall (y : natural) (x : natural) (lf5 : lst), @eq lst (drop y (drop x lf5))   (drop x (drop y match lf5 with | Cons _ _ => lf5 | Nil => Nil end)).
Lemma candidate_171: forall (w : natural) (x : natural) (lf6 : lst), @eq lst (drop x (drop w lf6))   (drop w match drop x lf6 with | Cons _ _ => drop x lf6 | Nil => Nil end).
Lemma candidate_275: forall (y : natural) (x : natural) (lf5 : lst), @eq lst   (drop x (match drop y lf5 with | Cons _ _ => drop y lf5 | Nil => Nil end))   (drop y (drop x lf5)).
Lemma candidate_182: forall (z : lst) (y : natural) (w : natural), @eq lst (drop w (drop y z))   (match drop y (drop w z) with | Cons _ _ => drop y (drop w z) | Nil => Nil end).
Lemma candidate_116: forall (z : lst) (w : natural) (x : natural), @eq lst (drop x (drop w z))   (match drop w (drop x z) with | Cons _ _ => drop w (drop x z) | Nil => Nil end).
Lemma candidate_317: forall (z : lst) (y : natural) (w : natural) (x : natural), @eq lst (drop x (drop w (drop y z)))   (drop y (drop w (drop x match z with | Cons _ _ => z | Nil => Nil end))).
Lemma candidate_316: forall (z : lst) (y : natural) (w : natural) (x : natural), @eq lst (drop x (drop w (drop y z)))   (drop y (drop x (drop w match z with | Cons _ _ => z | Nil => Nil end))).
Lemma candidate_371: forall (z : lst) (y : natural) (w : natural) (x : natural), @eq lst   (drop x (drop y (drop w match z with | Cons _ _ => z | Nil => Nil end)))   (drop y (drop x (drop w z))).
Lemma candidate_370: forall (z : lst) (y : natural) (w : natural) (x : natural), @eq lst   (drop x (drop w (drop y match z with | Cons _ _ => z | Nil => Nil end)))   (drop y (drop x (drop w z))).
Lemma candidate_170: forall (w : natural) (x : natural) (lf6 : lst), @eq lst (drop x (drop w lf6))   (match drop w (drop x lf6) with | Cons _ _ => drop w (drop x lf6) | Nil => Nil end).
Lemma candidate_315: forall (z : lst) (y : natural) (w : natural) (x : natural), @eq lst (drop x (drop w (drop y z)))   (drop y      (drop w match drop x z with | Cons _ _ => drop x z | Nil => Nil end)).
Lemma candidate_369: forall (z : lst) (y : natural) (w : natural) (x : natural), @eq lst   (drop x      (drop y match drop w z with | Cons _ _ => drop w z | Nil => Nil end))   (drop y (drop x (drop w z))).
Lemma candidate_314: forall (z : lst) (y : natural) (w : natural) (x : natural), @eq lst (drop x (drop w (drop y z)))   (drop y      (match drop w (drop x z) with | Cons _ _ => drop w (drop x z) | Nil => Nil end)).
Lemma candidate_368: forall (z : lst) (y : natural) (w : natural) (x : natural), @eq lst   (drop x      (match drop y (drop w z) with | Cons _ _ => drop y (drop w z) | Nil => Nil end))   (drop y (drop x (drop w z))).
Lemma candidate_273: forall (y : natural) (x : natural) (lf5 : lst), @eq lst   (drop x      (drop y match match lf5 with | Cons _ _ => lf5 | Nil => Nil end with | Cons _ _ => match lf5 with | Cons _ _ => lf5 | Nil => Nil end | Nil => Nil end))   (drop y (drop x lf5)).
Lemma candidate_272: forall (y : natural) (x : natural) (lf5 : lst), @eq lst   (drop x      (match drop y match lf5 with | Cons _ _ => lf5 | Nil => Nil end with | Cons _ _ => drop y match lf5 with | Cons _ _ => lf5 | Nil => Nil end | Nil => Nil end))   (drop y (drop x lf5)).
