LFind Results
LFind Directory: /home/anabrendel/lfind/benchmarks/clam/sources/_lfind_clam_lf_goal9_theorem0_54_drop_assoc

Number of Lemmas: 266
Number of Lemmas (after duplicates removed): 90
Number of Lemmas (after QuickChick used to filter): 88
* Number of Candidate Lemmas: 72

Time until ranking: 552
Time to complete: 2898

Stuck state true independent of hypotheses: true

Category 1:
Count = 0


Category 2:
Count = 9

Lemma candidate_187: forall (z : lst) (y : natural) (w : natural), @eq lst (drop y (drop w z)) (drop w (drop y z)).
Lemma candidate_115: forall (z : lst) (w : natural), @eq lst (drop w z) (drop w match z with | Cons _ _ => z | Nil => Nil end).
Lemma candidate_175: forall (y : natural) (lf5 : lst), @eq lst (drop y lf5)   (drop y match lf5 with | Cons _ _ => lf5 | Nil => Nil end).
Lemma candidate_67: forall (x : natural) (lf5 : lst), @eq lst (drop x lf5)   (drop x match lf5 with | Cons _ _ => lf5 | Nil => Nil end).
Lemma candidate_37: forall (y : natural) (lf4 : lst), @eq lst (drop y match lf4 with | Cons _ _ => lf4 | Nil => Nil end)   (drop y lf4).
Lemma candidate_25: forall (y : natural) (lf4 : lst), @eq lst (drop y lf4)   (drop y match lf4 with | Cons _ _ => lf4 | Nil => Nil end).
Lemma candidate_13: forall (lf3 : lst) (x : natural), @eq lst (drop x lf3)   (drop x match lf3 with | Cons _ _ => lf3 | Nil => Nil end).
Lemma candidate_114: forall (z : lst) (w : natural), @eq lst (drop w z)   (match drop w z with | Cons _ _ => drop w z | Nil => Nil end).
Lemma candidate_174: forall (y : natural) (lf5 : lst), @eq lst (drop y lf5)   (match drop y lf5 with | Cons _ _ => drop y lf5 | Nil => Nil end).
Lemma candidate_66: forall (x : natural) (lf5 : lst), @eq lst (drop x lf5)   (match drop x lf5 with | Cons _ _ => drop x lf5 | Nil => Nil end).
Lemma candidate_36: forall (y : natural) (lf4 : lst), @eq lst (match drop y lf4 with | Cons _ _ => drop y lf4 | Nil => Nil end)   (drop y lf4).
Lemma candidate_24: forall (y : natural) (lf4 : lst), @eq lst (drop y lf4)   (match drop y lf4 with | Cons _ _ => drop y lf4 | Nil => Nil end).
Lemma candidate_12: forall (lf3 : lst) (x : natural), @eq lst (drop x lf3)   (match drop x lf3 with | Cons _ _ => drop x lf3 | Nil => Nil end).
Lemma candidate_186: forall (z : lst) (y : natural) (w : natural), @eq lst (drop y (drop w z))   (drop y (drop w match z with | Cons _ _ => z | Nil => Nil end)).
Lemma candidate_119: forall (z : lst) (w : natural) (x : natural), @eq lst (drop x (drop w z))   (drop x (drop w match z with | Cons _ _ => z | Nil => Nil end)).
Lemma candidate_184: forall (z : lst) (y : natural) (w : natural), @eq lst (drop y (drop w z))   (drop y match drop w z with | Cons _ _ => drop w z | Nil => Nil end).
Lemma candidate_167: forall (y : natural) (x : natural) (lf5 : lst), @eq lst (drop x (drop y lf5))   (drop x (drop y match lf5 with | Cons _ _ => lf5 | Nil => Nil end)).
Lemma candidate_78: forall (y : natural) (x : natural) (lf5 : lst), @eq lst (drop y (drop x match lf5 with | Cons _ _ => lf5 | Nil => Nil end))   (drop y (drop x lf5)).
Lemma candidate_60: forall (y : natural) (x : natural) (lf5 : lst), @eq lst (drop y (drop x lf5))   (drop y (drop x match lf5 with | Cons _ _ => lf5 | Nil => Nil end)).
Lemma candidate_58: forall (y : natural) (x : natural) (lf5 : lst), @eq lst (drop y (drop x lf5))   (drop y match drop x lf5 with | Cons _ _ => drop x lf5 | Nil => Nil end).
Lemma candidate_76: forall (y : natural) (x : natural) (lf5 : lst), @eq lst   (drop y match drop x lf5 with | Cons _ _ => drop x lf5 | Nil => Nil end)   (drop y (drop x lf5)).
Lemma candidate_183: forall (z : lst) (y : natural) (w : natural), @eq lst (drop y (drop w z))   (match drop y (drop w z) with | Cons _ _ => drop y (drop w z) | Nil => Nil end).
Lemma candidate_57: forall (y : natural) (x : natural) (lf5 : lst), @eq lst (drop y (drop x lf5))   (match drop y (drop x lf5) with | Cons _ _ => drop y (drop x lf5) | Nil => Nil end).
Lemma candidate_75: forall (y : natural) (x : natural) (lf5 : lst), @eq lst   (match drop y (drop x lf5) with | Cons _ _ => drop y (drop x lf5) | Nil => Nil end)   (drop y (drop x lf5)).
Lemma candidate_18: forall (lf2 : lst), @eq lst lf2   (match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end).
Lemma candidate_6: forall (lf1 : lst), @eq lst   (match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end)   lf1.
Lemma candidate_113: forall (z : lst) (w : natural), @eq lst (drop w z)   (drop w match match z with | Cons _ _ => z | Nil => Nil end with | Cons _ _ => match z with | Cons _ _ => z | Nil => Nil end | Nil => Nil end).
Lemma candidate_112: forall (z : lst) (w : natural), @eq lst (drop w z)   (match drop w match z with | Cons _ _ => z | Nil => Nil end with | Cons _ _ => drop w match z with | Cons _ _ => z | Nil => Nil end | Nil => Nil end).
Lemma candidate_173: forall (y : natural) (lf5 : lst), @eq lst (drop y lf5)   (drop y match match lf5 with | Cons _ _ => lf5 | Nil => Nil end with | Cons _ _ => match lf5 with | Cons _ _ => lf5 | Nil => Nil end | Nil => Nil end).
Lemma candidate_65: forall (x : natural) (lf5 : lst), @eq lst (drop x lf5)   (drop x match match lf5 with | Cons _ _ => lf5 | Nil => Nil end with | Cons _ _ => match lf5 with | Cons _ _ => lf5 | Nil => Nil end | Nil => Nil end).
Lemma candidate_22: forall (y : natural) (lf4 : lst), @eq lst (drop y lf4)   (drop y match match lf4 with | Cons _ _ => lf4 | Nil => Nil end with | Cons _ _ => match lf4 with | Cons _ _ => lf4 | Nil => Nil end | Nil => Nil end).
Lemma candidate_11: forall (lf3 : lst) (x : natural), @eq lst (drop x lf3)   (drop x match match lf3 with | Cons _ _ => lf3 | Nil => Nil end with | Cons _ _ => match lf3 with | Cons _ _ => lf3 | Nil => Nil end | Nil => Nil end).
Lemma candidate_34: forall (y : natural) (lf4 : lst), @eq lst   (drop y match match lf4 with | Cons _ _ => lf4 | Nil => Nil end with | Cons _ _ => match lf4 with | Cons _ _ => lf4 | Nil => Nil end | Nil => Nil end)   (drop y lf4).
Lemma candidate_172: forall (y : natural) (lf5 : lst), @eq lst (drop y lf5)   (match drop y match lf5 with | Cons _ _ => lf5 | Nil => Nil end with | Cons _ _ => drop y match lf5 with | Cons _ _ => lf5 | Nil => Nil end | Nil => Nil end).
Lemma candidate_64: forall (x : natural) (lf5 : lst), @eq lst (drop x lf5)   (match drop x match lf5 with | Cons _ _ => lf5 | Nil => Nil end with | Cons _ _ => drop x match lf5 with | Cons _ _ => lf5 | Nil => Nil end | Nil => Nil end).
Lemma candidate_21: forall (y : natural) (lf4 : lst), @eq lst (drop y lf4)   (match drop y match lf4 with | Cons _ _ => lf4 | Nil => Nil end with | Cons _ _ => drop y match lf4 with | Cons _ _ => lf4 | Nil => Nil end | Nil => Nil end).
Lemma candidate_10: forall (lf3 : lst) (x : natural), @eq lst (drop x lf3)   (match drop x match lf3 with | Cons _ _ => lf3 | Nil => Nil end with | Cons _ _ => drop x match lf3 with | Cons _ _ => lf3 | Nil => Nil end | Nil => Nil end).
Lemma candidate_33: forall (y : natural) (lf4 : lst), @eq lst   (match drop y match lf4 with | Cons _ _ => lf4 | Nil => Nil end with | Cons _ _ => drop y match lf4 with | Cons _ _ => lf4 | Nil => Nil end | Nil => Nil end)   (drop y lf4).
Lemma candidate_111: forall (z : lst) (w : natural), @eq lst (drop w z)   (match match drop w z with | Cons _ _ => drop w z | Nil => Nil end with | Cons _ _ => match drop w z with | Cons _ _ => drop w z | Nil => Nil end | Nil => Nil end).
Lemma candidate_171: forall (y : natural) (lf5 : lst), @eq lst (drop y lf5)   (match match drop y lf5 with | Cons _ _ => drop y lf5 | Nil => Nil end with | Cons _ _ => match drop y lf5 with | Cons _ _ => drop y lf5 | Nil => Nil end | Nil => Nil end).
Lemma candidate_63: forall (x : natural) (lf5 : lst), @eq lst (drop x lf5)   (match match drop x lf5 with | Cons _ _ => drop x lf5 | Nil => Nil end with | Cons _ _ => match drop x lf5 with | Cons _ _ => drop x lf5 | Nil => Nil end | Nil => Nil end).
Lemma candidate_9: forall (lf3 : lst) (x : natural), @eq lst (drop x lf3)   (match match drop x lf3 with | Cons _ _ => drop x lf3 | Nil => Nil end with | Cons _ _ => match drop x lf3 with | Cons _ _ => drop x lf3 | Nil => Nil end | Nil => Nil end).
Lemma candidate_17: forall (lf2 : lst), @eq lst lf2   (match match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end | Nil => Nil end).
Lemma candidate_5: forall (lf1 : lst), @eq lst   (match match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end | Nil => Nil end)   lf1.
Lemma candidate_16: forall (lf2 : lst), @eq lst lf2   (match match match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end).
Lemma candidate_4: forall (lf1 : lst), @eq lst   (match match match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end)   lf1.
Lemma candidate_15: forall (lf2 : lst), @eq lst lf2   (match match match match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end).
Lemma candidate_3: forall (lf1 : lst), @eq lst   (match match match match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end)   lf1.

Category 3 (not provable):
Count = 14

Lemma candidate_194: forall (z : lst) (y : natural) (w : natural) (x : natural), @eq lst (drop x (drop y (drop w z))) (drop y (drop w (drop x z))).
Lemma candidate_190: forall (z : lst) (y : natural) (w : natural) (x : natural), @eq lst (drop x (drop y (drop w z))) (drop w (drop x (drop y z))).
Lemma candidate_189: forall (z : lst) (y : natural) (w : natural) (x : natural), @eq lst (drop x (drop y (drop w z))) (drop x (drop w (drop y z))).
Lemma candidate_134: forall (z : lst) (y : natural) (w : natural) (x : natural), @eq lst (drop y (drop w (drop x z))) (drop y (drop x (drop w z))).
Lemma candidate_133: forall (z : lst) (y : natural) (w : natural) (x : natural), @eq lst (drop w (drop y (drop x z))) (drop y (drop x (drop w z))).
Lemma candidate_129: forall (z : lst) (y : natural) (w : natural) (x : natural), @eq lst (drop x (drop w (drop y z))) (drop y (drop x (drop w z))).
Lemma candidate_110: forall (z : lst) (y : natural) (w : natural) (x : natural), @eq lst (drop y (drop x (drop w z))) (drop y (drop w (drop x z))).
Lemma candidate_109: forall (z : lst) (y : natural) (w : natural) (x : natural), @eq lst (drop y (drop x (drop w z))) (drop w (drop y (drop x z))).
Lemma candidate_105: forall (z : lst) (y : natural) (w : natural) (x : natural), @eq lst (drop y (drop x (drop w z))) (drop x (drop w (drop y z))).
Lemma candidate_185: forall (z : lst) (y : natural) (w : natural), @eq lst (drop y (drop w z))   (drop w (drop y match z with | Cons _ _ => z | Nil => Nil end)).
Lemma candidate_120: forall (z : lst) (w : natural) (x : natural), @eq lst (drop x (drop w z))   (drop w (drop x match z with | Cons _ _ => z | Nil => Nil end)).
Lemma candidate_168: forall (y : natural) (x : natural) (lf5 : lst), @eq lst (drop x (drop y lf5))   (drop y (drop x match lf5 with | Cons _ _ => lf5 | Nil => Nil end)).
Lemma candidate_77: forall (y : natural) (x : natural) (lf5 : lst), @eq lst (drop x (drop y match lf5 with | Cons _ _ => lf5 | Nil => Nil end))   (drop y (drop x lf5)).
Lemma candidate_59: forall (y : natural) (x : natural) (lf5 : lst), @eq lst (drop y (drop x lf5))   (drop x (drop y match lf5 with | Cons _ _ => lf5 | Nil => Nil end)).
