Lemma Synthesis Execution Log and Results
--------------------------------------------------------------------
--------------------------------------------------------------------

Label: Initial State
Assumptions: 
 -- (select x al = (n, l))
 -- ((n, a :: l) = (y, bl))
 -- (x <= a)
 -- (forall (bl : list nat) (x y : nat), select x al = (y, bl) -> y <=* bl)
 -- (n <=* l)

----------------------------------
Goal: (y <=* bl)


------------------------------ GENERALIZED VARIABLES ------------------------------
Time Elapsed From Start: 0. seconds



------------------------------ GENERALIZATIONS ------------------------------
  NOTE: The assumptions have been restricted to be only the necessary assumptions.
Time Elapsed From Start: 80.913 seconds

Label: Generalization #0
Assumptions: 
 -- (select x al = (n, l))
 -- ((n, a :: l) = (y, bl))
 -- (x <= a)

----------------------------------
Goal: (y <=* bl)
Case: 3



------------------------------ SYNTHESIS PROBLEMS ------------------------------
Time Elapsed From Start: 81.429 seconds

 -- functions to consider -- 
@eq : (forall A : Type, A -> A -> Prop)
not : (Prop -> Prop)
length : (forall A : Type, list A -> nat)
app : (forall A : Type, list A -> list A -> list A)
le : (nat -> nat -> Prop)
lt : (nat -> nat -> Prop)
In : (forall A : Type, A -> list A -> Prop)
existsb : (forall A : Type, (A -> bool) -> list A -> bool)
forallb : (forall A : Type, (A -> bool) -> list A -> bool)
Forall : (forall A : Type, (A -> Prop) -> list A -> Prop)
nodup : (forall A : Type, (forall x y : A, {x = y} + {x <> y}) -> list A -> list A)
Permutation : (forall A : Type, list A -> list A -> Prop)
sorted : (list nat -> Prop)
is_a_sorting_algorithm : ((list nat -> list nat) -> Prop)
select : (nat -> list nat -> nat * list nat)
selsort : (list nat -> nat -> list nat)
selection_sort : (list nat -> list nat)
le_all : (nat -> list nat -> Prop)
sorted_bool : (list nat -> bool)

Label: 0 (0)
Abducted Assumption: ((n, a :: l) = (y, bl))
Positive Examples:
   [a := 1; al := []; bl := [1]; l := []; n := 0; x := 0; y := 0]
   [a := 2; al := []; bl := [2]; l := []; n := 0; x := 0; y := 0]
   [a := 1; al := []; bl := [1]; l := []; n := 1; x := 1; y := 1]
   [a := 0; al := []; bl := [0]; l := []; n := 0; x := 0; y := 0]

Negative Examples:
   [a := 0; al := [1]; bl := [1; 1]; l := [1]; n := 0; x := 0; y := 2]
   [a := 0; al := []; bl := [5]; l := []; n := 0; x := 0; y := 6]
   [a := 2; al := []; bl := [1; 0]; l := []; n := 0; x := 0; y := 2]
   [a := 3; al := []; bl := [2; 1; 3; 1]; l := []; n := 1; x := 1; y := 3]
   [a := 1; al := []; bl := [0]; l := []; n := 1; x := 1; y := 3]
   [a := 2; al := [2]; bl := [1; 0]; l := [2]; n := 0; x := 0; y := 2]
   [a := 2; al := []; bl := [4]; l := []; n := 1; x := 1; y := 6]
   [a := 3; al := []; bl := [2; 1]; l := []; n := 2; x := 2; y := 3]
   [a := 2; al := []; bl := [0]; l := []; n := 0; x := 0; y := 2]
   [a := 1; al := [0]; bl := [0]; l := [1]; n := 0; x := 1; y := 1]
   etc ...



------------------------------ TERMS CONSIDERED IN SYNTHESIS ------------------------------
Time Elapsed From Start: 82.547 seconds


Label: 0 (0)
(n <=* al), (n <=* l), (n <=* bl), (a <=* al), (a <=* l), (a <=* bl), (x <=* al), (x <=* l), (x <=* bl), (y <=* al)
(Permutation (n :: bl) (bl ++ bl)), (Permutation (n :: bl) []), (Permutation (a :: al) al), (Permutation (a :: al) l), (Permutation (a :: al) bl), (Permutation (a :: al) (n :: al)), (Permutation (a :: al) (n :: l)), (Permutation (a :: al) (n :: bl)), (Permutation (a :: al) (a :: l)), (Permutation (a :: al) (a :: bl))
(Permutation (a :: al) (x :: al)), (Permutation (a :: al) (x :: l)), (Permutation (a :: al) (x :: bl)), (Permutation (a :: al) (y :: al)), (Permutation (a :: al) (y :: l)), (Permutation (a :: al) (y :: bl)), (Permutation (a :: al) (selection_sort al)), (Permutation (a :: al) (selection_sort l)), (Permutation (a :: al) (selection_sort bl)), (Permutation (a :: al) (selsort al n))
(Permutation (a :: al) (selsort al a)), (Permutation (a :: al) (selsort al x)), (Permutation (a :: al) (selsort al y)), (Permutation (a :: al) (selsort l n)), (Permutation (a :: al) (selsort l a)), (Permutation (a :: al) (selsort l x)), (Permutation (a :: al) (selsort l y)), (Permutation (a :: al) (selsort bl n)), (Permutation (a :: al) (selsort bl a)), (Permutation (a :: al) (selsort bl x))
(Permutation (a :: al) (selsort bl y)), (Permutation (a :: al) (al ++ al)), (Permutation (a :: al) (al ++ l)), (Permutation (a :: al) (al ++ bl)), (Permutation (a :: al) (l ++ al)), (Permutation (a :: al) (l ++ l)), (Permutation (a :: al) (l ++ bl)), (Permutation (a :: al) (bl ++ al)), (Permutation (a :: al) (bl ++ l)), (Permutation (a :: al) (bl ++ bl))
(Permutation (a :: al) []), (Permutation (a :: l) al), (Permutation (a :: l) l), (Permutation (a :: l) bl), (Permutation (a :: l) (n :: al)), (Permutation (a :: l) (n :: l)), (Permutation (a :: l) (n :: bl)), (Permutation (a :: l) (a :: al)), (Permutation (a :: l) (a :: bl)), (Permutation (a :: l) (x :: al))
(Permutation (a :: l) (x :: l)), (Permutation (a :: l) (x :: bl)), (Permutation (a :: l) (y :: al)), (Permutation (a :: l) (y :: l)), (Permutation (a :: l) (y :: bl)), (Permutation (a :: l) (selection_sort al)), (Permutation (a :: l) (selection_sort l)), (Permutation (a :: l) (selection_sort bl)), (Permutation (a :: l) (selsort al n)), (Permutation (a :: l) (selsort al a))
(Permutation (a :: l) (selsort al x)), (Permutation (a :: l) (selsort al y)), (Permutation (a :: l) (selsort l n)), (Permutation (a :: l) (selsort l a)), (Permutation (a :: l) (selsort l x)), (Permutation (a :: l) (selsort l y)), (Permutation (a :: l) (selsort bl n)), (Permutation (a :: l) (selsort bl a)), (Permutation (a :: l) (selsort bl x)), (Permutation (a :: l) (selsort bl y))
(Permutation (a :: l) (al ++ al)), (Permutation (a :: l) (al ++ l)), (Permutation (a :: l) (al ++ bl)), (Permutation (a :: l) (l ++ al)), (Permutation (a :: l) (l ++ l)), (Permutation (a :: l) (l ++ bl)), (Permutation (a :: l) (bl ++ al)), (Permutation (a :: l) (bl ++ l)), (Permutation (a :: l) (bl ++ bl)), (Permutation (a :: l) [])
(Permutation (a :: bl) al), (Permutation (a :: bl) l), (Permutation (a :: bl) bl), (Permutation (a :: bl) (n :: al)), (Permutation (a :: bl) (n :: l)), (Permutation (a :: bl) (n :: bl)), (Permutation (a :: bl) (a :: al)), (Permutation (a :: bl) (a :: l)), (Permutation (a :: bl) (x :: al)), (Permutation (a :: bl) (x :: l))
(Permutation (a :: bl) (x :: bl)), (Permutation (a :: bl) (y :: al)), (Permutation (a :: bl) (y :: l)), (Permutation (a :: bl) (y :: bl)), (Permutation (a :: bl) (selection_sort al)), (Permutation (a :: bl) (selection_sort l)), (Permutation (a :: bl) (selection_sort bl)), (Permutation (a :: bl) (selsort al n)), (Permutation (a :: bl) (selsort al a)), (Permutation (a :: bl) (selsort al x))
(Permutation (a :: bl) (selsort al y)), (Permutation (a :: bl) (selsort l n)), (Permutation (a :: bl) (selsort l a)), (Permutation (a :: bl) (selsort l x)), (Permutation (a :: bl) (selsort l y)), (Permutation (a :: bl) (selsort bl n)), (Permutation (a :: bl) (selsort bl a)), (Permutation (a :: bl) (selsort bl x)), (Permutation (a :: bl) (selsort bl y)), (Permutation (a :: bl) (al ++ al))
(Permutation (a :: bl) (al ++ l)), (Permutation (a :: bl) (al ++ bl)), (Permutation (a :: bl) (l ++ al)), (Permutation (a :: bl) (l ++ l)), (Permutation (a :: bl) (l ++ bl)), (Permutation (a :: bl) (bl ++ al)), (Permutation (a :: bl) (bl ++ l)), (Permutation (a :: bl) (bl ++ bl)), (Permutation (a :: bl) []), (Permutation (x :: al) al)
(Permutation (x :: al) l), (Permutation (x :: al) bl), (Permutation (x :: al) (n :: al)), (Permutation (x :: al) (n :: l)), (Permutation (x :: al) (n :: bl)), (Permutation (x :: al) (a :: al)), (Permutation (x :: al) (a :: l)), (Permutation (x :: al) (a :: bl)), (Permutation (x :: al) (x :: l)), (Permutation (x :: al) (x :: bl))
(Permutation (x :: al) (y :: al)), (Permutation (x :: al) (y :: l)), (Permutation (x :: al) (y :: bl)), (Permutation (x :: al) (selection_sort al)), (Permutation (x :: al) (selection_sort l)), (Permutation (x :: al) (selection_sort bl)), (Permutation (x :: al) (selsort al n)), (Permutation (x :: al) (selsort al a)), (Permutation (x :: al) (selsort al x)), (Permutation (x :: al) (selsort al y))
(Permutation (x :: al) (selsort l n)), (Permutation (x :: al) (selsort l a)), (Permutation (x :: al) (selsort l x)), (Permutation (x :: al) (selsort l y)), (Permutation (x :: al) (selsort bl n)), (Permutation (x :: al) (selsort bl a)), (Permutation (x :: al) (selsort bl x)), (Permutation (x :: al) (selsort bl y)), (Permutation (x :: al) (al ++ al)), (Permutation (x :: al) (al ++ l))
