Lemma Synthesis Execution Log and Results
--------------------------------------------------------------------
--------------------------------------------------------------------

Label: Initial State
Assumptions: 
 -- (forall (q : list nat) (k : nat) (pl ql : list nat),
 priq p ->
 Abs p pl ->
 delete_max p = Some (k, q) ->
 Abs q ql -> Permutation pl (k :: ql) /\ Forall (ge k) ql)
 -- (Abs q ql)
 -- (priq (a :: p))
 -- (Abs (a :: p) pl)
 -- (select a p = (k, q))

----------------------------------
Goal: (Forall (ge k) ql)


------------------------------ GENERALIZED VARIABLES ------------------------------
Time Elapsed From Start: 3.602 seconds



------------------------------ GENERALIZATIONS ------------------------------
  NOTE: The assumptions have been restricted to be only the necessary assumptions.
Time Elapsed From Start: 35.295 seconds

Label: Generalization #0
Assumptions: 
 -- (Abs q ql)
 -- (select a p = (k, q))

----------------------------------
Goal: (Forall (ge k) ql)
Case: Valid and Un-Generalized



------------------------------ SYNTHESIS PROBLEMS ------------------------------
Time Elapsed From Start: 35.433 seconds

 -- functions to consider -- 
@eq : (forall A : Type, A -> A -> Prop)
not : (Prop -> Prop)
length : (forall A : Type, list A -> nat)
app : (forall A : Type, list A -> list A -> list A)
le : (nat -> nat -> Prop)
lt : (nat -> nat -> Prop)
In : (forall A : Type, A -> list A -> Prop)
existsb : (forall A : Type, (A -> bool) -> list A -> bool)
forallb : (forall A : Type, (A -> bool) -> list A -> bool)
Forall : (forall A : Type, (A -> Prop) -> list A -> Prop)
nodup : (forall A : Type, (forall x y : A, {x = y} + {x <> y}) -> list A -> list A)
map : (forall A B : Type, (A -> B) -> list A -> list B)
Permutation : (forall A : Type, list A -> list A -> Prop)
geb : (nat -> nat -> bool)
gtb : (nat -> nat -> bool)
maybe_swap : (list nat -> list nat)
select : (nat -> list nat -> nat * list nat)
insert : (nat -> list nat -> list nat)
delete_max : (list nat -> option (nat * list nat))
merge : (list nat -> list nat -> list nat)
priq : (list nat -> Prop)
Abs : (list nat -> list nat -> Prop)

Label: 0 (0)
Abducted Assumption: (Abs q ql)
Positive Examples: 374
Negative Examples: 31

Label: 1 (1)
Abducted Assumption: (select a p = (k, q))
Positive Examples: 94
Negative Examples: 65


------------------------------ TERMS CONSIDERED IN SYNTHESIS ------------------------------
Time Elapsed From Start: 36.27 seconds


Label: 0 (0)
(Abs q q), (Abs q p), (Abs q ql), (Abs p q), (Abs p p), (Abs p ql), (Abs ql q), (Abs ql p), (Abs ql ql), (priq q)
(Abs (merge p q) (insert k q)), (Abs (merge p q) (insert k p)), (Abs (merge p q) (insert k ql)), (Abs (merge p q) (maybe_swap q)), (Abs (merge p q) (maybe_swap p)), (Abs (merge p q) (maybe_swap ql)), (Abs (merge p q) (q ++ q)), (Abs (merge p q) (q ++ p)), (Abs (merge p q) (q ++ ql)), (Abs (merge p q) (p ++ q))
(Abs (merge p q) (p ++ p)), (Abs (merge p q) (p ++ ql)), (Abs (merge p q) (ql ++ q)), (Abs (merge p q) (ql ++ p)), (Abs (merge p q) (ql ++ ql)), (Abs (merge p q) []), (Abs (merge p p) q), (Abs (merge p p) p), (Abs (merge p p) ql), (Abs (merge p p) (a :: q))
(Abs (merge p p) (a :: p)), (Abs (merge p p) (a :: ql)), (Abs (merge p p) (k :: q)), (Abs (merge p p) (k :: p)), (Abs (merge p p) (k :: ql)), (Abs (merge p p) (merge q q)), (Abs (merge p p) (merge q p)), (Abs (merge p p) (merge q ql)), (Abs (merge p p) (merge p q)), (Abs (merge p p) (merge p ql))
(Abs (merge p p) (merge ql q)), (Abs (merge p p) (merge ql p)), (Abs (merge p p) (merge ql ql)), (Abs (merge p p) (insert a q)), (Abs (merge p p) (insert a p)), (Abs (merge p p) (insert a ql)), (Abs (merge p p) (insert k q)), (Abs (merge p p) (insert k p)), (Abs (merge p p) (insert k ql)), (Abs (merge p p) (maybe_swap q))
(Abs (merge p p) (maybe_swap p)), (Abs (merge p p) (maybe_swap ql)), (Abs (merge p p) (q ++ q)), (Abs (merge p p) (q ++ p)), (Abs (merge p p) (q ++ ql)), (Abs (merge p p) (p ++ q)), (Abs (merge p p) (p ++ p)), (Abs (merge p p) (p ++ ql)), (Abs (merge p p) (ql ++ q)), (Abs (merge p p) (ql ++ p))
(Abs (merge p p) (ql ++ ql)), (Abs (merge p p) []), (Abs (merge p ql) q), (Abs (merge p ql) p), (Abs (merge p ql) ql), (Abs (merge p ql) (a :: q)), (Abs (merge p ql) (a :: p)), (Abs (merge p ql) (a :: ql)), (Abs (merge p ql) (k :: q)), (Abs (merge p ql) (k :: p))
(Abs (merge p ql) (k :: ql)), (Abs (merge p ql) (merge q q)), (Abs (merge p ql) (merge q p)), (Abs (merge p ql) (merge q ql)), (Abs (merge p ql) (merge p q)), (Abs (merge p ql) (merge p p)), (Abs (merge p ql) (merge ql q)), (Abs (merge p ql) (merge ql p)), (Abs (merge p ql) (merge ql ql)), (Abs (merge p ql) (insert a q))
(Abs (merge p ql) (insert a p)), (Abs (merge p ql) (insert a ql)), (Abs (merge p ql) (insert k q)), (Abs (merge p ql) (insert k p)), (Abs (merge p ql) (insert k ql)), (Abs (merge p ql) (maybe_swap q)), (Abs (merge p ql) (maybe_swap p)), (Abs (merge p ql) (maybe_swap ql)), (Abs (merge p ql) (q ++ q)), (Abs (merge p ql) (q ++ p))
(Abs (merge p ql) (q ++ ql)), (Abs (merge p ql) (p ++ q)), (Abs (merge p ql) (p ++ p)), (Abs (merge p ql) (p ++ ql)), (Abs (merge p ql) (ql ++ q)), (Abs (merge p ql) (ql ++ p)), (Abs (merge p ql) (ql ++ ql)), (Abs (merge p ql) []), (Abs (merge ql q) q), (Abs (merge ql q) p)
(Abs (merge ql q) ql), (Abs (merge ql q) (a :: q)), (Abs (merge ql q) (a :: p)), (Abs (merge ql q) (a :: ql)), (Abs (merge ql q) (k :: q)), (Abs (merge ql q) (k :: p)), (Abs (merge ql q) (k :: ql)), (Abs (merge ql q) (merge q q)), (Abs (merge ql q) (merge q p)), (Abs (merge ql q) (merge q ql))
(Abs (merge ql q) (merge p q)), (Abs (merge ql q) (merge p p)), (Abs (merge ql q) (merge p ql)), (Abs (merge ql q) (merge ql p)), (Abs (merge ql q) (merge ql ql)), (Abs (merge ql q) (insert a q)), (Abs (merge ql q) (insert a p)), (Abs (merge ql q) (insert a ql)), (Abs (merge ql q) (insert k q)), (Abs (merge ql q) (insert k p))
(Abs (merge ql q) (insert k ql)), (Abs (merge ql q) (maybe_swap q)), (Abs (merge ql q) (maybe_swap p)), (Abs (merge ql q) (maybe_swap ql)), (Abs (merge ql q) (q ++ q)), (Abs (merge ql q) (q ++ p)), (Abs (merge ql q) (q ++ ql)), (Abs (merge ql q) (p ++ q)), (Abs (merge ql q) (p ++ p)), (Abs (merge ql q) (p ++ ql))
(Abs (merge ql q) (ql ++ q)), (Abs (merge ql q) (ql ++ p)), (Abs (merge ql q) (ql ++ ql)), (Abs (merge ql q) []), (Abs (merge ql p) q), (Abs (merge ql p) p), (Abs (merge ql p) ql), (Abs (merge ql p) (a :: q)), (Abs (merge ql p) (a :: p)), (Abs (merge ql p) (a :: ql))
(Abs (merge ql p) (k :: q)), (Abs (merge ql p) (k :: p)), (Abs (merge ql p) (k :: ql)), (Abs (merge ql p) (merge q q)), (Abs (merge ql p) (merge q p)), (Abs (merge ql p) (merge q ql)), (Abs (merge ql p) (merge p q)), (Abs (merge ql p) (merge p p)), (Abs (merge ql p) (merge p ql)), (Abs (merge ql p) (merge ql q))
(Abs (merge ql p) (merge ql ql)), (Abs (merge ql p) (insert a q)), (Abs (merge ql p) (insert a p)), (Abs (merge ql p) (insert a ql)), (Abs (merge ql p) (insert k q)), (Abs (merge ql p) (insert k p)), (Abs (merge ql p) (insert k ql)), (Abs (merge ql p) (maybe_swap q)), (Abs (merge ql p) (maybe_swap p)), (Abs (merge ql p) (maybe_swap ql))
(Abs (merge ql p) (q ++ q)), (Abs (merge ql p) (q ++ p)), (Abs (merge ql p) (q ++ ql)), (Abs (merge ql p) (p ++ q)), (Abs (merge ql p) (p ++ p)), (Abs (merge ql p) (p ++ ql)), (Abs (merge ql p) (ql ++ q)), (Abs (merge ql p) (ql ++ p)), (Abs (merge ql p) (ql ++ ql)), (Abs (merge ql p) [])
(Abs (merge ql ql) q), (Abs (merge ql ql) p), (Abs (merge ql ql) ql), (Abs (merge ql ql) (a :: q)), (Abs (merge ql ql) (a :: p)), (Abs (merge ql ql) (a :: ql)), (Abs (merge ql ql) (k :: q)), (Abs (merge ql ql) (k :: p)), (Abs (merge ql ql) (k :: ql)), (Abs (merge ql ql) (merge q q))
(Abs (merge ql ql) (merge q p)), (Abs (merge ql ql) (merge q ql)), (Abs (merge ql ql) (merge p q)), (Abs (merge ql ql) (merge p p)), (Abs (merge ql ql) (merge p ql)), (Abs (merge ql ql) (merge ql q)), (Abs (merge ql ql) (merge ql p)), (Abs (merge ql ql) (insert a q)), (Abs (merge ql ql) (insert a p)), (Abs (merge ql ql) (insert a ql))
(Abs (merge ql ql) (insert k q)), (Abs (merge ql ql) (insert k p)), (Abs (merge ql ql) (insert k ql)), (Abs (merge ql ql) (maybe_swap q)), (Abs (merge ql ql) (maybe_swap p)), (Abs (merge ql ql) (maybe_swap ql)), (Abs (merge ql ql) (q ++ q)), (Abs (merge ql ql) (q ++ p)), (Abs (merge ql ql) (q ++ ql)), (Abs (merge ql ql) (p ++ q))
(Abs (merge ql ql) (p ++ p)), (Abs (merge ql ql) (p ++ ql)), (Abs (merge ql ql) (ql ++ q)), (Abs (merge ql ql) (ql ++ p)), (Abs (merge ql ql) (ql ++ ql)), (Abs (merge ql ql) []), (Abs (insert a q) q), (Abs (insert a q) p), (Abs (insert a q) ql), (Abs (insert a q) (a :: q))
