LFind Results
LFind Directory: /home/anabrendel/lfind/benchmarks/circuits/ADDER_tests/FullAdder/_lfind_FullAdder_lemma_half_adder_sum_false_96

Number of Lemmas: 2371
Number of Lemmas (after duplicates removed): 776
Number of Lemmas (after QuickChick used to filter): 191
* Number of Candidate Lemmas: 170

Time until ranking: 2845
Time to complete: 11184

Stuck state true independent of hypotheses: true

Category 1:
Count = 37

Lemma candidate_1018: forall (a : bool), @eq bool (half_adder_sum a false) (orb a a).
Lemma candidate_2018: forall (a : bool) (c : bool) (lf6 : bool), @eq bool (orb false (HalfAdder.half_adder_sum lf6 false))   (orb lf6 (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_677: forall (a : bool) (c : bool), @eq bool   (orb (half_adder_carry a c) (half_adder_carry (half_adder_sum a c) false))   (HalfAdder.half_adder_carry a c).
Lemma candidate_675: forall (a : bool) (c : bool), @eq bool   (orb (half_adder_carry a c) (half_adder_carry (half_adder_sum a c) false))   (HalfAdder.half_adder_carry a (orb c false)).
Lemma candidate_673: forall (a : bool) (c : bool), @eq bool   (orb (half_adder_carry a c) (half_adder_carry (half_adder_sum a c) false))   (HalfAdder.half_adder_carry c (orb a false)).
Lemma candidate_322: forall (a : bool) (lf7 : bool) (c : bool), @eq bool (orb (half_adder_carry a c) (half_adder_carry lf7 false))   (HalfAdder.half_adder_carry a (HalfAdder.half_adder_sum c false)).
Lemma candidate_320: forall (a : bool) (lf7 : bool) (c : bool), @eq bool (orb (half_adder_carry a c) (half_adder_carry lf7 false))   (HalfAdder.half_adder_carry c (HalfAdder.half_adder_sum a false)).
Lemma candidate_2069: forall (a : bool) (lf5 : bool) (c : bool), @eq bool (orb false (half_adder_carry lf5 c))   (orb (HalfAdder.half_adder_carry lf5 c)      (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_2091: forall (a : bool) (c : bool), @eq bool (orb false (HalfAdder.half_adder_carry a (orb c false)))   (orb (half_adder_carry a c) (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_867: forall (a : bool) (c : bool), @eq bool (HalfAdder.half_adder_carry a (HalfAdder.half_adder_sum c false))   (orb (half_adder_carry a c) (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_865: forall (a : bool) (c : bool), @eq bool (HalfAdder.half_adder_carry c (HalfAdder.half_adder_sum a false))   (orb (half_adder_carry a c) (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_674: forall (a : bool) (c : bool), @eq bool   (orb (half_adder_carry a c) (half_adder_carry (half_adder_sum a c) false))   (HalfAdder.half_adder_carry a (HalfAdder.half_adder_sum c false)).
Lemma candidate_672: forall (a : bool) (c : bool), @eq bool   (orb (half_adder_carry a c) (half_adder_carry (half_adder_sum a c) false))   (HalfAdder.half_adder_carry c (HalfAdder.half_adder_sum a false)).
Lemma candidate_2090: forall (a : bool) (c : bool), @eq bool   (orb false      (HalfAdder.half_adder_carry a (HalfAdder.half_adder_sum c false)))   (orb (half_adder_carry a c) (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_2088: forall (a : bool) (c : bool), @eq bool   (orb false      (HalfAdder.half_adder_carry c (HalfAdder.half_adder_sum a false)))   (orb (half_adder_carry a c) (half_adder_carry (half_adder_sum a c) false)).

Category 2:
Count = 2

Lemma candidate_1616: forall (lf7 : bool) (lf5 : bool) (c : bool), @eq bool (orb false (half_adder_carry lf5 c))   (orb (HalfAdder.half_adder_carry lf5 c) (half_adder_carry lf7 false)).
Lemma candidate_2: forall (a : bool) (lf7 : bool) (c : bool), @eq bool (orb false (half_adder_carry (half_adder_sum a false) c))   (orb (half_adder_carry a c) (half_adder_carry lf7 false)).

Category 3 (provable):
Count = 114

Lemma candidate_34: forall (lf2 : bool), @eq bool lf2 (orb lf2 lf2).
Lemma candidate_3: forall (lf1 : bool), @eq bool (orb lf1 lf1) lf1.
Lemma candidate_38: forall (lf2 : bool), @eq bool lf2 (orb lf2 false).
Lemma candidate_7: forall (lf1 : bool), @eq bool (orb lf1 false) lf1.
Lemma candidate_10: forall (lf3 : bool) (lf8 : bool), @eq bool (orb lf8 lf3) (orb lf3 lf8).
Lemma candidate_944: forall (lf1 : bool), @eq bool (orb false (orb lf1 lf1)) lf1.
Lemma candidate_28: forall (lf3 : bool), @eq bool (orb false lf3) (orb lf3 lf3).
Lemma candidate_948: forall (lf1 : bool), @eq bool (orb false (orb lf1 false)) lf1.
Lemma candidate_32: forall (lf3 : bool), @eq bool (orb false lf3) (orb lf3 false).
Lemma candidate_37: forall (lf2 : bool), @eq bool lf2 (HalfAdder.half_adder_sum lf2 false).
Lemma candidate_35: forall (lf2 : bool), @eq bool lf2 (HalfAdder.half_adder_carry lf2 lf2).
Lemma candidate_4: forall (lf1 : bool), @eq bool (HalfAdder.half_adder_carry lf1 lf1) lf1.
Lemma candidate_36: forall (lf2 : bool), @eq bool lf2 (HalfAdder.half_adder_carry lf2 true).
Lemma candidate_294: forall (lf7 : bool) (lf6 : bool), @eq bool (orb lf6 (half_adder_carry lf7 false)) (lf6).
Lemma candidate_947: forall (lf1 : bool), @eq bool (orb false (HalfAdder.half_adder_sum lf1 false)) lf1.
Lemma candidate_945: forall (lf1 : bool), @eq bool (orb false (HalfAdder.half_adder_carry lf1 lf1)) lf1.
Lemma candidate_440: forall (lf7 : bool) (lf6 : bool), @eq bool (orb lf6 lf6) (orb lf6 (half_adder_carry lf7 false)).
Lemma candidate_313: forall (lf7 : bool) (lf2 : bool), @eq bool lf2 (orb (orb lf2 lf2) (half_adder_carry lf7 false)).
Lemma candidate_289: forall (lf7 : bool) (lf6 : bool), @eq bool (orb lf6 (half_adder_carry lf7 false)) (orb lf6 lf6).
Lemma candidate_31: forall (lf3 : bool), @eq bool (orb false lf3) (HalfAdder.half_adder_sum lf3 false).
Lemma candidate_29: forall (lf3 : bool), @eq bool (orb false lf3) (HalfAdder.half_adder_carry lf3 lf3).
Lemma candidate_946: forall (lf1 : bool), @eq bool (orb false (HalfAdder.half_adder_carry lf1 true)) lf1.
Lemma candidate_30: forall (lf3 : bool), @eq bool (orb false lf3) (HalfAdder.half_adder_carry lf3 true).
Lemma candidate_444: forall (lf7 : bool) (lf6 : bool), @eq bool (orb lf6 false) (orb lf6 (half_adder_carry lf7 false)).
Lemma candidate_317: forall (lf7 : bool) (lf2 : bool), @eq bool lf2 (orb (orb lf2 false) (half_adder_carry lf7 false)).
Lemma candidate_293: forall (lf7 : bool) (lf6 : bool), @eq bool (orb lf6 (half_adder_carry lf7 false)) (orb lf6 false).
Lemma candidate_1019: forall (a : bool), @eq bool (half_adder_sum a false) (HalfAdder.half_adder_carry a a).
Lemma candidate_1020: forall (a : bool), @eq bool (half_adder_sum a false) (HalfAdder.half_adder_carry a true).
Lemma candidate_381: forall (lf3 : bool) (lf7 : bool) (lf8 : bool), @eq bool (orb lf8 lf3) (orb (orb lf3 lf8) (half_adder_carry lf7 lf8)).
Lemma candidate_547: forall (a : bool) (c : bool), @eq bool (half_adder_sum a c) (HalfAdder.half_adder_sum a (orb c false)).
Lemma candidate_286: forall (lf7 : bool), @eq bool (half_adder_carry lf7 false) (HalfAdder.half_adder_sum lf7 lf7).
Lemma candidate_1562: forall (lf7 : bool) (lf6 : bool), @eq bool (orb false (orb lf6 lf6)) (orb lf6 (half_adder_carry lf7 false)).
Lemma candidate_483: forall (lf3 : bool) (lf7 : bool), @eq bool (orb false lf3) (orb (orb lf3 lf3) (half_adder_carry lf7 false)).
Lemma candidate_1566: forall (lf7 : bool) (lf6 : bool), @eq bool (orb false (orb lf6 false)) (orb lf6 (half_adder_carry lf7 false)).
Lemma candidate_487: forall (lf3 : bool) (lf7 : bool), @eq bool (orb false lf3) (orb (orb lf3 false) (half_adder_carry lf7 false)).
Lemma candidate_67: forall (a : bool) (c : bool), @eq bool (half_adder_carry a c) (HalfAdder.half_adder_carry a (orb c false)).
Lemma candidate_65: forall (a : bool) (c : bool), @eq bool (half_adder_carry a c) (HalfAdder.half_adder_carry c (orb a false)).
Lemma candidate_810: forall (a : bool) (c : bool) (lf6 : bool), @eq bool (orb lf6 lf6)   (orb lf6 (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_617: forall (a : bool) (c : bool) (lf6 : bool), @eq bool (orb lf6 (half_adder_carry (half_adder_sum a c) false))   (orb lf6 lf6).
Lemma candidate_955: forall (lf5 : bool) (c : bool), @eq bool (orb false (half_adder_carry lf5 c))   (HalfAdder.half_adder_carry c lf5).
Lemma candidate_929: forall (lf5 : bool) (c : bool), @eq bool (half_adder_carry lf5 c)   (HalfAdder.half_adder_carry lf5 (orb c false)).
Lemma candidate_927: forall (lf5 : bool) (c : bool), @eq bool (half_adder_carry lf5 c)   (HalfAdder.half_adder_carry c (orb lf5 false)).
Lemma candidate_814: forall (a : bool) (c : bool) (lf6 : bool), @eq bool (orb lf6 false)   (orb lf6 (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_645: forall (a : bool) (lf2 : bool) (c : bool), @eq bool lf2   (orb (orb lf2 false) (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_443: forall (lf7 : bool) (lf6 : bool), @eq bool (HalfAdder.half_adder_sum lf6 false)   (orb lf6 (half_adder_carry lf7 false)).
Lemma candidate_441: forall (lf7 : bool) (lf6 : bool), @eq bool (HalfAdder.half_adder_carry lf6 lf6)   (orb lf6 (half_adder_carry lf7 false)).
Lemma candidate_316: forall (lf7 : bool) (lf2 : bool), @eq bool lf2   (orb (HalfAdder.half_adder_sum lf2 false) (half_adder_carry lf7 false)).
Lemma candidate_314: forall (lf7 : bool) (lf2 : bool), @eq bool lf2   (orb (HalfAdder.half_adder_carry lf2 lf2) (half_adder_carry lf7 false)).
Lemma candidate_292: forall (lf7 : bool) (lf6 : bool), @eq bool (orb lf6 (half_adder_carry lf7 false))   (HalfAdder.half_adder_sum lf6 false).
Lemma candidate_290: forall (lf7 : bool) (lf6 : bool), @eq bool (orb lf6 (half_adder_carry lf7 false))   (HalfAdder.half_adder_carry lf6 lf6).
Lemma candidate_284: forall (lf7 : bool), @eq bool (half_adder_carry lf7 false)   (HalfAdder.half_adder_sum lf7 (orb lf7 false)).
Lemma candidate_625: forall (a : bool) (c : bool), @eq bool (half_adder_carry (half_adder_sum a c) false)   (HalfAdder.half_adder_sum c c).
Lemma candidate_624: forall (a : bool) (c : bool), @eq bool (half_adder_carry (half_adder_sum a c) false)   (HalfAdder.half_adder_sum a a).
Lemma candidate_442: forall (lf7 : bool) (lf6 : bool), @eq bool (HalfAdder.half_adder_carry lf6 true)   (orb lf6 (half_adder_carry lf7 false)).
Lemma candidate_315: forall (lf7 : bool) (lf2 : bool), @eq bool lf2   (orb (HalfAdder.half_adder_carry lf2 true) (half_adder_carry lf7 false)).
Lemma candidate_739: forall (lf3 : bool) (a : bool) (c : bool) (lf8 : bool), @eq bool (orb lf8 lf3)   (orb (orb lf3 lf8) (half_adder_carry (half_adder_sum a c) lf8)).
Lemma candidate_1028: forall (a : bool) (c : bool), @eq bool (half_adder_carry (half_adder_sum a false) c)   (HalfAdder.half_adder_carry c a).
Lemma candidate_2015: forall (a : bool) (c : bool) (lf6 : bool), @eq bool (orb false (orb lf6 lf6))   (orb lf6 (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_627: forall (a : bool) (c : bool), @eq bool (half_adder_carry (half_adder_sum a c) false)   (HalfAdder.half_adder_carry c false).
Lemma candidate_2019: forall (a : bool) (c : bool) (lf6 : bool), @eq bool (orb false (orb lf6 false))   (orb lf6 (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_954: forall (lf5 : bool) (c : bool), @eq bool (orb false (half_adder_carry lf5 c))   (HalfAdder.half_adder_carry lf5 (orb c false)).
Lemma candidate_952: forall (lf5 : bool) (c : bool), @eq bool (orb false (half_adder_carry lf5 c))   (HalfAdder.half_adder_carry c (orb lf5 false)).
Lemma candidate_851: forall (lf3 : bool) (a : bool) (c : bool), @eq bool (orb false lf3)   (orb (orb lf3 false) (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_546: forall (a : bool) (c : bool), @eq bool (half_adder_sum a c)   (HalfAdder.half_adder_sum a (HalfAdder.half_adder_sum c false)).
Lemma candidate_1565: forall (lf7 : bool) (lf6 : bool), @eq bool (orb false (HalfAdder.half_adder_sum lf6 false))   (orb lf6 (half_adder_carry lf7 false)).
Lemma candidate_1563: forall (lf7 : bool) (lf6 : bool), @eq bool (orb false (HalfAdder.half_adder_carry lf6 lf6))   (orb lf6 (half_adder_carry lf7 false)).
Lemma candidate_486: forall (lf3 : bool) (lf7 : bool), @eq bool (orb false lf3)   (orb (HalfAdder.half_adder_sum lf3 false) (half_adder_carry lf7 false)).
Lemma candidate_484: forall (lf3 : bool) (lf7 : bool), @eq bool (orb false lf3)   (orb (HalfAdder.half_adder_carry lf3 lf3) (half_adder_carry lf7 false)).
Lemma candidate_1730: forall (a : bool) (c : bool) (lf8 : bool), @eq bool (orb lf8 (half_adder_carry (half_adder_sum a lf8) c))   (orb (half_adder_carry a c) (lf8)).
Lemma candidate_1564: forall (lf7 : bool) (lf6 : bool), @eq bool (orb false (HalfAdder.half_adder_carry lf6 true))   (orb lf6 (half_adder_carry lf7 false)).
Lemma candidate_485: forall (lf3 : bool) (lf7 : bool), @eq bool (orb false lf3)   (orb (HalfAdder.half_adder_carry lf3 true) (half_adder_carry lf7 false)).
Lemma candidate_66: forall (a : bool) (c : bool), @eq bool (half_adder_carry a c)   (HalfAdder.half_adder_carry a (HalfAdder.half_adder_sum c false)).
Lemma candidate_64: forall (a : bool) (c : bool), @eq bool (half_adder_carry a c)   (HalfAdder.half_adder_carry c (HalfAdder.half_adder_sum a false)).
Lemma candidate_1373: forall (a : bool) (lf4 : bool) (c : bool), @eq bool (orb (lf4) (half_adder_carry (half_adder_sum a (lf4)) c))   (orb (half_adder_carry a c) lf4).
Lemma candidate_1027: forall (a : bool) (c : bool), @eq bool (half_adder_carry (half_adder_sum a false) c)   (HalfAdder.half_adder_carry a (orb c false)).
Lemma candidate_1025: forall (a : bool) (c : bool), @eq bool (half_adder_carry (half_adder_sum a false) c)   (HalfAdder.half_adder_carry c (orb a false)).
Lemma candidate_1016: forall (a : bool) (c : bool), @eq bool (orb false (half_adder_carry (half_adder_sum a false) c))   (HalfAdder.half_adder_carry a c).
Lemma candidate_1015: forall (a : bool) (c : bool), @eq bool (orb false (half_adder_carry (half_adder_sum a false) c))   (HalfAdder.half_adder_carry c a).
Lemma candidate_928: forall (lf5 : bool) (c : bool), @eq bool (half_adder_carry lf5 c)   (HalfAdder.half_adder_carry lf5 (HalfAdder.half_adder_sum c false)).
Lemma candidate_926: forall (lf5 : bool) (c : bool), @eq bool (half_adder_carry lf5 c)   (HalfAdder.half_adder_carry c (HalfAdder.half_adder_sum lf5 false)).
Lemma candidate_813: forall (a : bool) (c : bool) (lf6 : bool), @eq bool (HalfAdder.half_adder_sum lf6 false)   (orb lf6 (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_811: forall (a : bool) (c : bool) (lf6 : bool), @eq bool (HalfAdder.half_adder_carry lf6 lf6)   (orb lf6 (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_618: forall (a : bool) (c : bool) (lf6 : bool), @eq bool (orb lf6 (half_adder_carry (half_adder_sum a c) false))   (HalfAdder.half_adder_carry lf6 lf6).
Lemma candidate_812: forall (a : bool) (c : bool) (lf6 : bool), @eq bool (HalfAdder.half_adder_carry lf6 true)   (orb lf6 (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_283: forall (lf7 : bool), @eq bool (half_adder_carry lf7 false)   (HalfAdder.half_adder_sum lf7 (HalfAdder.half_adder_sum lf7 false)).
Lemma candidate_644: forall (a : bool) (lf2 : bool) (c : bool), @eq bool lf2   (orb (HalfAdder.half_adder_sum lf2 false)      (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_1728: forall (a : bool) (c : bool) (lf8 : bool), @eq bool (orb lf8 (half_adder_carry (half_adder_sum a lf8) c))   (orb (half_adder_carry a c) (orb lf8 false)).
Lemma candidate_643: forall (a : bool) (lf2 : bool) (c : bool), @eq bool lf2   (orb (HalfAdder.half_adder_carry lf2 true)      (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_285: forall (lf7 : bool), @eq bool (half_adder_carry lf7 false)   (HalfAdder.half_adder_carry lf7 (HalfAdder.half_adder_carry lf7 false)).
Lemma candidate_1014: forall (a : bool) (c : bool), @eq bool (orb false (half_adder_carry (half_adder_sum a false) c))   (HalfAdder.half_adder_carry a (orb c false)).
Lemma candidate_1012: forall (a : bool) (c : bool), @eq bool (orb false (half_adder_carry (half_adder_sum a false) c))   (HalfAdder.half_adder_carry c (orb a false)).
Lemma candidate_492: forall (a : bool) (lf7 : bool) (c : bool), @eq bool (HalfAdder.half_adder_carry a (orb c false))   (orb (half_adder_carry a c) (half_adder_carry lf7 false)).
Lemma candidate_2016: forall (a : bool) (c : bool) (lf6 : bool), @eq bool (orb false (HalfAdder.half_adder_carry lf6 lf6))   (orb lf6 (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_953: forall (lf5 : bool) (c : bool), @eq bool (orb false (half_adder_carry lf5 c))   (HalfAdder.half_adder_carry lf5 (HalfAdder.half_adder_sum c false)).
Lemma candidate_951: forall (lf5 : bool) (c : bool), @eq bool (orb false (half_adder_carry lf5 c))   (HalfAdder.half_adder_carry c (HalfAdder.half_adder_sum lf5 false)).
Lemma candidate_2017: forall (a : bool) (c : bool) (lf6 : bool), @eq bool (orb false (HalfAdder.half_adder_carry lf6 true))   (orb lf6 (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_870: forall (a : bool) (c : bool), @eq bool (HalfAdder.half_adder_carry a c)   (orb (half_adder_carry a c) (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_869: forall (a : bool) (c : bool), @eq bool (HalfAdder.half_adder_carry c a)   (orb (half_adder_carry a c) (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_850: forall (lf3 : bool) (a : bool) (c : bool), @eq bool (orb false lf3)   (orb (HalfAdder.half_adder_sum lf3 false)      (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_676: forall (a : bool) (c : bool), @eq bool   (orb (half_adder_carry a c) (half_adder_carry (half_adder_sum a c) false))   (HalfAdder.half_adder_carry c a).
Lemma candidate_849: forall (lf3 : bool) (a : bool) (c : bool), @eq bool (orb false lf3)   (orb (HalfAdder.half_adder_carry lf3 true)      (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_1026: forall (a : bool) (c : bool), @eq bool (half_adder_carry (half_adder_sum a false) c)   (HalfAdder.half_adder_carry a (HalfAdder.half_adder_sum c false)).
Lemma candidate_623: forall (a : bool) (c : bool), @eq bool (half_adder_carry (half_adder_sum a c) false)   (HalfAdder.half_adder_carry c (HalfAdder.half_adder_carry c false)).
Lemma candidate_1370: forall (a : bool) (lf4 : bool) (c : bool), @eq bool   (orb (orb lf4 false)      (half_adder_carry (half_adder_sum a (orb lf4 false)) c))   (orb (half_adder_carry a c) lf4).
Lemma candidate_2093: forall (a : bool) (c : bool), @eq bool (orb false (HalfAdder.half_adder_carry a c))   (orb (half_adder_carry a c) (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_2092: forall (a : bool) (c : bool), @eq bool (orb false (HalfAdder.half_adder_carry c a))   (orb (half_adder_carry a c) (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_1727: forall (a : bool) (c : bool) (lf8 : bool), @eq bool (orb lf8 (half_adder_carry (half_adder_sum a lf8) c))   (orb (half_adder_carry a c) (HalfAdder.half_adder_sum lf8 false)).
Lemma candidate_868: forall (a : bool) (c : bool), @eq bool (HalfAdder.half_adder_carry a (orb c false))   (orb (half_adder_carry a c) (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_866: forall (a : bool) (c : bool), @eq bool (HalfAdder.half_adder_carry c (orb a false))   (orb (half_adder_carry a c) (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_1013: forall (a : bool) (c : bool), @eq bool (orb false (half_adder_carry (half_adder_sum a false) c))   (HalfAdder.half_adder_carry a (HalfAdder.half_adder_sum c false)).
Lemma candidate_1011: forall (a : bool) (c : bool), @eq bool (orb false (half_adder_carry (half_adder_sum a false) c))   (HalfAdder.half_adder_carry c (HalfAdder.half_adder_sum a false)).
Lemma candidate_491: forall (a : bool) (lf7 : bool) (c : bool), @eq bool (HalfAdder.half_adder_carry a (HalfAdder.half_adder_sum c false))   (orb (half_adder_carry a c) (half_adder_carry lf7 false)).
Lemma candidate_2089: forall (a : bool) (c : bool), @eq bool (orb false (HalfAdder.half_adder_carry c (orb a false)))   (orb (half_adder_carry a c) (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_1369: forall (a : bool) (lf4 : bool) (c : bool), @eq bool   (orb (HalfAdder.half_adder_sum lf4 false)      (half_adder_carry         (half_adder_sum a (HalfAdder.half_adder_sum lf4 false)) c))   (orb (half_adder_carry a c) lf4).

Category 3 (not provable):
Count = 17

Lemma candidate_545: forall (a : bool) (c : bool), @eq bool (half_adder_sum a c) (HalfAdder.half_adder_sum c (orb a false)).
Lemma candidate_544: forall (a : bool) (c : bool), @eq bool (half_adder_sum a c)   (HalfAdder.half_adder_sum c (HalfAdder.half_adder_sum a false)).
Lemma candidate_493: forall (a : bool) (lf7 : bool) (c : bool), @eq bool (HalfAdder.half_adder_carry c a)   (orb (half_adder_carry a c) (half_adder_carry lf7 false)).
Lemma candidate_1627: forall (a : bool) (lf7 : bool) (c : bool), @eq bool (orb false (HalfAdder.half_adder_carry c a))   (orb (half_adder_carry a c) (half_adder_carry lf7 false)).
Lemma candidate_490: forall (a : bool) (lf7 : bool) (c : bool), @eq bool (HalfAdder.half_adder_carry c (orb a false))   (orb (half_adder_carry a c) (half_adder_carry lf7 false)).
Lemma candidate_1615: forall (lf7 : bool) (lf5 : bool) (c : bool), @eq bool (orb false (half_adder_carry lf5 c))   (orb (HalfAdder.half_adder_carry c lf5) (half_adder_carry lf7 false)).
Lemma candidate_1626: forall (a : bool) (lf7 : bool) (c : bool), @eq bool (orb false (HalfAdder.half_adder_carry a (orb c false)))   (orb (half_adder_carry a c) (half_adder_carry lf7 false)).
Lemma candidate_1624: forall (a : bool) (lf7 : bool) (c : bool), @eq bool (orb false (HalfAdder.half_adder_carry c (orb a false)))   (orb (half_adder_carry a c) (half_adder_carry lf7 false)).
Lemma candidate_1614: forall (lf7 : bool) (lf5 : bool) (c : bool), @eq bool (orb false (half_adder_carry lf5 c))   (orb (HalfAdder.half_adder_carry lf5 (orb c false))      (half_adder_carry lf7 false)).
Lemma candidate_1612: forall (lf7 : bool) (lf5 : bool) (c : bool), @eq bool (orb false (half_adder_carry lf5 c))   (orb (HalfAdder.half_adder_carry c (orb lf5 false))      (half_adder_carry lf7 false)).
Lemma candidate_489: forall (a : bool) (lf7 : bool) (c : bool), @eq bool (HalfAdder.half_adder_carry c (HalfAdder.half_adder_sum a false))   (orb (half_adder_carry a c) (half_adder_carry lf7 false)).
Lemma candidate_2067: forall (a : bool) (lf5 : bool) (c : bool), @eq bool (orb false (half_adder_carry lf5 c))   (orb (HalfAdder.half_adder_carry c lf5)      (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_2065: forall (a : bool) (lf5 : bool) (c : bool), @eq bool (orb false (half_adder_carry lf5 c))   (orb (HalfAdder.half_adder_carry lf5 (orb c false))      (half_adder_carry (half_adder_sum a c) false)).
Lemma candidate_1625: forall (a : bool) (lf7 : bool) (c : bool), @eq bool   (orb false      (HalfAdder.half_adder_carry a (HalfAdder.half_adder_sum c false)))   (orb (half_adder_carry a c) (half_adder_carry lf7 false)).
Lemma candidate_1623: forall (a : bool) (lf7 : bool) (c : bool), @eq bool   (orb false      (HalfAdder.half_adder_carry c (HalfAdder.half_adder_sum a false)))   (orb (half_adder_carry a c) (half_adder_carry lf7 false)).
