Lemma Synthesis Execution Log and Results
--------------------------------------------------------------------
--------------------------------------------------------------------

Label: Initial State
Assumptions: 

----------------------------------
Goal: (half_adder_sum a c = half_adder_sum (half_adder_sum a c) false)


------------------------------ GENERALIZED VARIABLES ------------------------------
Time Elapsed From Start: 1.376 seconds

gv1 : bool = (half_adder_sum (half_adder_sum a c) false)
gv0 : bool = (half_adder_sum a c)
gv2 : bool = false


------------------------------ GENERALIZATIONS ------------------------------
  NOTE: The assumptions have been restricted to be only the necessary assumptions.
Time Elapsed From Start: 14.988 seconds

Label: Generalization #0
Assumptions: 

----------------------------------
Goal: (half_adder_sum a c = half_adder_sum (half_adder_sum a c) false)
Case: Valid and Un-Generalized

Label: Generalization #1
Assumptions: 
 -- (false = gv2)

----------------------------------
Goal: (half_adder_sum a c = half_adder_sum (half_adder_sum a c) gv2)
Case: Valid and Generalized

Label: Generalization #2
Assumptions: 

----------------------------------
Goal: (gv0 = half_adder_sum gv0 false)
Case: Valid and Generalized

Label: Generalization #3
Assumptions: 
 -- (half_adder_sum a c = gv0)
 -- (false = gv2)

----------------------------------
Goal: (gv0 = half_adder_sum gv0 gv2)
Case: Valid and Generalized

Label: Generalization #4
Assumptions: 
 -- (half_adder_sum (half_adder_sum a c) false = gv1)

----------------------------------
Goal: (half_adder_sum a c = gv1)
Case: Invalid and Generalized



------------------------------ SYNTHESIS PROBLEMS ------------------------------
Time Elapsed From Start: 15.133 seconds

 -- functions to consider -- 
@eq : (forall A : Type, A -> A -> Prop)
not : (Prop -> Prop)
Datatypes.length : (forall A : Type, list A -> nat)
app : (forall A : Type, list A -> list A -> list A)
le : (nat -> nat -> Prop)
lt : (nat -> nat -> Prop)
half_adder_sum : (bool -> bool -> bool)
half_adder_carry : (bool -> bool -> bool)
bool_to_nat : (bool -> nat)
full_adder_sum : (bool -> bool -> bool -> bool)
full_adder_carry : (bool -> bool -> bool -> bool)

Label: 0 (0)
Inferring Condition About Generalization
Positive Examples: 12
Negative Examples: 4


------------------------------ TERMS CONSIDERED IN SYNTHESIS ------------------------------
Time Elapsed From Start: 15.779 seconds


Label: 0 (0)
(false = gv1), (false = c), (false = a), (true = gv1), (true = c), (true = a), (gv1 = gv1), (gv1 = c), (gv1 = a), (c = gv1)
(true = full_adder_carry a c a), (true = full_adder_carry a a gv1), (true = full_adder_carry a a c), (true = full_adder_carry a a a), (true = full_adder_sum gv1 gv1 gv1), (true = full_adder_sum gv1 gv1 c), (true = full_adder_sum gv1 gv1 a), (true = full_adder_sum gv1 c gv1), (true = full_adder_sum gv1 c c), (true = full_adder_sum gv1 c a)
(true = full_adder_sum gv1 a gv1), (true = full_adder_sum gv1 a c), (true = full_adder_sum gv1 a a), (true = full_adder_sum c gv1 gv1), (true = full_adder_sum c gv1 c), (true = full_adder_sum c gv1 a), (true = full_adder_sum c c gv1), (true = full_adder_sum c c c), (true = full_adder_sum c c a), (true = full_adder_sum c a gv1)
(true = full_adder_sum c a c), (true = full_adder_sum c a a), (true = full_adder_sum a gv1 gv1), (true = full_adder_sum a gv1 c), (true = full_adder_sum a gv1 a), (true = full_adder_sum a c gv1), (true = full_adder_sum a c c), (true = full_adder_sum a c a), (true = full_adder_sum a a gv1), (true = full_adder_sum a a c)
(true = full_adder_sum a a a), (true = half_adder_carry gv1 gv1), (true = half_adder_carry gv1 c), (true = half_adder_carry gv1 a), (true = half_adder_carry c gv1), (true = half_adder_carry c c), (true = half_adder_carry c a), (true = half_adder_carry a gv1), (true = half_adder_carry a c), (true = half_adder_carry a a)
(true = half_adder_sum gv1 gv1), (true = half_adder_sum gv1 c), (true = half_adder_sum gv1 a), (true = half_adder_sum c gv1), (true = half_adder_sum c c), (true = half_adder_sum c a), (true = half_adder_sum a gv1), (true = half_adder_sum a c), (true = half_adder_sum a a), (bool_to_nat gv1 < bool_to_nat c)
(bool_to_nat gv1 < bool_to_nat a), (bool_to_nat c < bool_to_nat gv1), (bool_to_nat c < bool_to_nat a), (bool_to_nat a < bool_to_nat gv1), (bool_to_nat a < bool_to_nat c), (bool_to_nat gv1 <= bool_to_nat c), (bool_to_nat gv1 <= bool_to_nat a), (bool_to_nat c <= bool_to_nat gv1), (bool_to_nat c <= bool_to_nat a), (bool_to_nat a <= bool_to_nat gv1)
(bool_to_nat a <= bool_to_nat c), (false <> gv1), (false <> c), (false <> a), (true <> gv1), (true <> c), (true <> a), (gv1 <> gv1), (gv1 <> c), (gv1 <> a)
(c <> gv1), (c <> c), (c <> a), (a <> gv1), (a <> c), (a <> a), (full_adder_carry gv1 gv1 gv1 = gv1), (full_adder_carry gv1 gv1 gv1 = c), (full_adder_carry gv1 gv1 gv1 = a), (full_adder_carry gv1 gv1 c = gv1)
(full_adder_carry gv1 gv1 c = c), (full_adder_carry gv1 gv1 c = a), (full_adder_carry gv1 gv1 a = gv1), (full_adder_carry gv1 gv1 a = c), (full_adder_carry gv1 gv1 a = a), (full_adder_carry gv1 c gv1 = gv1), (full_adder_carry gv1 c gv1 = c), (full_adder_carry gv1 c gv1 = a), (full_adder_carry gv1 c c = gv1), (full_adder_carry gv1 c c = c)
(full_adder_carry gv1 c c = a), (full_adder_carry gv1 c a = gv1), (full_adder_carry gv1 c a = c), (full_adder_carry gv1 c a = a), (full_adder_carry gv1 a gv1 = gv1), (full_adder_carry gv1 a gv1 = c), (full_adder_carry gv1 a gv1 = a), (full_adder_carry gv1 a c = gv1), (full_adder_carry gv1 a c = c), (full_adder_carry gv1 a c = a)
(full_adder_carry gv1 a a = gv1), (full_adder_carry gv1 a a = c), (full_adder_carry gv1 a a = a), (full_adder_carry c gv1 gv1 = gv1), (full_adder_carry c gv1 gv1 = c), (full_adder_carry c gv1 gv1 = a), (full_adder_carry c gv1 c = gv1), (full_adder_carry c gv1 c = c), (full_adder_carry c gv1 c = a), (full_adder_carry c gv1 a = gv1)
(full_adder_carry c gv1 a = c), (full_adder_carry c gv1 a = a), (full_adder_carry c c gv1 = gv1), (full_adder_carry c c gv1 = c), (full_adder_carry c c gv1 = a), (full_adder_carry c c c = gv1), (full_adder_carry c c c = c), (full_adder_carry c c c = a), (full_adder_carry c c a = gv1), (full_adder_carry c c a = c)
(full_adder_carry c c a = a), (full_adder_carry c a gv1 = gv1), (full_adder_carry c a gv1 = c), (full_adder_carry c a gv1 = a), (full_adder_carry c a c = gv1), (full_adder_carry c a c = c), (full_adder_carry c a c = a), (full_adder_carry c a a = gv1), (full_adder_carry c a a = c), (full_adder_carry c a a = a)
(full_adder_carry a gv1 gv1 = gv1), (full_adder_carry a gv1 gv1 = c), (full_adder_carry a gv1 gv1 = a), (full_adder_carry a gv1 c = gv1), (full_adder_carry a gv1 c = c), (full_adder_carry a gv1 c = a), (full_adder_carry a gv1 a = gv1), (full_adder_carry a gv1 a = c), (full_adder_carry a gv1 a = a), (full_adder_carry a c gv1 = gv1)
(full_adder_carry a c gv1 = c), (full_adder_carry a c gv1 = a), (full_adder_carry a c c = gv1), (full_adder_carry a c c = c), (full_adder_carry a c c = a), (full_adder_carry a c a = gv1), (full_adder_carry a c a = c), (full_adder_carry a c a = a), (full_adder_carry a a gv1 = gv1), (full_adder_carry a a gv1 = c)
(full_adder_carry a a gv1 = a), (full_adder_carry a a c = gv1), (full_adder_carry a a c = c), (full_adder_carry a a c = a), (full_adder_carry a a a = gv1), (full_adder_carry a a a = c), (full_adder_carry a a a = a), (full_adder_sum gv1 gv1 gv1 = gv1), (full_adder_sum gv1 gv1 gv1 = c), (full_adder_sum gv1 gv1 gv1 = a)
(full_adder_sum gv1 gv1 gv1 = full_adder_carry gv1 gv1 gv1), (full_adder_sum gv1 gv1 gv1 = full_adder_carry gv1 gv1 c), (full_adder_sum gv1 gv1 gv1 = full_adder_carry gv1 gv1 a), (full_adder_sum gv1 gv1 gv1 = full_adder_carry gv1 c gv1), (full_adder_sum gv1 gv1 gv1 = full_adder_carry gv1 c c), (full_adder_sum gv1 gv1 gv1 = full_adder_carry gv1 c a), (full_adder_sum gv1 gv1 gv1 = full_adder_carry gv1 a gv1), (full_adder_sum gv1 gv1 gv1 = full_adder_carry gv1 a c), (full_adder_sum gv1 gv1 gv1 = full_adder_carry gv1 a a), (full_adder_sum gv1 gv1 gv1 = full_adder_carry c gv1 gv1)
(full_adder_sum gv1 gv1 gv1 = full_adder_carry c gv1 c), (full_adder_sum gv1 gv1 gv1 = full_adder_carry c gv1 a), (full_adder_sum gv1 gv1 gv1 = full_adder_carry c c gv1), (full_adder_sum gv1 gv1 gv1 = full_adder_carry c c c), (full_adder_sum gv1 gv1 gv1 = full_adder_carry c c a), (full_adder_sum gv1 gv1 gv1 = full_adder_carry c a gv1), (full_adder_sum gv1 gv1 gv1 = full_adder_carry c a c), (full_adder_sum gv1 gv1 gv1 = full_adder_carry c a a), (full_adder_sum gv1 gv1 gv1 = full_adder_carry a gv1 gv1), (full_adder_sum gv1 gv1 gv1 = full_adder_carry a gv1 c)
(full_adder_sum gv1 gv1 gv1 = full_adder_carry a gv1 a), (full_adder_sum gv1 gv1 gv1 = full_adder_carry a c gv1), (full_adder_sum gv1 gv1 gv1 = full_adder_carry a c c), (full_adder_sum gv1 gv1 gv1 = full_adder_carry a c a), (full_adder_sum gv1 gv1 gv1 = full_adder_carry a a gv1), (full_adder_sum gv1 gv1 gv1 = full_adder_carry a a c), (full_adder_sum gv1 gv1 gv1 = full_adder_carry a a a), (full_adder_sum gv1 gv1 c = gv1), (full_adder_sum gv1 gv1 c = c), (full_adder_sum gv1 gv1 c = a)
(full_adder_sum gv1 gv1 c = full_adder_carry gv1 gv1 gv1), (full_adder_sum gv1 gv1 c = full_adder_carry gv1 gv1 c), (full_adder_sum gv1 gv1 c = full_adder_carry gv1 gv1 a), (full_adder_sum gv1 gv1 c = full_adder_carry gv1 c gv1), (full_adder_sum gv1 gv1 c = full_adder_carry gv1 c c), (full_adder_sum gv1 gv1 c = full_adder_carry gv1 c a), (full_adder_sum gv1 gv1 c = full_adder_carry gv1 a gv1), (full_adder_sum gv1 gv1 c = full_adder_carry gv1 a c), (full_adder_sum gv1 gv1 c = full_adder_carry gv1 a a), (full_adder_sum gv1 gv1 c = full_adder_carry c gv1 gv1)
(full_adder_sum gv1 gv1 c = full_adder_carry c gv1 c), (full_adder_sum gv1 gv1 c = full_adder_carry c gv1 a), (full_adder_sum gv1 gv1 c = full_adder_carry c c gv1), (full_adder_sum gv1 gv1 c = full_adder_carry c c c), (full_adder_sum gv1 gv1 c = full_adder_carry c c a), (full_adder_sum gv1 gv1 c = full_adder_carry c a gv1), (full_adder_sum gv1 gv1 c = full_adder_carry c a c), (full_adder_sum gv1 gv1 c = full_adder_carry c a a), (full_adder_sum gv1 gv1 c = full_adder_carry a gv1 gv1), (full_adder_sum gv1 gv1 c = full_adder_carry a gv1 c)
(full_adder_sum gv1 gv1 c = full_adder_carry a gv1 a), (full_adder_sum gv1 gv1 c = full_adder_carry a c gv1), (full_adder_sum gv1 gv1 c = full_adder_carry a c c), (full_adder_sum gv1 gv1 c = full_adder_carry a c a), (full_adder_sum gv1 gv1 c = full_adder_carry a a gv1), (full_adder_sum gv1 gv1 c = full_adder_carry a a c), (full_adder_sum gv1 gv1 c = full_adder_carry a a a), (full_adder_sum gv1 gv1 a = gv1), (full_adder_sum gv1 gv1 a = c), (full_adder_sum gv1 gv1 a = a)
(full_adder_sum gv1 gv1 a = full_adder_carry gv1 gv1 gv1), (full_adder_sum gv1 gv1 a = full_adder_carry gv1 gv1 c), (full_adder_sum gv1 gv1 a = full_adder_carry gv1 gv1 a), (full_adder_sum gv1 gv1 a = full_adder_carry gv1 c gv1), (full_adder_sum gv1 gv1 a = full_adder_carry gv1 c c), (full_adder_sum gv1 gv1 a = full_adder_carry gv1 c a), (full_adder_sum gv1 gv1 a = full_adder_carry gv1 a gv1), (full_adder_sum gv1 gv1 a = full_adder_carry gv1 a c), (full_adder_sum gv1 gv1 a = full_adder_carry gv1 a a), (full_adder_sum gv1 gv1 a = full_adder_carry c gv1 gv1)
(full_adder_sum gv1 gv1 a = full_adder_carry c gv1 c), (full_adder_sum gv1 gv1 a = full_adder_carry c gv1 a), (full_adder_sum gv1 gv1 a = full_adder_carry c c gv1), (full_adder_sum gv1 gv1 a = full_adder_carry c c c), (full_adder_sum gv1 gv1 a = full_adder_carry c c a), (full_adder_sum gv1 gv1 a = full_adder_carry c a gv1), (full_adder_sum gv1 gv1 a = full_adder_carry c a c), (full_adder_sum gv1 gv1 a = full_adder_carry c a a), (full_adder_sum gv1 gv1 a = full_adder_carry a gv1 gv1), (full_adder_sum gv1 gv1 a = full_adder_carry a gv1 c)
(full_adder_sum gv1 gv1 a = full_adder_carry a gv1 a), (full_adder_sum gv1 gv1 a = full_adder_carry a c gv1), (full_adder_sum gv1 gv1 a = full_adder_carry a c c), (full_adder_sum gv1 gv1 a = full_adder_carry a c a), (full_adder_sum gv1 gv1 a = full_adder_carry a a gv1), (full_adder_sum gv1 gv1 a = full_adder_carry a a c), (full_adder_sum gv1 gv1 a = full_adder_carry a a a), (full_adder_sum gv1 c gv1 = gv1), (full_adder_sum gv1 c gv1 = c), (full_adder_sum gv1 c gv1 = a)
(full_adder_sum gv1 c gv1 = full_adder_carry gv1 gv1 gv1), (full_adder_sum gv1 c gv1 = full_adder_carry gv1 gv1 c), (full_adder_sum gv1 c gv1 = full_adder_carry gv1 gv1 a), (full_adder_sum gv1 c gv1 = full_adder_carry gv1 c gv1), (full_adder_sum gv1 c gv1 = full_adder_carry gv1 c c), (full_adder_sum gv1 c gv1 = full_adder_carry gv1 c a), (full_adder_sum gv1 c gv1 = full_adder_carry gv1 a gv1), (full_adder_sum gv1 c gv1 = full_adder_carry gv1 a c), (full_adder_sum gv1 c gv1 = full_adder_carry gv1 a a), (full_adder_sum gv1 c gv1 = full_adder_carry c gv1 gv1)
(full_adder_sum gv1 c gv1 = full_adder_carry c gv1 c), (full_adder_sum gv1 c gv1 = full_adder_carry c gv1 a), (full_adder_sum gv1 c gv1 = full_adder_carry c c gv1), (full_adder_sum gv1 c gv1 = full_adder_carry c c c), (full_adder_sum gv1 c gv1 = full_adder_carry c c a), (full_adder_sum gv1 c gv1 = full_adder_carry c a gv1), (full_adder_sum gv1 c gv1 = full_adder_carry c a c), (full_adder_sum gv1 c gv1 = full_adder_carry c a a), (full_adder_sum gv1 c gv1 = full_adder_carry a gv1 gv1), (full_adder_sum gv1 c gv1 = full_adder_carry a gv1 c)
(full_adder_sum gv1 c gv1 = full_adder_carry a gv1 a), (full_adder_sum gv1 c gv1 = full_adder_carry a c gv1), (full_adder_sum gv1 c gv1 = full_adder_carry a c c), (full_adder_sum gv1 c gv1 = full_adder_carry a c a), (full_adder_sum gv1 c gv1 = full_adder_carry a a gv1), (full_adder_sum gv1 c gv1 = full_adder_carry a a c), (full_adder_sum gv1 c gv1 = full_adder_carry a a a), (full_adder_sum gv1 c c = gv1), (full_adder_sum gv1 c c = c), (full_adder_sum gv1 c c = a)
(full_adder_sum gv1 c c = full_adder_carry gv1 gv1 gv1), (full_adder_sum gv1 c c = full_adder_carry gv1 gv1 c), (full_adder_sum gv1 c c = full_adder_carry gv1 gv1 a), (full_adder_sum gv1 c c = full_adder_carry gv1 c gv1), (full_adder_sum gv1 c c = full_adder_carry gv1 c c), (full_adder_sum gv1 c c = full_adder_carry gv1 c a), (full_adder_sum gv1 c c = full_adder_carry gv1 a gv1), (full_adder_sum gv1 c c = full_adder_carry gv1 a c), (full_adder_sum gv1 c c = full_adder_carry gv1 a a), (full_adder_sum gv1 c c = full_adder_carry c gv1 gv1)
(full_adder_sum gv1 c c = full_adder_carry c gv1 c), (full_adder_sum gv1 c c = full_adder_carry c gv1 a), (full_adder_sum gv1 c c = full_adder_carry c c gv1), (full_adder_sum gv1 c c = full_adder_carry c c c), (full_adder_sum gv1 c c = full_adder_carry c c a), (full_adder_sum gv1 c c = full_adder_carry c a gv1), (full_adder_sum gv1 c c = full_adder_carry c a c), (full_adder_sum gv1 c c = full_adder_carry c a a), (full_adder_sum gv1 c c = full_adder_carry a gv1 gv1), (full_adder_sum gv1 c c = full_adder_carry a gv1 c)
(full_adder_sum gv1 c c = full_adder_carry a gv1 a), (full_adder_sum gv1 c c = full_adder_carry a c gv1), (full_adder_sum gv1 c c = full_adder_carry a c c), (full_adder_sum gv1 c c = full_adder_carry a c a), (full_adder_sum gv1 c c = full_adder_carry a a gv1), (full_adder_sum gv1 c c = full_adder_carry a a c), (full_adder_sum gv1 c c = full_adder_carry a a a), (full_adder_sum gv1 c a = gv1), (full_adder_sum gv1 c a = c), (full_adder_sum gv1 c a = a)
(full_adder_sum gv1 c a = full_adder_carry gv1 gv1 gv1), (full_adder_sum gv1 c a = full_adder_carry gv1 gv1 c), (full_adder_sum gv1 c a = full_adder_carry gv1 gv1 a), (full_adder_sum gv1 c a = full_adder_carry gv1 c gv1), (full_adder_sum gv1 c a = full_adder_carry gv1 c c), (full_adder_sum gv1 c a = full_adder_carry gv1 c a), (full_adder_sum gv1 c a = full_adder_carry gv1 a gv1), (full_adder_sum gv1 c a = full_adder_carry gv1 a c), (full_adder_sum gv1 c a = full_adder_carry gv1 a a), (full_adder_sum gv1 c a = full_adder_carry c gv1 gv1)
(full_adder_sum gv1 c a = full_adder_carry c gv1 c), (full_adder_sum gv1 c a = full_adder_carry c gv1 a), (full_adder_sum gv1 c a = full_adder_carry c c gv1), (full_adder_sum gv1 c a = full_adder_carry c c c), (full_adder_sum gv1 c a = full_adder_carry c c a), (full_adder_sum gv1 c a = full_adder_carry c a gv1), (full_adder_sum gv1 c a = full_adder_carry c a c), (full_adder_sum gv1 c a = full_adder_carry c a a), (full_adder_sum gv1 c a = full_adder_carry a gv1 gv1), (full_adder_sum gv1 c a = full_adder_carry a gv1 c)
(full_adder_sum gv1 c a = full_adder_carry a gv1 a), (full_adder_sum gv1 c a = full_adder_carry a c gv1), (full_adder_sum gv1 c a = full_adder_carry a c c), (full_adder_sum gv1 c a = full_adder_carry a c a), (full_adder_sum gv1 c a = full_adder_carry a a gv1), (full_adder_sum gv1 c a = full_adder_carry a a c), (full_adder_sum gv1 c a = full_adder_carry a a a), (full_adder_sum gv1 a gv1 = gv1), (full_adder_sum gv1 a gv1 = c), (full_adder_sum gv1 a gv1 = a)
(full_adder_sum gv1 a gv1 = full_adder_carry gv1 gv1 gv1), (full_adder_sum gv1 a gv1 = full_adder_carry gv1 gv1 c), (full_adder_sum gv1 a gv1 = full_adder_carry gv1 gv1 a), (full_adder_sum gv1 a gv1 = full_adder_carry gv1 c gv1), (full_adder_sum gv1 a gv1 = full_adder_carry gv1 c c), (full_adder_sum gv1 a gv1 = full_adder_carry gv1 c a), (full_adder_sum gv1 a gv1 = full_adder_carry gv1 a gv1), (full_adder_sum gv1 a gv1 = full_adder_carry gv1 a c), (full_adder_sum gv1 a gv1 = full_adder_carry gv1 a a), (full_adder_sum gv1 a gv1 = full_adder_carry c gv1 gv1)
(full_adder_sum gv1 a gv1 = full_adder_carry c gv1 c), (full_adder_sum gv1 a gv1 = full_adder_carry c gv1 a), (full_adder_sum gv1 a gv1 = full_adder_carry c c gv1), (full_adder_sum gv1 a gv1 = full_adder_carry c c c), (full_adder_sum gv1 a gv1 = full_adder_carry c c a), (full_adder_sum gv1 a gv1 = full_adder_carry c a gv1), (full_adder_sum gv1 a gv1 = full_adder_carry c a c), (full_adder_sum gv1 a gv1 = full_adder_carry c a a), (full_adder_sum gv1 a gv1 = full_adder_carry a gv1 gv1), (full_adder_sum gv1 a gv1 = full_adder_carry a gv1 c)
(full_adder_sum gv1 a gv1 = full_adder_carry a gv1 a), (full_adder_sum gv1 a gv1 = full_adder_carry a c gv1), (full_adder_sum gv1 a gv1 = full_adder_carry a c c), (full_adder_sum gv1 a gv1 = full_adder_carry a c a), (full_adder_sum gv1 a gv1 = full_adder_carry a a gv1), (full_adder_sum gv1 a gv1 = full_adder_carry a a c), (full_adder_sum gv1 a gv1 = full_adder_carry a a a), (full_adder_sum gv1 a c = gv1), (full_adder_sum gv1 a c = c), (full_adder_sum gv1 a c = a)
(full_adder_sum gv1 a c = full_adder_carry gv1 gv1 gv1), (full_adder_sum gv1 a c = full_adder_carry gv1 gv1 c), (full_adder_sum gv1 a c = full_adder_carry gv1 gv1 a), (full_adder_sum gv1 a c = full_adder_carry gv1 c gv1), (full_adder_sum gv1 a c = full_adder_carry gv1 c c), (full_adder_sum gv1 a c = full_adder_carry gv1 c a), (full_adder_sum gv1 a c = full_adder_carry gv1 a gv1), (full_adder_sum gv1 a c = full_adder_carry gv1 a c), (full_adder_sum gv1 a c = full_adder_carry gv1 a a), (full_adder_sum gv1 a c = full_adder_carry c gv1 gv1)
(full_adder_sum gv1 a c = full_adder_carry c gv1 c), (full_adder_sum gv1 a c = full_adder_carry c gv1 a), (full_adder_sum gv1 a c = full_adder_carry c c gv1), (full_adder_sum gv1 a c = full_adder_carry c c c), (full_adder_sum gv1 a c = full_adder_carry c c a), (full_adder_sum gv1 a c = full_adder_carry c a gv1), (full_adder_sum gv1 a c = full_adder_carry c a c), (full_adder_sum gv1 a c = full_adder_carry c a a), (full_adder_sum gv1 a c = full_adder_carry a gv1 gv1), (full_adder_sum gv1 a c = full_adder_carry a gv1 c)
(full_adder_sum gv1 a c = full_adder_carry a gv1 a), (full_adder_sum gv1 a c = full_adder_carry a c gv1), (full_adder_sum gv1 a c = full_adder_carry a c c), (full_adder_sum gv1 a c = full_adder_carry a c a), (full_adder_sum gv1 a c = full_adder_carry a a gv1), (full_adder_sum gv1 a c = full_adder_carry a a c), (full_adder_sum gv1 a c = full_adder_carry a a a), (full_adder_sum gv1 a a = gv1), (full_adder_sum gv1 a a = c), (full_adder_sum gv1 a a = a)
