LFind Results
LFind Directory: /home/anabrendel/lfind/benchmarks/clam/sources/_lfind_clam_lf_goal8_theorem0_48_drop_Cons_assoc

Number of Lemmas: 266
Number of Lemmas (after duplicates removed): 90
Number of Lemmas (after QuickChick used to filter): 90
* Number of Candidate Lemmas: 74

Time until ranking: 1742
Time to complete: 3123

Stuck state true independent of hypotheses: true

Category 1:
Count = 0


Category 2:
Count = 2

Lemma candidate_167: forall (y : natural) (x : natural) (lf5 : lst), @eq lst (drop y (drop x lf5))   (drop x (drop y match lf5 with | Cons _ _ => lf5 | Nil => Nil end)).
Lemma candidate_171: forall (x : natural) (lf5 : lst), @eq lst (drop x lf5)   (match match drop x lf5 with | Cons _ _ => drop x lf5 | Nil => Nil end with | Cons _ _ => match drop x lf5 with | Cons _ _ => drop x lf5 | Nil => Nil end | Nil => Nil end).
Lemma candidate_63: forall (y : natural) (lf5 : lst), @eq lst (drop y lf5)   (match match drop y lf5 with | Cons _ _ => drop y lf5 | Nil => Nil end with | Cons _ _ => match drop y lf5 with | Cons _ _ => drop y lf5 | Nil => Nil end | Nil => Nil end).
Lemma candidate_21: forall (lf4 : lst) (x : natural), @eq lst (drop x lf4)   (match match drop x lf4 with | Cons _ _ => drop x lf4 | Nil => Nil end with | Cons _ _ => match drop x lf4 with | Cons _ _ => drop x lf4 | Nil => Nil end | Nil => Nil end).
Lemma candidate_9: forall (lf3 : lst) (y : natural), @eq lst (drop y lf3)   (match match drop y lf3 with | Cons _ _ => drop y lf3 | Nil => Nil end with | Cons _ _ => match drop y lf3 with | Cons _ _ => drop y lf3 | Nil => Nil end | Nil => Nil end).
Lemma candidate_33: forall (lf3 : lst) (y : natural), @eq lst   (match match drop y lf3 with | Cons _ _ => drop y lf3 | Nil => Nil end with | Cons _ _ => match drop y lf3 with | Cons _ _ => drop y lf3 | Nil => Nil end | Nil => Nil end)   (drop y lf3).
Lemma candidate_196: forall (n : natural) (z : lst) (x : natural), @eq lst (drop x (Cons n z))   (match drop x (Cons n match z with | Cons _ _ => z | Nil => Nil end) with | Cons _ _ => drop x (Cons n match z with | Cons _ _ => z | Nil => Nil end) | Nil => Nil end).
Lemma candidate_118: forall (n : natural) (z : lst) (y : natural), @eq lst (drop y (Cons n z))   (match drop y (Cons n match z with | Cons _ _ => z | Nil => Nil end) with | Cons _ _ => drop y (Cons n match z with | Cons _ _ => z | Nil => Nil end) | Nil => Nil end).
Lemma candidate_195: forall (n : natural) (z : lst) (x : natural), @eq lst (drop x (Cons n z))   (match match drop x (Cons n z) with | Cons _ _ => drop x (Cons n z) | Nil => Nil end with | Cons _ _ => match drop x (Cons n z) with | Cons _ _ => drop x (Cons n z) | Nil => Nil end | Nil => Nil end).
Lemma candidate_117: forall (n : natural) (z : lst) (y : natural), @eq lst (drop y (Cons n z))   (match match drop y (Cons n z) with | Cons _ _ => drop y (Cons n z) | Nil => Nil end with | Cons _ _ => match drop y (Cons n z) with | Cons _ _ => drop y (Cons n z) | Nil => Nil end | Nil => Nil end).
Lemma candidate_113: forall (n : natural) (z : lst), @eq lst (Cons n z)   (Cons n match match match z with | Cons _ _ => z | Nil => Nil end with | Cons _ _ => match z with | Cons _ _ => z | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match z with | Cons _ _ => z | Nil => Nil end with | Cons _ _ => match z with | Cons _ _ => z | Nil => Nil end | Nil => Nil end | Nil => Nil end).
Lemma candidate_5: forall (lf1 : lst), @eq lst lf1   (match match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end | Nil => Nil end).
Lemma candidate_17: forall (lf2 : lst), @eq lst   (match match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end | Nil => Nil end)   lf2.
Lemma candidate_112: forall (n : natural) (z : lst), @eq lst (Cons n z)   (Cons n match match match match z with | Cons _ _ => z | Nil => Nil end with | Cons _ _ => match z with | Cons _ _ => z | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match z with | Cons _ _ => z | Nil => Nil end with | Cons _ _ => match z with | Cons _ _ => z | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match z with | Cons _ _ => z | Nil => Nil end with | Cons _ _ => match z with | Cons _ _ => z | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match z with | Cons _ _ => z | Nil => Nil end with | Cons _ _ => match z with | Cons _ _ => z | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end).
Lemma candidate_4: forall (lf1 : lst), @eq lst lf1   (match match match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end).
Lemma candidate_16: forall (lf2 : lst), @eq lst   (match match match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end)   lf2.
Lemma candidate_3: forall (lf1 : lst), @eq lst lf1   (match match match match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end).
Lemma candidate_15: forall (lf2 : lst), @eq lst   (match match match match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end)   lf2.

Category 3 (not provable):
Count = 9

Lemma candidate_209: forall (y : natural) (x : natural) (lf5 : lst), @eq lst (drop x (drop y match lf5 with | Cons _ _ => lf5 | Nil => Nil end))   (drop y (drop x lf5)).
Lemma candidate_58: forall (y : natural) (x : natural) (lf5 : lst), @eq lst (drop x (drop y lf5))   (drop y match drop x lf5 with | Cons _ _ => drop x lf5 | Nil => Nil end).
Lemma candidate_185: forall (n : natural) (z : lst) (y : natural) (x : natural), @eq lst (drop y (drop x (Cons n z)))   (drop x (drop y (Cons n match z with | Cons _ _ => z | Nil => Nil end))).
Lemma candidate_108: forall (n : natural) (z : lst) (y : natural) (x : natural), @eq lst (drop x (drop y (Cons n z)))   (drop y (drop x (Cons n match z with | Cons _ _ => z | Nil => Nil end))).
Lemma candidate_239: forall (n : natural) (z : lst) (y : natural) (x : natural), @eq lst   (drop x (drop y (Cons n match z with | Cons _ _ => z | Nil => Nil end)))   (drop y (drop x (Cons n z))).
Lemma candidate_57: forall (y : natural) (x : natural) (lf5 : lst), @eq lst (drop x (drop y lf5))   (match drop y (drop x lf5) with | Cons _ _ => drop y (drop x lf5) | Nil => Nil end).
Lemma candidate_106: forall (n : natural) (z : lst) (y : natural) (x : natural), @eq lst (drop x (drop y (Cons n z)))   (drop y match drop x (Cons n z) with | Cons _ _ => drop x (Cons n z) | Nil => Nil end).
Lemma candidate_105: forall (n : natural) (z : lst) (y : natural) (x : natural), @eq lst (drop x (drop y (Cons n z)))   (match drop y (drop x (Cons n z)) with | Cons _ _ => drop y (drop x (Cons n z)) | Nil => Nil end).
Lemma candidate_111: forall (n : natural) (z : lst), @eq lst (Cons n z)   (Cons n match match match match match z with | Cons _ _ => z | Nil => Nil end with | Cons _ _ => match z with | Cons _ _ => z | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match z with | Cons _ _ => z | Nil => Nil end with | Cons _ _ => match z with | Cons _ _ => z | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match z with | Cons _ _ => z | Nil => Nil end with | Cons _ _ => match z with | Cons _ _ => z | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match z with | Cons _ _ => z | Nil => Nil end with | Cons _ _ => match z with | Cons _ _ => z | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match match z with | Cons _ _ => z | Nil => Nil end with | Cons _ _ => match z with | Cons _ _ => z | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match z with | Cons _ _ => z | Nil => Nil end with | Cons _ _ => match z with | Cons _ _ => z | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match z with | Cons _ _ => z | Nil => Nil end with | Cons _ _ => match z with | Cons _ _ => z | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match z with | Cons _ _ => z | Nil => Nil end with | Cons _ _ => match z with | Cons _ _ => z | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end).
