LFind Results
LFind Directory: /home/anabrendel/lfind/benchmarks/circuits/ADDER_tests/FullAdder/_lfind_FullAdder_lemma_half_adder_carry_false_97

Number of Lemmas: 732
Number of Lemmas (after duplicates removed): 309
Number of Lemmas (after QuickChick used to filter): 104
* Number of Candidate Lemmas: 88

Time until ranking: 754
Time to complete: 2662

Stuck state true independent of hypotheses: true

Category 1:
Count = 79

Lemma candidate_345: forall (lf1 : bool), @eq bool (orb lf1 lf1) lf1.
Lemma candidate_330: forall (a : bool) (c : bool), @eq bool   (orb (half_adder_carry a c) (half_adder_carry (half_adder_sum a c) false))   (HalfAdder.half_adder_carry a (orb c false)).
Lemma candidate_328: forall (a : bool) (c : bool), @eq bool   (orb (half_adder_carry a c) (half_adder_carry (half_adder_sum a c) false))   (HalfAdder.half_adder_carry c (orb a false)).
Lemma candidate_238: forall (a : bool) (lf5 : bool) (c : bool), @eq bool (orb (half_adder_carry a c) (half_adder_carry lf5 false))   (HalfAdder.half_adder_carry a (HalfAdder.half_adder_sum c false)).
Lemma candidate_236: forall (a : bool) (lf5 : bool) (c : bool), @eq bool (orb (half_adder_carry a c) (half_adder_carry lf5 false))   (HalfAdder.half_adder_carry c (HalfAdder.half_adder_sum a false)).
Lemma candidate_329: forall (a : bool) (c : bool), @eq bool   (orb (half_adder_carry a c) (half_adder_carry (half_adder_sum a c) false))   (HalfAdder.half_adder_carry a (HalfAdder.half_adder_sum c false)).
Lemma candidate_327: forall (a : bool) (c : bool), @eq bool   (orb (half_adder_carry a c) (half_adder_carry (half_adder_sum a c) false))   (HalfAdder.half_adder_carry c (HalfAdder.half_adder_sum a false)).

Category 2:
Count = 0


Category 3 (provable):
Count = 9

Lemma candidate_8: forall (lf3 : bool), @eq bool lf3 (HalfAdder.half_adder_sum lf3 false).
Lemma candidate_6: forall (lf3 : bool), @eq bool lf3 (HalfAdder.half_adder_carry lf3 lf3).
Lemma candidate_7: forall (lf3 : bool), @eq bool lf3 (HalfAdder.half_adder_carry lf3 true).
Lemma candidate_487: forall (lf4 : bool) (lf6 : bool), @eq bool (orb lf6 lf4) (orb lf4 (HalfAdder.half_adder_sum lf6 false)).
Lemma candidate_154: forall (a : bool) (c : bool), @eq bool (half_adder_carry a c) (HalfAdder.half_adder_carry a (orb c false)).
Lemma candidate_152: forall (a : bool) (c : bool), @eq bool (half_adder_carry a c) (HalfAdder.half_adder_carry c (orb a false)).
Lemma candidate_153: forall (a : bool) (c : bool), @eq bool (half_adder_carry a c)   (HalfAdder.half_adder_carry a (HalfAdder.half_adder_sum c false)).
Lemma candidate_151: forall (a : bool) (c : bool), @eq bool (half_adder_carry a c)   (HalfAdder.half_adder_carry c (HalfAdder.half_adder_sum a false)).
Lemma candidate_68: forall (lf5 : bool), @eq bool (half_adder_carry lf5 false)   (HalfAdder.half_adder_carry lf5 (HalfAdder.half_adder_carry lf5 false)).

Category 3 (not provable):
Count = 0
