LFind Results
LFind Directory: /home/anabrendel/lfind/benchmarks/clam/sources/_lfind_clam_lf_goal56_theorem0_36_lem

Number of Lemmas: 1229
Number of Lemmas (after duplicates removed): 242
Number of Lemmas (after QuickChick used to filter): 198
* Number of Candidate Lemmas: 173

Time until ranking: 2071
Time to complete: 9357

Stuck state true independent of hypotheses: true

Category 1:
Count = 2

Lemma candidate_141: forall (z : lst) (y : natural) (w : natural) (x : natural), @eq lst (drop (Succ w) (drop x (Cons y z))) (drop w (drop x z)).
Lemma candidate_605: forall (v : natural) (x : natural) (lf6 : lst) (lf8 : natural), @eq lst (drop v (drop lf8 (drop x lf6)))   (drop v      (drop x match drop lf8 lf6 with | Cons _ _ => drop lf8 lf6 | Nil => Nil end)).
Lemma candidate_604: forall (v : natural) (x : natural) (lf6 : lst) (lf8 : natural), @eq lst (drop v (drop lf8 (drop x lf6)))   (drop v      (match drop x (drop lf8 lf6) with | Cons _ _ => drop x (drop lf8 lf6) | Nil => Nil end)).
Lemma candidate_1164: forall (w : natural) (v : natural) (x : natural) (lf6 : lst), @eq lst (drop v (drop (Succ w) (drop x lf6)))   (drop v      (drop w         (drop x match lf6 with | Cons _ (Cons _ _ as z) => z | _ => Nil end))).
Lemma candidate_113: forall (w : natural) (x : natural) (lf6 : lst), @eq lst (drop (Succ w) (drop x lf6))   (drop w match match lf6 with | Cons _ _ => lf6 | Nil => Nil end with | Cons _ z => drop x z | Nil => Nil end).
Lemma candidate_719: forall (w : natural) (v : natural) (x : natural) (lf6 : lst), @eq lst (drop v (drop (Succ w) (drop x lf6)))   (drop v      (drop w match match lf6 with | Cons _ _ => lf6 | Nil => Nil end with | Cons _ z => drop x z | Nil => Nil end)).
Lemma candidate_1166: forall (w : natural) (v : natural) (x : natural) (lf6 : lst), @eq lst (drop v (drop (Succ w) (drop x lf6)))   (drop v      (drop w         (match match lf6 with | Cons _ _ => lf6 | Nil => Nil end with | Cons _ z => drop x z | Nil => Nil end))).

Category 3 (provable):
Count = 100

Lemma candidate_165: forall (lf1 : lst), @eq lst lf1 (match lf1 with | Cons _ _ => lf1 | Nil => Nil end).
Lemma candidate_6: forall (lf3 : lst), @eq lst (match lf3 with | Cons _ _ => lf3 | Nil => Nil end) lf3.
Lemma candidate_846: forall (z : lst) (x : natural), @eq lst (drop x z) (drop x match z with | Cons _ _ => z | Nil => Nil end).
Lemma candidate_85: forall (z : lst) (y : natural), @eq lst (Cons y z) (Cons y match z with | Cons _ _ => z | Nil => Nil end).
Lemma candidate_195: forall (lf4 : lst) (v : natural), @eq lst (drop v match lf4 with | Cons _ _ => lf4 | Nil => Nil end)   (drop v lf4).
Lemma candidate_183: forall (lf7 : lst) (w : natural), @eq lst (drop w lf7)   (drop w match lf7 with | Cons _ _ => lf7 | Nil => Nil end).
Lemma candidate_171: forall (lf4 : lst) (v : natural), @eq lst (drop v lf4)   (drop v match lf4 with | Cons _ _ => lf4 | Nil => Nil end).
Lemma candidate_67: forall (x : natural) (lf6 : lst), @eq lst (drop x lf6)   (drop x match lf6 with | Cons _ _ => lf6 | Nil => Nil end).
Lemma candidate_12: forall (v : natural) (lf2 : lst), @eq lst (drop v lf2)   (drop v match lf2 with | Cons _ _ => lf2 | Nil => Nil end).
Lemma candidate_845: forall (z : lst) (x : natural), @eq lst (drop x z)   (match drop x z with | Cons _ _ => drop x z | Nil => Nil end).
Lemma candidate_474: forall (v : natural) (lf2 : lst), @eq lst (drop v lf2)   (drop v (match lf2 with | Cons _ _ => lf2 | Nil => Nil end)).
Lemma candidate_225: forall (lf4 : lst) (v : natural), @eq lst (drop v (match lf4 with | Cons _ _ => lf4 | Nil => Nil end))   (drop v lf4).
Lemma candidate_30: forall (lf5 : lst) (lf8 : natural), @eq lst (drop lf8 lf5)   (drop lf8 match lf5 with | Cons _ _ => lf5 | Nil => Nil end).
Lemma candidate_194: forall (lf4 : lst) (v : natural), @eq lst (match drop v lf4 with | Cons _ _ => drop v lf4 | Nil => Nil end)   (drop v lf4).
Lemma candidate_182: forall (lf7 : lst) (w : natural), @eq lst (drop w lf7)   (match drop w lf7 with | Cons _ _ => drop w lf7 | Nil => Nil end).
Lemma candidate_170: forall (lf4 : lst) (v : natural), @eq lst (drop v lf4)   (match drop v lf4 with | Cons _ _ => drop v lf4 | Nil => Nil end).
Lemma candidate_66: forall (x : natural) (lf6 : lst), @eq lst (drop x lf6)   (match drop x lf6 with | Cons _ _ => drop x lf6 | Nil => Nil end).
Lemma candidate_11: forall (v : natural) (lf2 : lst), @eq lst (drop v lf2)   (match drop v lf2 with | Cons _ _ => drop v lf2 | Nil => Nil end).
Lemma candidate_851: forall (z : lst) (w : natural) (x : natural), @eq lst (drop w (drop x z))   (drop w (drop x match z with | Cons _ _ => z | Nil => Nil end)).
Lemma candidate_97: forall (z : lst) (y : natural) (x : natural), @eq lst (drop x (Cons y z))   (drop x (Cons y match z with | Cons _ _ => z | Nil => Nil end)).
Lemma candidate_29: forall (lf5 : lst) (lf8 : natural), @eq lst (drop lf8 lf5)   (match drop lf8 lf5 with | Cons _ _ => drop lf8 lf5 | Nil => Nil end).
Lemma candidate_849: forall (z : lst) (w : natural) (x : natural), @eq lst (drop w (drop x z))   (drop w match drop x z with | Cons _ _ => drop x z | Nil => Nil end).
Lemma candidate_41: forall (w : natural) (lf5 : lst), @eq lst (drop (Succ w) lf5)   (match drop w lf5 with | Cons _ (Cons _ _ as z) => z | _ => Nil end).
Lemma candidate_40: forall (w : natural) (lf5 : lst), @eq lst (drop (Succ w) lf5)   (drop w match lf5 with | Cons _ (Cons _ _ as z) => z | _ => Nil end).
Lemma candidate_478: forall (lf7 : lst) (w : natural) (v : natural), @eq lst (drop v (drop w match lf7 with | Cons _ _ => lf7 | Nil => Nil end))   (drop v (drop w lf7)).
Lemma candidate_187: forall (lf7 : lst) (w : natural) (v : natural), @eq lst (drop v (drop w lf7))   (drop v (drop w match lf7 with | Cons _ _ => lf7 | Nil => Nil end)).
Lemma candidate_49: forall (w : natural) (v : natural) (lf5 : lst), @eq lst (drop v (drop (Succ w) lf5))   (match drop w lf5 with | Cons _ z => drop v z | Nil => Nil end).
Lemma candidate_71: forall (x : natural) (lf6 : lst) (lf8 : natural), @eq lst (drop lf8 (drop x lf6))   (drop lf8 (drop x match lf6 with | Cons _ _ => lf6 | Nil => Nil end)).
Lemma candidate_23: forall (v : natural) (lf5 : lst) (lf8 : natural), @eq lst (drop v (drop lf8 lf5))   (drop v (drop lf8 match lf5 with | Cons _ _ => lf5 | Nil => Nil end)).
Lemma candidate_521: forall (lf7 : lst) (w : natural) (v : natural), @eq lst   (drop v (match drop w lf7 with | Cons _ _ => drop w lf7 | Nil => Nil end))   (drop v (drop w lf7)).
Lemma candidate_848: forall (z : lst) (w : natural) (x : natural), @eq lst (drop w (drop x z))   (match drop w (drop x z) with | Cons _ _ => drop w (drop x z) | Nil => Nil end).
Lemma candidate_96: forall (z : lst) (y : natural) (x : natural), @eq lst (drop x (Cons y z))   (match drop x (Cons y z) with | Cons _ _ => drop x (Cons y z) | Nil => Nil end).
Lemma candidate_21: forall (v : natural) (lf5 : lst) (lf8 : natural), @eq lst (drop v (drop lf8 lf5))   (drop v match drop lf8 lf5 with | Cons _ _ => drop lf8 lf5 | Nil => Nil end).
Lemma candidate_929: forall (z : lst) (w : natural) (v : natural) (x : natural), @eq lst   (drop v (drop w (drop x match z with | Cons _ _ => z | Nil => Nil end)))   (drop v (drop w (drop x z))).
Lemma candidate_137: forall (z : lst) (y : natural) (w : natural) (x : natural), @eq lst (drop (Succ w) (drop x (Cons y z)))   (drop w match drop x z with | Cons _ _ => drop x z | Nil => Nil end).
Lemma candidate_515: forall (v : natural) (lf5 : lst) (lf8 : natural), @eq lst (drop v (drop lf8 lf5))   (drop v      (match drop lf8 lf5 with | Cons _ _ => drop lf8 lf5 | Nil => Nil end)).
Lemma candidate_557: forall (w : natural) (v : natural) (lf5 : lst), @eq lst (drop v (drop (Succ w) lf5))   (drop v      (match drop w lf5 with | Cons _ (Cons _ _ as z) => z | _ => Nil end)).
Lemma candidate_556: forall (w : natural) (v : natural) (lf5 : lst), @eq lst (drop v (drop (Succ w) lf5))   (drop v      (drop w match lf5 with | Cons _ (Cons _ _ as z) => z | _ => Nil end)).
Lemma candidate_20: forall (v : natural) (lf5 : lst) (lf8 : natural), @eq lst (drop v (drop lf8 lf5))   (match drop v (drop lf8 lf5) with | Cons _ _ => drop v (drop lf8 lf5) | Nil => Nil end).
Lemma candidate_973: forall (w : natural) (v : natural) (lf5 : lst), @eq lst (drop v (drop (Succ w) lf5))   (drop v      (drop w (match lf5 with | Cons _ (Cons _ _ as z) => z | _ => Nil end))).
Lemma candidate_927: forall (z : lst) (w : natural) (v : natural) (x : natural), @eq lst   (drop v      (drop w match drop x z with | Cons _ _ => drop x z | Nil => Nil end))   (drop v (drop w (drop x z))).
Lemma candidate_606: forall (v : natural) (x : natural) (lf6 : lst) (lf8 : natural), @eq lst (drop v (drop lf8 (drop x lf6)))   (drop v      (drop lf8 (drop x match lf6 with | Cons _ _ => lf6 | Nil => Nil end))).
Lemma candidate_42: forall (w : natural) (lf5 : lst), @eq lst (drop (Succ w) lf5)   (match match lf5 with | Cons _ _ => lf5 | Nil => Nil end with | Cons _ z => drop w z | Nil => Nil end).
Lemma candidate_926: forall (z : lst) (w : natural) (v : natural) (x : natural), @eq lst   (drop v      (match drop w (drop x z) with | Cons _ _ => drop w (drop x z) | Nil => Nil end))   (drop v (drop w (drop x z))).
Lemma candidate_38: forall (w : natural) (lf5 : lst), @eq lst (drop (Succ w) lf5)   (drop w match match lf5 with | Cons _ _ => lf5 | Nil => Nil end with | Cons _ (Cons _ _ as z) => z | _ => Nil end).
Lemma candidate_1165: forall (w : natural) (v : natural) (x : natural) (lf6 : lst), @eq lst (drop v (drop (Succ w) (drop x lf6)))   (drop v      (drop w         (match drop x lf6 with | Cons _ (Cons _ _ as z) => z | _ => Nil end))).
Lemma candidate_45: forall (w : natural) (v : natural) (lf5 : lst), @eq lst (drop v (drop (Succ w) lf5))   (drop v match match lf5 with | Cons _ _ => lf5 | Nil => Nil end with | Cons _ z => drop w z | Nil => Nil end).
Lemma candidate_558: forall (w : natural) (v : natural) (lf5 : lst), @eq lst (drop v (drop (Succ w) lf5))   (drop v      (match match lf5 with | Cons _ _ => lf5 | Nil => Nil end with | Cons _ z => drop w z | Nil => Nil end)).
Lemma candidate_164: forall (lf1 : lst), @eq lst lf1   (match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end).
Lemma candidate_5: forall (lf3 : lst), @eq lst   (match match lf3 with | Cons _ _ => lf3 | Nil => Nil end with | Cons _ _ => match lf3 with | Cons _ _ => lf3 | Nil => Nil end | Nil => Nil end)   lf3.
Lemma candidate_844: forall (z : lst) (x : natural), @eq lst (drop x z)   (drop x match match z with | Cons _ _ => z | Nil => Nil end with | Cons _ _ => match z with | Cons _ _ => z | Nil => Nil end | Nil => Nil end).
Lemma candidate_84: forall (z : lst) (y : natural), @eq lst (Cons y z)   (Cons y match match z with | Cons _ _ => z | Nil => Nil end with | Cons _ _ => match z with | Cons _ _ => z | Nil => Nil end | Nil => Nil end).
Lemma candidate_554: forall (w : natural) (v : natural) (lf5 : lst), @eq lst (drop v (drop (Succ w) lf5))   (drop v      (drop w match match lf5 with | Cons _ _ => lf5 | Nil => Nil end with | Cons _ (Cons _ _ as z) => z | _ => Nil end)).
Lemma candidate_843: forall (z : lst) (x : natural), @eq lst (drop x z)   (match drop x match z with | Cons _ _ => z | Nil => Nil end with | Cons _ _ => drop x match z with | Cons _ _ => z | Nil => Nil end | Nil => Nil end).
Lemma candidate_181: forall (lf7 : lst) (w : natural), @eq lst (drop w lf7)   (drop w match match lf7 with | Cons _ _ => lf7 | Nil => Nil end with | Cons _ _ => match lf7 with | Cons _ _ => lf7 | Nil => Nil end | Nil => Nil end).
Lemma candidate_168: forall (lf4 : lst) (v : natural), @eq lst (drop v lf4)   (drop v match match lf4 with | Cons _ _ => lf4 | Nil => Nil end with | Cons _ _ => match lf4 with | Cons _ _ => lf4 | Nil => Nil end | Nil => Nil end).
Lemma candidate_65: forall (x : natural) (lf6 : lst), @eq lst (drop x lf6)   (drop x match match lf6 with | Cons _ _ => lf6 | Nil => Nil end with | Cons _ _ => match lf6 with | Cons _ _ => lf6 | Nil => Nil end | Nil => Nil end).
Lemma candidate_9: forall (v : natural) (lf2 : lst), @eq lst (drop v lf2)   (drop v match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end).
Lemma candidate_192: forall (lf4 : lst) (v : natural), @eq lst   (drop v match match lf4 with | Cons _ _ => lf4 | Nil => Nil end with | Cons _ _ => match lf4 with | Cons _ _ => lf4 | Nil => Nil end | Nil => Nil end)   (drop v lf4).
Lemma candidate_972: forall (w : natural) (v : natural) (lf5 : lst), @eq lst (drop v (drop (Succ w) lf5))   (drop v      (drop w         (match match lf5 with | Cons _ _ => lf5 | Nil => Nil end with | Cons _ (Cons _ _ as z) => z | _ => Nil end))).
Lemma candidate_28: forall (lf5 : lst) (lf8 : natural), @eq lst (drop lf8 lf5)   (drop lf8 match match lf5 with | Cons _ _ => lf5 | Nil => Nil end with | Cons _ _ => match lf5 with | Cons _ _ => lf5 | Nil => Nil end | Nil => Nil end).
Lemma candidate_473: forall (v : natural) (lf2 : lst), @eq lst (drop v lf2)   (drop v      (match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end)).
Lemma candidate_180: forall (lf7 : lst) (w : natural), @eq lst (drop w lf7)   (match drop w match lf7 with | Cons _ _ => lf7 | Nil => Nil end with | Cons _ _ => drop w match lf7 with | Cons _ _ => lf7 | Nil => Nil end | Nil => Nil end).
Lemma candidate_167: forall (lf4 : lst) (v : natural), @eq lst (drop v lf4)   (match drop v match lf4 with | Cons _ _ => lf4 | Nil => Nil end with | Cons _ _ => drop v match lf4 with | Cons _ _ => lf4 | Nil => Nil end | Nil => Nil end).
Lemma candidate_64: forall (x : natural) (lf6 : lst), @eq lst (drop x lf6)   (match drop x match lf6 with | Cons _ _ => lf6 | Nil => Nil end with | Cons _ _ => drop x match lf6 with | Cons _ _ => lf6 | Nil => Nil end | Nil => Nil end).
Lemma candidate_8: forall (v : natural) (lf2 : lst), @eq lst (drop v lf2)   (match drop v match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => drop v match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end).
Lemma candidate_95: forall (z : lst) (y : natural) (x : natural), @eq lst (drop x (Cons y z))   (drop x (Cons y match match z with | Cons _ _ => z | Nil => Nil end with | Cons _ _ => match z with | Cons _ _ => z | Nil => Nil end | Nil => Nil end)).
Lemma candidate_224: forall (lf4 : lst) (v : natural), @eq lst   (drop v      (match match lf4 with | Cons _ _ => lf4 | Nil => Nil end with | Cons _ _ => match lf4 with | Cons _ _ => lf4 | Nil => Nil end | Nil => Nil end))   (drop v lf4).
Lemma candidate_191: forall (lf4 : lst) (v : natural), @eq lst   (match drop v match lf4 with | Cons _ _ => lf4 | Nil => Nil end with | Cons _ _ => drop v match lf4 with | Cons _ _ => lf4 | Nil => Nil end | Nil => Nil end)   (drop v lf4).
Lemma candidate_39: forall (w : natural) (lf5 : lst), @eq lst (drop (Succ w) lf5)   (match match lf5 with | Cons _ z => drop w z | Nil => Nil end with | Cons _ _ => match lf5 with | Cons _ z => drop w z | Nil => Nil end | Nil => Nil end).
Lemma candidate_842: forall (z : lst) (x : natural), @eq lst (drop x z)   (match match drop x z with | Cons _ _ => drop x z | Nil => Nil end with | Cons _ _ => match drop x z with | Cons _ _ => drop x z | Nil => Nil end | Nil => Nil end).
Lemma candidate_27: forall (lf5 : lst) (lf8 : natural), @eq lst (drop lf8 lf5)   (match drop lf8 match lf5 with | Cons _ _ => lf5 | Nil => Nil end with | Cons _ _ => drop lf8 match lf5 with | Cons _ _ => lf5 | Nil => Nil end | Nil => Nil end).
Lemma candidate_179: forall (lf7 : lst) (w : natural), @eq lst (drop w lf7)   (match match drop w lf7 with | Cons _ _ => drop w lf7 | Nil => Nil end with | Cons _ _ => match drop w lf7 with | Cons _ _ => drop w lf7 | Nil => Nil end | Nil => Nil end).
Lemma candidate_63: forall (x : natural) (lf6 : lst), @eq lst (drop x lf6)   (match match drop x lf6 with | Cons _ _ => drop x lf6 | Nil => Nil end with | Cons _ _ => match drop x lf6 with | Cons _ _ => drop x lf6 | Nil => Nil end | Nil => Nil end).
Lemma candidate_94: forall (z : lst) (y : natural) (x : natural), @eq lst (drop x (Cons y z))   (match drop x (Cons y match z with | Cons _ _ => z | Nil => Nil end) with | Cons _ _ => drop x (Cons y match z with | Cons _ _ => z | Nil => Nil end) | Nil => Nil end).
Lemma candidate_520: forall (lf7 : lst) (w : natural) (v : natural), @eq lst   (drop v      (drop w match match lf7 with | Cons _ _ => lf7 | Nil => Nil end with | Cons _ _ => match lf7 with | Cons _ _ => lf7 | Nil => Nil end | Nil => Nil end))   (drop v (drop w lf7)).
Lemma candidate_514: forall (v : natural) (lf5 : lst) (lf8 : natural), @eq lst (drop v (drop lf8 lf5))   (drop v      (drop lf8 match match lf5 with | Cons _ _ => lf5 | Nil => Nil end with | Cons _ _ => match lf5 with | Cons _ _ => lf5 | Nil => Nil end | Nil => Nil end)).
Lemma candidate_26: forall (lf5 : lst) (lf8 : natural), @eq lst (drop lf8 lf5)   (match match drop lf8 lf5 with | Cons _ _ => drop lf8 lf5 | Nil => Nil end with | Cons _ _ => match drop lf8 lf5 with | Cons _ _ => drop lf8 lf5 | Nil => Nil end | Nil => Nil end).
Lemma candidate_519: forall (lf7 : lst) (w : natural) (v : natural), @eq lst   (drop v      (match drop w match lf7 with | Cons _ _ => lf7 | Nil => Nil end with | Cons _ _ => drop w match lf7 with | Cons _ _ => lf7 | Nil => Nil end | Nil => Nil end))   (drop v (drop w lf7)).
Lemma candidate_555: forall (w : natural) (v : natural) (lf5 : lst), @eq lst (drop v (drop (Succ w) lf5))   (drop v      (match match lf5 with | Cons _ z => drop w z | Nil => Nil end with | Cons _ _ => match lf5 with | Cons _ z => drop w z | Nil => Nil end | Nil => Nil end)).
Lemma candidate_513: forall (v : natural) (lf5 : lst) (lf8 : natural), @eq lst (drop v (drop lf8 lf5))   (drop v      (match drop lf8 match lf5 with | Cons _ _ => lf5 | Nil => Nil end with | Cons _ _ => drop lf8 match lf5 with | Cons _ _ => lf5 | Nil => Nil end | Nil => Nil end)).
Lemma candidate_518: forall (lf7 : lst) (w : natural) (v : natural), @eq lst   (drop v      (match match drop w lf7 with | Cons _ _ => drop w lf7 | Nil => Nil end with | Cons _ _ => match drop w lf7 with | Cons _ _ => drop w lf7 | Nil => Nil end | Nil => Nil end))   (drop v (drop w lf7)).
Lemma candidate_512: forall (v : natural) (lf5 : lst) (lf8 : natural), @eq lst (drop v (drop lf8 lf5))   (drop v      (match match drop lf8 lf5 with | Cons _ _ => drop lf8 lf5 | Nil => Nil end with | Cons _ _ => match drop lf8 lf5 with | Cons _ _ => drop lf8 lf5 | Nil => Nil end | Nil => Nil end)).
Lemma candidate_93: forall (z : lst) (y : natural) (x : natural), @eq lst (drop x (Cons y z))   (match match drop x (Cons y z) with | Cons _ _ => drop x (Cons y z) | Nil => Nil end with | Cons _ _ => match drop x (Cons y z) with | Cons _ _ => drop x (Cons y z) | Nil => Nil end | Nil => Nil end).
Lemma candidate_971: forall (w : natural) (v : natural) (lf5 : lst), @eq lst (drop v (drop (Succ w) lf5))   (drop v      (drop w         (match match lf5 with | Cons _ (Cons _ _ as z) => z | _ => Nil end with | Cons _ _ => match lf5 with | Cons _ (Cons _ _ as z) => z | _ => Nil end | Nil => Nil end))).
Lemma candidate_969: forall (w : natural) (v : natural) (lf5 : lst), @eq lst (drop v (drop (Succ w) lf5))   (drop v      (drop w         (match match match lf5 with | Cons _ _ => lf5 | Nil => Nil end with | Cons _ _ => match lf5 with | Cons _ _ => lf5 | Nil => Nil end | Nil => Nil end with | Cons _ (Cons _ _ as z) => z | _ => Nil end))).
Lemma candidate_970: forall (w : natural) (v : natural) (lf5 : lst), @eq lst (drop v (drop (Succ w) lf5))   (drop v      (drop w         (match match match lf5 with | Cons _ _ => lf5 | Nil => Nil end with | Cons _ (Cons _ _ as z) => z | _ => Nil end with | Cons _ _ => match match lf5 with | Cons _ _ => lf5 | Nil => Nil end with | Cons _ (Cons _ _ as z) => z | _ => Nil end | Nil => Nil end))).
Lemma candidate_83: forall (z : lst) (y : natural), @eq lst (Cons y z)   (Cons y match match match z with | Cons _ _ => z | Nil => Nil end with | Cons _ _ => match z with | Cons _ _ => z | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match z with | Cons _ _ => z | Nil => Nil end with | Cons _ _ => match z with | Cons _ _ => z | Nil => Nil end | Nil => Nil end | Nil => Nil end).
Lemma candidate_163: forall (lf1 : lst), @eq lst lf1   (match match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end | Nil => Nil end).
Lemma candidate_4: forall (lf3 : lst), @eq lst   (match match match lf3 with | Cons _ _ => lf3 | Nil => Nil end with | Cons _ _ => match lf3 with | Cons _ _ => lf3 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf3 with | Cons _ _ => lf3 | Nil => Nil end with | Cons _ _ => match lf3 with | Cons _ _ => lf3 | Nil => Nil end | Nil => Nil end | Nil => Nil end)   lf3.
Lemma candidate_472: forall (v : natural) (lf2 : lst), @eq lst (drop v lf2)   (drop v      (match match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end | Nil => Nil end)).
Lemma candidate_223: forall (lf4 : lst) (v : natural), @eq lst   (drop v      (match match match lf4 with | Cons _ _ => lf4 | Nil => Nil end with | Cons _ _ => match lf4 with | Cons _ _ => lf4 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf4 with | Cons _ _ => lf4 | Nil => Nil end with | Cons _ _ => match lf4 with | Cons _ _ => lf4 | Nil => Nil end | Nil => Nil end | Nil => Nil end))   (drop v lf4).
Lemma candidate_968: forall (w : natural) (v : natural) (lf5 : lst), @eq lst (drop v (drop (Succ w) lf5))   (drop v      (drop w         (match match match lf5 with | Cons _ (Cons _ _ as z) => z | _ => Nil end with | Cons _ _ => match lf5 with | Cons _ (Cons _ _ as z) => z | _ => Nil end | Nil => Nil end with | Cons _ _ => match match lf5 with | Cons _ (Cons _ _ as z) => z | _ => Nil end with | Cons _ _ => match lf5 with | Cons _ (Cons _ _ as z) => z | _ => Nil end | Nil => Nil end | Nil => Nil end))).
Lemma candidate_82: forall (z : lst) (y : natural), @eq lst (Cons y z)   (Cons y match match match match z with | Cons _ _ => z | Nil => Nil end with | Cons _ _ => match z with | Cons _ _ => z | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match z with | Cons _ _ => z | Nil => Nil end with | Cons _ _ => match z with | Cons _ _ => z | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match z with | Cons _ _ => z | Nil => Nil end with | Cons _ _ => match z with | Cons _ _ => z | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match z with | Cons _ _ => z | Nil => Nil end with | Cons _ _ => match z with | Cons _ _ => z | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end).
Lemma candidate_162: forall (lf1 : lst), @eq lst lf1   (match match match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end).
