Lemma Synthesis Execution Log and Results
--------------------------------------------------------------------
--------------------------------------------------------------------

Label: Initial State
Assumptions: 
 -- (forall y : Lst, lst_subset x (append y x))

----------------------------------
Goal: (lst_subset x (append y (cons n x)))


------------------------------ GENERALIZED VARIABLES ------------------------------
Time Elapsed From Start: 1.542 seconds

gv0 : Lst = (append y (cons n x))
gv1 : Lst = (cons n x)


------------------------------ GENERALIZATIONS ------------------------------
  NOTE: The assumptions have been restricted to be only the necessary assumptions.
Time Elapsed From Start: 24.365 seconds

Label: Generalization #0
Assumptions: 

----------------------------------
Goal: (lst_subset x (append y (cons n x)))
Case: Valid and Un-Generalized

Label: Generalization #1
Assumptions: 
 -- (cons n x = gv1)

----------------------------------
Goal: (lst_subset x (append y gv1))
Case: Invalid and Generalized

Label: Generalization #2
Assumptions: 
 -- (append y (cons n x) = gv0)

----------------------------------
Goal: (lst_subset x gv0)
Case: Invalid and Generalized



------------------------------ SYNTHESIS PROBLEMS ------------------------------
Time Elapsed From Start: 24.5 seconds

 -- functions to consider -- 
@eq : (forall A : Type, A -> A -> Prop)
not : (Prop -> Prop)
Datatypes.length : (forall A : Type, list A -> nat)
app : (forall A : Type, list A -> list A -> list A)
le : (nat -> nat -> Prop)
lt : (nat -> nat -> Prop)
Nat : Set
Lst : Set
append : (Lst -> Lst -> Lst)
mem : (Nat -> Lst -> bool)
lst_mem : (Nat -> Lst -> bool)
lst_subset : (Lst -> Lst -> Prop)
lst_eq : (Lst -> Lst -> Prop)
lst_union : (Lst -> Lst -> Lst)
succ : (Nat -> Nat)
zero : Nat
nil : Lst
cons : (Nat -> Lst -> Lst)

Label: 0 (0)
Inferring Condition About Generalization
Positive Examples: 500
Negative Examples: 500

Label: 1 (1)
Inferring Condition About Generalization
Positive Examples: 500
Negative Examples: 500


------------------------------ TERMS CONSIDERED IN SYNTHESIS ------------------------------
Time Elapsed From Start: 24.832 seconds


Label: 0 (0)
(lst_eq gv1 gv1), (lst_eq gv1 y), (lst_eq gv1 x), (lst_eq y gv1), (lst_eq y y), (lst_eq y x), (lst_eq x gv1), (lst_eq x y), (lst_eq x x), (lst_subset gv1 gv1)
(lst_eq (cons n y) (lst_union y x)), (lst_eq (cons n y) (lst_union x gv1)), (lst_eq (cons n y) (lst_union x y)), (lst_eq (cons n y) (lst_union x x)), (lst_eq (cons n y) (append gv1 gv1)), (lst_eq (cons n y) (append gv1 y)), (lst_eq (cons n y) (append gv1 x)), (lst_eq (cons n y) (append y gv1)), (lst_eq (cons n y) (append y y)), (lst_eq (cons n y) (append y x))
(lst_eq (cons n y) (append x gv1)), (lst_eq (cons n y) (append x y)), (lst_eq (cons n y) (append x x)), (lst_eq (cons n y) nil), (lst_eq (cons n x) gv1), (lst_eq (cons n x) y), (lst_eq (cons n x) x), (lst_eq (cons n x) (cons n gv1)), (lst_eq (cons n x) (cons n y)), (lst_eq (cons n x) (lst_union gv1 gv1))
(lst_eq (cons n x) (lst_union gv1 y)), (lst_eq (cons n x) (lst_union gv1 x)), (lst_eq (cons n x) (lst_union y gv1)), (lst_eq (cons n x) (lst_union y y)), (lst_eq (cons n x) (lst_union y x)), (lst_eq (cons n x) (lst_union x gv1)), (lst_eq (cons n x) (lst_union x y)), (lst_eq (cons n x) (lst_union x x)), (lst_eq (cons n x) (append gv1 gv1)), (lst_eq (cons n x) (append gv1 y))
(lst_eq (cons n x) (append gv1 x)), (lst_eq (cons n x) (append y gv1)), (lst_eq (cons n x) (append y y)), (lst_eq (cons n x) (append y x)), (lst_eq (cons n x) (append x gv1)), (lst_eq (cons n x) (append x y)), (lst_eq (cons n x) (append x x)), (lst_eq (cons n x) nil), (lst_eq (lst_union gv1 gv1) gv1), (lst_eq (lst_union gv1 gv1) y)
(lst_eq (lst_union gv1 gv1) x), (lst_eq (lst_union gv1 gv1) (cons n gv1)), (lst_eq (lst_union gv1 gv1) (cons n y)), (lst_eq (lst_union gv1 gv1) (cons n x)), (lst_eq (lst_union gv1 gv1) (lst_union gv1 y)), (lst_eq (lst_union gv1 gv1) (lst_union gv1 x)), (lst_eq (lst_union gv1 gv1) (lst_union y gv1)), (lst_eq (lst_union gv1 gv1) (lst_union y y)), (lst_eq (lst_union gv1 gv1) (lst_union y x)), (lst_eq (lst_union gv1 gv1) (lst_union x gv1))
(lst_eq (lst_union gv1 gv1) (lst_union x y)), (lst_eq (lst_union gv1 gv1) (lst_union x x)), (lst_eq (lst_union gv1 gv1) (append gv1 gv1)), (lst_eq (lst_union gv1 gv1) (append gv1 y)), (lst_eq (lst_union gv1 gv1) (append gv1 x)), (lst_eq (lst_union gv1 gv1) (append y gv1)), (lst_eq (lst_union gv1 gv1) (append y y)), (lst_eq (lst_union gv1 gv1) (append y x)), (lst_eq (lst_union gv1 gv1) (append x gv1)), (lst_eq (lst_union gv1 gv1) (append x y))
(lst_eq (lst_union gv1 gv1) (append x x)), (lst_eq (lst_union gv1 gv1) nil), (lst_eq (lst_union gv1 y) gv1), (lst_eq (lst_union gv1 y) y), (lst_eq (lst_union gv1 y) x), (lst_eq (lst_union gv1 y) (cons n gv1)), (lst_eq (lst_union gv1 y) (cons n y)), (lst_eq (lst_union gv1 y) (cons n x)), (lst_eq (lst_union gv1 y) (lst_union gv1 gv1)), (lst_eq (lst_union gv1 y) (lst_union gv1 x))
(lst_eq (lst_union gv1 y) (lst_union y gv1)), (lst_eq (lst_union gv1 y) (lst_union y y)), (lst_eq (lst_union gv1 y) (lst_union y x)), (lst_eq (lst_union gv1 y) (lst_union x gv1)), (lst_eq (lst_union gv1 y) (lst_union x y)), (lst_eq (lst_union gv1 y) (lst_union x x)), (lst_eq (lst_union gv1 y) (append gv1 gv1)), (lst_eq (lst_union gv1 y) (append gv1 y)), (lst_eq (lst_union gv1 y) (append gv1 x)), (lst_eq (lst_union gv1 y) (append y gv1))
(lst_eq (lst_union gv1 y) (append y y)), (lst_eq (lst_union gv1 y) (append y x)), (lst_eq (lst_union gv1 y) (append x gv1)), (lst_eq (lst_union gv1 y) (append x y)), (lst_eq (lst_union gv1 y) (append x x)), (lst_eq (lst_union gv1 y) nil), (lst_eq (lst_union gv1 x) gv1), (lst_eq (lst_union gv1 x) y), (lst_eq (lst_union gv1 x) x), (lst_eq (lst_union gv1 x) (cons n gv1))
(lst_eq (lst_union gv1 x) (cons n y)), (lst_eq (lst_union gv1 x) (cons n x)), (lst_eq (lst_union gv1 x) (lst_union gv1 gv1)), (lst_eq (lst_union gv1 x) (lst_union gv1 y)), (lst_eq (lst_union gv1 x) (lst_union y gv1)), (lst_eq (lst_union gv1 x) (lst_union y y)), (lst_eq (lst_union gv1 x) (lst_union y x)), (lst_eq (lst_union gv1 x) (lst_union x gv1)), (lst_eq (lst_union gv1 x) (lst_union x y)), (lst_eq (lst_union gv1 x) (lst_union x x))
(lst_eq (lst_union gv1 x) (append gv1 gv1)), (lst_eq (lst_union gv1 x) (append gv1 y)), (lst_eq (lst_union gv1 x) (append gv1 x)), (lst_eq (lst_union gv1 x) (append y gv1)), (lst_eq (lst_union gv1 x) (append y y)), (lst_eq (lst_union gv1 x) (append y x)), (lst_eq (lst_union gv1 x) (append x gv1)), (lst_eq (lst_union gv1 x) (append x y)), (lst_eq (lst_union gv1 x) (append x x)), (lst_eq (lst_union gv1 x) nil)
(lst_eq (lst_union y gv1) gv1), (lst_eq (lst_union y gv1) y), (lst_eq (lst_union y gv1) x), (lst_eq (lst_union y gv1) (cons n gv1)), (lst_eq (lst_union y gv1) (cons n y)), (lst_eq (lst_union y gv1) (cons n x)), (lst_eq (lst_union y gv1) (lst_union gv1 gv1)), (lst_eq (lst_union y gv1) (lst_union gv1 y)), (lst_eq (lst_union y gv1) (lst_union gv1 x)), (lst_eq (lst_union y gv1) (lst_union y y))
(lst_eq (lst_union y gv1) (lst_union y x)), (lst_eq (lst_union y gv1) (lst_union x gv1)), (lst_eq (lst_union y gv1) (lst_union x y)), (lst_eq (lst_union y gv1) (lst_union x x)), (lst_eq (lst_union y gv1) (append gv1 gv1)), (lst_eq (lst_union y gv1) (append gv1 y)), (lst_eq (lst_union y gv1) (append gv1 x)), (lst_eq (lst_union y gv1) (append y gv1)), (lst_eq (lst_union y gv1) (append y y)), (lst_eq (lst_union y gv1) (append y x))
(lst_eq (lst_union y gv1) (append x gv1)), (lst_eq (lst_union y gv1) (append x y)), (lst_eq (lst_union y gv1) (append x x)), (lst_eq (lst_union y gv1) nil), (lst_eq (lst_union y y) gv1), (lst_eq (lst_union y y) y), (lst_eq (lst_union y y) x), (lst_eq (lst_union y y) (cons n gv1)), (lst_eq (lst_union y y) (cons n y)), (lst_eq (lst_union y y) (cons n x))
(lst_eq (lst_union y y) (lst_union gv1 gv1)), (lst_eq (lst_union y y) (lst_union gv1 y)), (lst_eq (lst_union y y) (lst_union gv1 x)), (lst_eq (lst_union y y) (lst_union y gv1)), (lst_eq (lst_union y y) (lst_union y x)), (lst_eq (lst_union y y) (lst_union x gv1)), (lst_eq (lst_union y y) (lst_union x y)), (lst_eq (lst_union y y) (lst_union x x)), (lst_eq (lst_union y y) (append gv1 gv1)), (lst_eq (lst_union y y) (append gv1 y))
(lst_eq (lst_union y y) (append gv1 x)), (lst_eq (lst_union y y) (append y gv1)), (lst_eq (lst_union y y) (append y y)), (lst_eq (lst_union y y) (append y x)), (lst_eq (lst_union y y) (append x gv1)), (lst_eq (lst_union y y) (append x y)), (lst_eq (lst_union y y) (append x x)), (lst_eq (lst_union y y) nil), (lst_eq (lst_union y x) gv1), (lst_eq (lst_union y x) y)
(lst_eq (lst_union y x) x), (lst_eq (lst_union y x) (cons n gv1)), (lst_eq (lst_union y x) (cons n y)), (lst_eq (lst_union y x) (cons n x)), (lst_eq (lst_union y x) (lst_union gv1 gv1)), (lst_eq (lst_union y x) (lst_union gv1 y)), (lst_eq (lst_union y x) (lst_union gv1 x)), (lst_eq (lst_union y x) (lst_union y gv1)), (lst_eq (lst_union y x) (lst_union y y)), (lst_eq (lst_union y x) (lst_union x gv1))
(lst_eq (lst_union y x) (lst_union x y)), (lst_eq (lst_union y x) (lst_union x x)), (lst_eq (lst_union y x) (append gv1 gv1)), (lst_eq (lst_union y x) (append gv1 y)), (lst_eq (lst_union y x) (append gv1 x)), (lst_eq (lst_union y x) (append y gv1)), (lst_eq (lst_union y x) (append y y)), (lst_eq (lst_union y x) (append y x)), (lst_eq (lst_union y x) (append x gv1)), (lst_eq (lst_union y x) (append x y))
(lst_eq (lst_union y x) (append x x)), (lst_eq (lst_union y x) nil), (lst_eq (lst_union x gv1) gv1), (lst_eq (lst_union x gv1) y), (lst_eq (lst_union x gv1) x), (lst_eq (lst_union x gv1) (cons n gv1)), (lst_eq (lst_union x gv1) (cons n y)), (lst_eq (lst_union x gv1) (cons n x)), (lst_eq (lst_union x gv1) (lst_union gv1 gv1)), (lst_eq (lst_union x gv1) (lst_union gv1 y))
(lst_eq (lst_union x gv1) (lst_union gv1 x)), (lst_eq (lst_union x gv1) (lst_union y gv1)), (lst_eq (lst_union x gv1) (lst_union y y)), (lst_eq (lst_union x gv1) (lst_union y x)), (lst_eq (lst_union x gv1) (lst_union x y)), (lst_eq (lst_union x gv1) (lst_union x x)), (lst_eq (lst_union x gv1) (append gv1 gv1)), (lst_eq (lst_union x gv1) (append gv1 y)), (lst_eq (lst_union x gv1) (append gv1 x)), (lst_eq (lst_union x gv1) (append y gv1))
(lst_eq (lst_union x gv1) (append y y)), (lst_eq (lst_union x gv1) (append y x)), (lst_eq (lst_union x gv1) (append x gv1)), (lst_eq (lst_union x gv1) (append x y)), (lst_eq (lst_union x gv1) (append x x)), (lst_eq (lst_union x gv1) nil), (lst_eq (lst_union x y) gv1), (lst_eq (lst_union x y) y), (lst_eq (lst_union x y) x), (lst_eq (lst_union x y) (cons n gv1))
(lst_eq (lst_union x y) (cons n y)), (lst_eq (lst_union x y) (cons n x)), (lst_eq (lst_union x y) (lst_union gv1 gv1)), (lst_eq (lst_union x y) (lst_union gv1 y)), (lst_eq (lst_union x y) (lst_union gv1 x)), (lst_eq (lst_union x y) (lst_union y gv1)), (lst_eq (lst_union x y) (lst_union y y)), (lst_eq (lst_union x y) (lst_union y x)), (lst_eq (lst_union x y) (lst_union x gv1)), (lst_eq (lst_union x y) (lst_union x x))
(lst_eq (lst_union x y) (append gv1 gv1)), (lst_eq (lst_union x y) (append gv1 y)), (lst_eq (lst_union x y) (append gv1 x)), (lst_eq (lst_union x y) (append y gv1)), (lst_eq (lst_union x y) (append y y)), (lst_eq (lst_union x y) (append y x)), (lst_eq (lst_union x y) (append x gv1)), (lst_eq (lst_union x y) (append x y)), (lst_eq (lst_union x y) (append x x)), (lst_eq (lst_union x y) nil)
(lst_eq (lst_union x x) gv1), (lst_eq (lst_union x x) y), (lst_eq (lst_union x x) x), (lst_eq (lst_union x x) (cons n gv1)), (lst_eq (lst_union x x) (cons n y)), (lst_eq (lst_union x x) (cons n x)), (lst_eq (lst_union x x) (lst_union gv1 gv1)), (lst_eq (lst_union x x) (lst_union gv1 y)), (lst_eq (lst_union x x) (lst_union gv1 x)), (lst_eq (lst_union x x) (lst_union y gv1))
(lst_eq (lst_union x x) (lst_union y y)), (lst_eq (lst_union x x) (lst_union y x)), (lst_eq (lst_union x x) (lst_union x gv1)), (lst_eq (lst_union x x) (lst_union x y)), (lst_eq (lst_union x x) (append gv1 gv1)), (lst_eq (lst_union x x) (append gv1 y)), (lst_eq (lst_union x x) (append gv1 x)), (lst_eq (lst_union x x) (append y gv1)), (lst_eq (lst_union x x) (append y y)), (lst_eq (lst_union x x) (append y x))
(lst_eq (lst_union x x) (append x gv1)), (lst_eq (lst_union x x) (append x y)), (lst_eq (lst_union x x) (append x x)), (lst_eq (lst_union x x) nil), (lst_eq (append gv1 gv1) gv1), (lst_eq (append gv1 gv1) y), (lst_eq (append gv1 gv1) x), (lst_eq (append gv1 gv1) (cons n gv1)), (lst_eq (append gv1 gv1) (cons n y)), (lst_eq (append gv1 gv1) (cons n x))
(lst_eq (append gv1 gv1) (lst_union gv1 gv1)), (lst_eq (append gv1 gv1) (lst_union gv1 y)), (lst_eq (append gv1 gv1) (lst_union gv1 x)), (lst_eq (append gv1 gv1) (lst_union y gv1)), (lst_eq (append gv1 gv1) (lst_union y y)), (lst_eq (append gv1 gv1) (lst_union y x)), (lst_eq (append gv1 gv1) (lst_union x gv1)), (lst_eq (append gv1 gv1) (lst_union x y)), (lst_eq (append gv1 gv1) (lst_union x x)), (lst_eq (append gv1 gv1) (append gv1 y))
(lst_eq (append gv1 gv1) (append gv1 x)), (lst_eq (append gv1 gv1) (append y gv1)), (lst_eq (append gv1 gv1) (append y y)), (lst_eq (append gv1 gv1) (append y x)), (lst_eq (append gv1 gv1) (append x gv1)), (lst_eq (append gv1 gv1) (append x y)), (lst_eq (append gv1 gv1) (append x x)), (lst_eq (append gv1 gv1) nil), (lst_eq (append gv1 y) gv1), (lst_eq (append gv1 y) y)
(lst_eq (append gv1 y) x), (lst_eq (append gv1 y) (cons n gv1)), (lst_eq (append gv1 y) (cons n y)), (lst_eq (append gv1 y) (cons n x)), (lst_eq (append gv1 y) (lst_union gv1 gv1)), (lst_eq (append gv1 y) (lst_union gv1 y)), (lst_eq (append gv1 y) (lst_union gv1 x)), (lst_eq (append gv1 y) (lst_union y gv1)), (lst_eq (append gv1 y) (lst_union y y)), (lst_eq (append gv1 y) (lst_union y x))
(lst_eq (append gv1 y) (lst_union x gv1)), (lst_eq (append gv1 y) (lst_union x y)), (lst_eq (append gv1 y) (lst_union x x)), (lst_eq (append gv1 y) (append gv1 gv1)), (lst_eq (append gv1 y) (append gv1 x)), (lst_eq (append gv1 y) (append y gv1)), (lst_eq (append gv1 y) (append y y)), (lst_eq (append gv1 y) (append y x)), (lst_eq (append gv1 y) (append x gv1)), (lst_eq (append gv1 y) (append x y))
(lst_eq (append gv1 y) (append x x)), (lst_eq (append gv1 y) nil), (lst_eq (append gv1 x) gv1), (lst_eq (append gv1 x) y), (lst_eq (append gv1 x) x), (lst_eq (append gv1 x) (cons n gv1)), (lst_eq (append gv1 x) (cons n y)), (lst_eq (append gv1 x) (cons n x)), (lst_eq (append gv1 x) (lst_union gv1 gv1)), (lst_eq (append gv1 x) (lst_union gv1 y))
(lst_eq (append gv1 x) (lst_union gv1 x)), (lst_eq (append gv1 x) (lst_union y gv1)), (lst_eq (append gv1 x) (lst_union y y)), (lst_eq (append gv1 x) (lst_union y x)), (lst_eq (append gv1 x) (lst_union x gv1)), (lst_eq (append gv1 x) (lst_union x y)), (lst_eq (append gv1 x) (lst_union x x)), (lst_eq (append gv1 x) (append gv1 gv1)), (lst_eq (append gv1 x) (append gv1 y)), (lst_eq (append gv1 x) (append y gv1))
(lst_eq (append gv1 x) (append y y)), (lst_eq (append gv1 x) (append y x)), (lst_eq (append gv1 x) (append x gv1)), (lst_eq (append gv1 x) (append x y)), (lst_eq (append gv1 x) (append x x)), (lst_eq (append gv1 x) nil), (lst_eq (append y gv1) gv1), (lst_eq (append y gv1) y), (lst_eq (append y gv1) x), (lst_eq (append y gv1) (cons n gv1))
(lst_eq (append y gv1) (cons n y)), (lst_eq (append y gv1) (cons n x)), (lst_eq (append y gv1) (lst_union gv1 gv1)), (lst_eq (append y gv1) (lst_union gv1 y)), (lst_eq (append y gv1) (lst_union gv1 x)), (lst_eq (append y gv1) (lst_union y gv1)), (lst_eq (append y gv1) (lst_union y y)), (lst_eq (append y gv1) (lst_union y x)), (lst_eq (append y gv1) (lst_union x gv1)), (lst_eq (append y gv1) (lst_union x y))
(lst_eq (append y gv1) (lst_union x x)), (lst_eq (append y gv1) (append gv1 gv1)), (lst_eq (append y gv1) (append gv1 y)), (lst_eq (append y gv1) (append gv1 x)), (lst_eq (append y gv1) (append y y)), (lst_eq (append y gv1) (append y x)), (lst_eq (append y gv1) (append x gv1)), (lst_eq (append y gv1) (append x y)), (lst_eq (append y gv1) (append x x)), (lst_eq (append y gv1) nil)
(lst_eq (append y y) gv1), (lst_eq (append y y) y), (lst_eq (append y y) x), (lst_eq (append y y) (cons n gv1)), (lst_eq (append y y) (cons n y)), (lst_eq (append y y) (cons n x)), (lst_eq (append y y) (lst_union gv1 gv1)), (lst_eq (append y y) (lst_union gv1 y)), (lst_eq (append y y) (lst_union gv1 x)), (lst_eq (append y y) (lst_union y gv1))
(lst_eq (append y y) (lst_union y y)), (lst_eq (append y y) (lst_union y x)), (lst_eq (append y y) (lst_union x gv1)), (lst_eq (append y y) (lst_union x y)), (lst_eq (append y y) (lst_union x x)), (lst_eq (append y y) (append gv1 gv1)), (lst_eq (append y y) (append gv1 y)), (lst_eq (append y y) (append gv1 x)), (lst_eq (append y y) (append y gv1)), (lst_eq (append y y) (append y x))
(lst_eq (append y y) (append x gv1)), (lst_eq (append y y) (append x y)), (lst_eq (append y y) (append x x)), (lst_eq (append y y) nil), (lst_eq (append y x) gv1), (lst_eq (append y x) y), (lst_eq (append y x) x), (lst_eq (append y x) (cons n gv1)), (lst_eq (append y x) (cons n y)), (lst_eq (append y x) (cons n x))
(lst_eq (append y x) (lst_union gv1 gv1)), (lst_eq (append y x) (lst_union gv1 y)), (lst_eq (append y x) (lst_union gv1 x)), (lst_eq (append y x) (lst_union y gv1)), (lst_eq (append y x) (lst_union y y)), (lst_eq (append y x) (lst_union y x)), (lst_eq (append y x) (lst_union x gv1)), (lst_eq (append y x) (lst_union x y)), (lst_eq (append y x) (lst_union x x)), (lst_eq (append y x) (append gv1 gv1))
(lst_eq (append y x) (append gv1 y)), (lst_eq (append y x) (append gv1 x)), (lst_eq (append y x) (append y gv1)), (lst_eq (append y x) (append y y)), (lst_eq (append y x) (append x gv1)), (lst_eq (append y x) (append x y)), (lst_eq (append y x) (append x x)), (lst_eq (append y x) nil), (lst_eq (append x gv1) gv1), (lst_eq (append x gv1) y)
(lst_eq (append x gv1) x), (lst_eq (append x gv1) (cons n gv1)), (lst_eq (append x gv1) (cons n y)), (lst_eq (append x gv1) (cons n x)), (lst_eq (append x gv1) (lst_union gv1 gv1)), (lst_eq (append x gv1) (lst_union gv1 y)), (lst_eq (append x gv1) (lst_union gv1 x)), (lst_eq (append x gv1) (lst_union y gv1)), (lst_eq (append x gv1) (lst_union y y)), (lst_eq (append x gv1) (lst_union y x))
(lst_eq (append x gv1) (lst_union x gv1)), (lst_eq (append x gv1) (lst_union x y)), (lst_eq (append x gv1) (lst_union x x)), (lst_eq (append x gv1) (append gv1 gv1)), (lst_eq (append x gv1) (append gv1 y)), (lst_eq (append x gv1) (append gv1 x)), (lst_eq (append x gv1) (append y gv1)), (lst_eq (append x gv1) (append y y)), (lst_eq (append x gv1) (append y x)), (lst_eq (append x gv1) (append x y))
(lst_eq (append x gv1) (append x x)), (lst_eq (append x gv1) nil), (lst_eq (append x y) gv1), (lst_eq (append x y) y), (lst_eq (append x y) x), (lst_eq (append x y) (cons n gv1)), (lst_eq (append x y) (cons n y)), (lst_eq (append x y) (cons n x)), (lst_eq (append x y) (lst_union gv1 gv1)), (lst_eq (append x y) (lst_union gv1 y))
