LFind Results
LFind Directory: /home/anabrendel/lfind/benchmarks/circuits/ADDER_tests/Adder/_lfind_Adder_lemma_full_adder_sum_sym1_212

Number of Lemmas: 273
Number of Lemmas (after duplicates removed): 140
Number of Lemmas (after QuickChick used to filter): 92
* Number of Candidate Lemmas: 67

Time until ranking: 1321
Time to complete: 3720

Stuck state true independent of hypotheses: true

Category 1:
Count = 38

Lemma candidate_13: forall (a : bool) (a0 : bool) (cin : bool), @eq bool (full_adder_sum a0 a cin) (FullAdder.full_adder_sum a cin a0).
Lemma candidate_98: forall (l : list bool) (lf4 : bool) (l0 : list bool) (lf6 : bool), @eq BV (consbv lf6 (BV_full_adder_sum l0 l lf4))   (consbv (FullAdder.full_adder_sum lf6 false false)      (BV_full_adder_sum l0 l lf4)).
Lemma candidate_96: forall (l : list bool) (lf4 : bool) (l0 : list bool) (lf6 : bool), @eq BV (consbv lf6 (BV_full_adder_sum l0 l lf4))   (consbv (FullAdder.full_adder_sum false lf6 false)      (BV_full_adder_sum l0 l lf4)).
Lemma candidate_94: forall (l : list bool) (lf4 : bool) (l0 : list bool) (lf6 : bool), @eq BV (consbv lf6 (BV_full_adder_sum l0 l lf4))   (consbv (FullAdder.full_adder_carry lf6 lf6 false)      (BV_full_adder_sum l0 l lf4)).
Lemma candidate_62: forall (l : list bool) (lf4 : bool) (l0 : list bool) (lf5 : bool), @eq BV   (consbv (FullAdder.full_adder_sum lf5 false false)      (BV_full_adder_sum l0 l lf4)) (consbv lf5 (BV_full_adder_sum l0 l lf4)).
Lemma candidate_60: forall (l : list bool) (lf4 : bool) (l0 : list bool) (lf5 : bool), @eq BV   (consbv (FullAdder.full_adder_sum false lf5 false)      (BV_full_adder_sum l0 l lf4)) (consbv lf5 (BV_full_adder_sum l0 l lf4)).
Lemma candidate_58: forall (l : list bool) (lf4 : bool) (l0 : list bool) (lf5 : bool), @eq BV   (consbv (FullAdder.full_adder_carry lf5 lf5 false)      (BV_full_adder_sum l0 l lf4)) (consbv lf5 (BV_full_adder_sum l0 l lf4)).
Lemma candidate_2: forall (a : bool) (l : list bool) (lf4 : bool) (a0 : bool) (cin : bool) (l0 : list bool), @eq BV (consbv (full_adder_sum a a0 cin) (BV_full_adder_sum l0 l lf4))   (consbv (full_adder_sum a0 a cin) (BV_full_adder_sum l0 l lf4)).
Lemma candidate_97: forall (l : list bool) (lf4 : bool) (l0 : list bool) (lf6 : bool), @eq BV (consbv lf6 (BV_full_adder_sum l0 l lf4))   (consbv (FullAdder.full_adder_carry lf6 true false)      (BV_full_adder_sum l0 l lf4)).
Lemma candidate_95: forall (l : list bool) (lf4 : bool) (l0 : list bool) (lf6 : bool), @eq BV (consbv lf6 (BV_full_adder_sum l0 l lf4))   (consbv (FullAdder.full_adder_carry true lf6 false)      (BV_full_adder_sum l0 l lf4)).
Lemma candidate_61: forall (l : list bool) (lf4 : bool) (l0 : list bool) (lf5 : bool), @eq BV   (consbv (FullAdder.full_adder_carry lf5 true false)      (BV_full_adder_sum l0 l lf4)) (consbv lf5 (BV_full_adder_sum l0 l lf4)).
Lemma candidate_59: forall (l : list bool) (lf4 : bool) (l0 : list bool) (lf5 : bool), @eq BV   (consbv (FullAdder.full_adder_carry true lf5 false)      (BV_full_adder_sum l0 l lf4)) (consbv lf5 (BV_full_adder_sum l0 l lf4)).
Lemma candidate_236: forall (a : bool) (l : list bool) (a0 : bool) (cin : bool) (l0 : list bool) (lf6 : bool), @eq BV (consbv lf6 (BV_full_adder_sum l0 l (full_adder_carry a a0 cin)))   (consbv (FullAdder.full_adder_sum lf6 false false)      (BV_full_adder_sum l0 l (full_adder_carry a a0 cin))).
Lemma candidate_234: forall (a : bool) (l : list bool) (a0 : bool) (cin : bool) (l0 : list bool) (lf6 : bool), @eq BV (consbv lf6 (BV_full_adder_sum l0 l (full_adder_carry a a0 cin)))   (consbv (FullAdder.full_adder_sum false lf6 false)      (BV_full_adder_sum l0 l (full_adder_carry a a0 cin))).
Lemma candidate_232: forall (a : bool) (l : list bool) (a0 : bool) (cin : bool) (l0 : list bool) (lf6 : bool), @eq BV (consbv lf6 (BV_full_adder_sum l0 l (full_adder_carry a a0 cin)))   (consbv (FullAdder.full_adder_carry lf6 lf6 false)      (BV_full_adder_sum l0 l (full_adder_carry a a0 cin))).
Lemma candidate_235: forall (a : bool) (l : list bool) (a0 : bool) (cin : bool) (l0 : list bool) (lf6 : bool), @eq BV (consbv lf6 (BV_full_adder_sum l0 l (full_adder_carry a a0 cin)))   (consbv (FullAdder.full_adder_carry lf6 true false)      (BV_full_adder_sum l0 l (full_adder_carry a a0 cin))).
Lemma candidate_233: forall (a : bool) (l : list bool) (a0 : bool) (cin : bool) (l0 : list bool) (lf6 : bool), @eq BV (consbv lf6 (BV_full_adder_sum l0 l (full_adder_carry a a0 cin)))   (consbv (FullAdder.full_adder_carry true lf6 false)      (BV_full_adder_sum l0 l (full_adder_carry a a0 cin))).
Lemma candidate_182: forall (a : bool) (l : list bool) (a0 : bool) (cin : bool) (l0 : list bool) (lf5 : bool), @eq BV   (consbv (FullAdder.full_adder_sum lf5 false false)      (BV_full_adder_sum l0 l (full_adder_carry a a0 cin)))   (consbv lf5 (BV_full_adder_sum l0 l (full_adder_carry a a0 cin))).
Lemma candidate_180: forall (a : bool) (l : list bool) (a0 : bool) (cin : bool) (l0 : list bool) (lf5 : bool), @eq BV   (consbv (FullAdder.full_adder_sum false lf5 false)      (BV_full_adder_sum l0 l (full_adder_carry a a0 cin)))   (consbv lf5 (BV_full_adder_sum l0 l (full_adder_carry a a0 cin))).
Lemma candidate_178: forall (a : bool) (l : list bool) (a0 : bool) (cin : bool) (l0 : list bool) (lf5 : bool), @eq BV   (consbv (FullAdder.full_adder_carry lf5 lf5 false)      (BV_full_adder_sum l0 l (full_adder_carry a a0 cin)))   (consbv lf5 (BV_full_adder_sum l0 l (full_adder_carry a a0 cin))).
Lemma candidate_181: forall (a : bool) (l : list bool) (a0 : bool) (cin : bool) (l0 : list bool) (lf5 : bool), @eq BV   (consbv (FullAdder.full_adder_carry lf5 true false)      (BV_full_adder_sum l0 l (full_adder_carry a a0 cin)))   (consbv lf5 (BV_full_adder_sum l0 l (full_adder_carry a a0 cin))).
Lemma candidate_179: forall (a : bool) (l : list bool) (a0 : bool) (cin : bool) (l0 : list bool) (lf5 : bool), @eq BV   (consbv (FullAdder.full_adder_carry true lf5 false)      (BV_full_adder_sum l0 l (full_adder_carry a a0 cin)))   (consbv lf5 (BV_full_adder_sum l0 l (full_adder_carry a a0 cin))).
Lemma candidate_271: forall (a : bool) (l : list bool) (a0 : bool) (l0 : list bool) (cin : bool), @eq BV   (consbv (full_adder_sum a0 a cin)      (BV_full_adder_sum l0 l (full_adder_carry a a0 cin)))   (BV.consbv (FullAdder.full_adder_sum a a0 cin) (BV_full_adder_sum l0 l (FullAdder.full_adder_carry a a0 cin))).
Lemma candidate_270: forall (a : bool) (l : list bool) (a0 : bool) (l0 : list bool) (cin : bool), @eq BV   (consbv (full_adder_sum a0 a cin)      (BV_full_adder_sum l0 l (full_adder_carry a a0 cin)))   (BV.consbv (FullAdder.full_adder_sum a0 a cin) (BV_full_adder_sum l0 l (FullAdder.full_adder_carry a0 a cin))).
Lemma candidate_229: forall (a : bool) (l : list bool) (a0 : bool) (l0 : list bool) (cin : bool), @eq BV   (BV.consbv (FullAdder.full_adder_sum a a0 cin) (BV_full_adder_sum l0 l (FullAdder.full_adder_carry a a0 cin)))   (consbv (full_adder_sum a0 a cin)      (BV_full_adder_sum l0 l (full_adder_carry a a0 cin))).
Lemma candidate_228: forall (a : bool) (l : list bool) (a0 : bool) (l0 : list bool) (cin : bool), @eq BV   (BV.consbv (FullAdder.full_adder_sum a0 a cin) (BV_full_adder_sum l0 l (FullAdder.full_adder_carry a0 a cin)))   (consbv (full_adder_sum a0 a cin)      (BV_full_adder_sum l0 l (full_adder_carry a a0 cin))).
Lemma candidate_174: forall (a : bool) (l : list bool) (a0 : bool) (l0 : list bool) (cin : bool), @eq BV   (consbv (full_adder_sum a a0 cin)      (BV_full_adder_sum l0 l (full_adder_carry a a0 cin)))   (BV.consbv (FullAdder.full_adder_sum a0 a cin) (BV_full_adder_sum l0 l (FullAdder.full_adder_carry a0 a cin))).

Category 2:
Count = 20

Lemma candidate_37: forall (l : list bool) (lf4 : bool) (l0 : list bool), @eq BV (BV_full_adder_sum l0 l lf4)   (BV_full_adder_sum l l0 (FullAdder.full_adder_sum lf4 false false)).
Lemma candidate_157: forall (a : bool) (l : list bool) (a0 : bool) (cin : bool) (l0 : list bool), @eq BV (BV_full_adder_sum l0 l (full_adder_carry a a0 cin))   (BV_full_adder_sum l l0 (FullAdder.full_adder_carry a0 a cin)).
Lemma candidate_156: forall (a : bool) (l : list bool) (a0 : bool) (cin : bool) (l0 : list bool), @eq BV (BV_full_adder_sum l0 l (full_adder_carry a a0 cin))   (BV_full_adder_sum l0 l (FullAdder.full_adder_carry a0 a cin)).
Lemma candidate_155: forall (a : bool) (l : list bool) (a0 : bool) (cin : bool) (l0 : list bool), @eq BV (BV_full_adder_sum l0 l (full_adder_carry a a0 cin))   (BV_full_adder_sum l l0 (FullAdder.full_adder_carry a cin a0)).
Lemma candidate_154: forall (a : bool) (l : list bool) (a0 : bool) (cin : bool) (l0 : list bool), @eq BV (BV_full_adder_sum l0 l (full_adder_carry a a0 cin))   (BV_full_adder_sum l0 l (FullAdder.full_adder_carry a cin a0)).
Lemma candidate_25: forall (l : list bool) (lf4 : bool) (l0 : list bool) (lf5 : bool), @eq BV   (BV.consbv (FullAdder.full_adder_sum lf4 lf4 lf5) (BV_full_adder_sum l l0 (FullAdder.full_adder_carry lf4 lf4 lf5)))   (consbv lf5 (BV_full_adder_sum l0 l lf4)).
Lemma candidate_24: forall (l : list bool) (lf4 : bool) (l0 : list bool) (lf5 : bool), @eq BV   (BV.consbv (FullAdder.full_adder_sum lf4 lf4 lf5) (BV_full_adder_sum l0 l (FullAdder.full_adder_carry lf4 lf4 lf5)))   (consbv lf5 (BV_full_adder_sum l0 l lf4)).
Lemma candidate_23: forall (l : list bool) (lf4 : bool) (l0 : list bool) (lf5 : bool), @eq BV   (BV.consbv (FullAdder.full_adder_sum lf4 lf5 lf4) (BV_full_adder_sum l l0 (FullAdder.full_adder_carry lf4 lf5 lf4)))   (consbv lf5 (BV_full_adder_sum l0 l lf4)).
Lemma candidate_22: forall (l : list bool) (lf4 : bool) (l0 : list bool) (lf5 : bool), @eq BV   (BV.consbv (FullAdder.full_adder_sum lf5 lf4 lf4) (BV_full_adder_sum l l0 (FullAdder.full_adder_carry lf5 lf4 lf4)))   (consbv lf5 (BV_full_adder_sum l0 l lf4)).
Lemma candidate_273: forall (a : bool) (l : list bool) (a0 : bool) (l0 : list bool) (cin : bool), @eq BV   (consbv (full_adder_sum a0 a cin)      (BV_full_adder_sum l0 l (full_adder_carry a a0 cin)))   (BV.consbv (FullAdder.full_adder_sum a a0 cin) (BV_full_adder_sum l l0 (FullAdder.full_adder_carry a a0 cin))).
Lemma candidate_272: forall (a : bool) (l : list bool) (a0 : bool) (l0 : list bool) (cin : bool), @eq BV   (consbv (full_adder_sum a0 a cin)      (BV_full_adder_sum l0 l (full_adder_carry a a0 cin)))   (BV.consbv (FullAdder.full_adder_sum a0 a cin) (BV_full_adder_sum l l0 (FullAdder.full_adder_carry a0 a cin))).
Lemma candidate_269: forall (a : bool) (l : list bool) (a0 : bool) (l0 : list bool) (cin : bool), @eq BV   (consbv (full_adder_sum a0 a cin)      (BV_full_adder_sum l0 l (full_adder_carry a a0 cin)))   (BV.consbv (FullAdder.full_adder_sum a cin a0) (BV_full_adder_sum l l0 (FullAdder.full_adder_carry a cin a0))).
Lemma candidate_268: forall (a : bool) (l : list bool) (a0 : bool) (l0 : list bool) (cin : bool), @eq BV   (consbv (full_adder_sum a0 a cin)      (BV_full_adder_sum l0 l (full_adder_carry a a0 cin)))   (BV.consbv (FullAdder.full_adder_sum cin a a0) (BV_full_adder_sum l l0 (FullAdder.full_adder_carry cin a a0))).
Lemma candidate_231: forall (a : bool) (l : list bool) (a0 : bool) (l0 : list bool) (cin : bool), @eq BV   (BV.consbv (FullAdder.full_adder_sum a a0 cin) (BV_full_adder_sum l l0 (FullAdder.full_adder_carry a a0 cin)))   (consbv (full_adder_sum a0 a cin)      (BV_full_adder_sum l0 l (full_adder_carry a a0 cin))).
Lemma candidate_230: forall (a : bool) (l : list bool) (a0 : bool) (l0 : list bool) (cin : bool), @eq BV   (BV.consbv (FullAdder.full_adder_sum a0 a cin) (BV_full_adder_sum l l0 (FullAdder.full_adder_carry a0 a cin)))   (consbv (full_adder_sum a0 a cin)      (BV_full_adder_sum l0 l (full_adder_carry a a0 cin))).
Lemma candidate_227: forall (a : bool) (l : list bool) (a0 : bool) (l0 : list bool) (cin : bool), @eq BV   (BV.consbv (FullAdder.full_adder_sum a cin a0) (BV_full_adder_sum l l0 (FullAdder.full_adder_carry a cin a0)))   (consbv (full_adder_sum a0 a cin)      (BV_full_adder_sum l0 l (full_adder_carry a a0 cin))).
Lemma candidate_226: forall (a : bool) (l : list bool) (a0 : bool) (l0 : list bool) (cin : bool), @eq BV   (BV.consbv (FullAdder.full_adder_sum cin a a0) (BV_full_adder_sum l l0 (FullAdder.full_adder_carry cin a a0)))   (consbv (full_adder_sum a0 a cin)      (BV_full_adder_sum l0 l (full_adder_carry a a0 cin))).
Lemma candidate_176: forall (a : bool) (l : list bool) (a0 : bool) (l0 : list bool) (cin : bool), @eq BV   (consbv (full_adder_sum a a0 cin)      (BV_full_adder_sum l0 l (full_adder_carry a a0 cin)))   (BV.consbv (FullAdder.full_adder_sum a0 a cin) (BV_full_adder_sum l l0 (FullAdder.full_adder_carry a0 a cin))).
Lemma candidate_173: forall (a : bool) (l : list bool) (a0 : bool) (l0 : list bool) (cin : bool), @eq BV   (consbv (full_adder_sum a a0 cin)      (BV_full_adder_sum l0 l (full_adder_carry a a0 cin)))   (BV.consbv (FullAdder.full_adder_sum a cin a0) (BV_full_adder_sum l l0 (FullAdder.full_adder_carry a cin a0))).
Lemma candidate_172: forall (a : bool) (l : list bool) (a0 : bool) (l0 : list bool) (cin : bool), @eq BV   (consbv (full_adder_sum a a0 cin)      (BV_full_adder_sum l0 l (full_adder_carry a a0 cin)))   (BV.consbv (FullAdder.full_adder_sum cin a a0) (BV_full_adder_sum l l0 (FullAdder.full_adder_carry cin a a0))).

Category 3 (provable):
Count = 0


Category 3 (not provable):
Count = 9

Lemma candidate_35: forall (l : list bool) (lf4 : bool) (l0 : list bool), @eq BV (BV_full_adder_sum l0 l lf4)   (BV_full_adder_sum l l0 (FullAdder.full_adder_carry lf4 true false)).
Lemma candidate_31: forall (l : list bool) (lf4 : bool) (l0 : list bool) (lf5 : bool), @eq BV (consbv lf5 (BV_full_adder_sum l0 l lf4))   (BV.consbv (FullAdder.full_adder_sum lf4 lf4 lf5) (BV_full_adder_sum l l0 (FullAdder.full_adder_carry lf4 lf4 lf5))).
Lemma candidate_30: forall (l : list bool) (lf4 : bool) (l0 : list bool) (lf5 : bool), @eq BV (consbv lf5 (BV_full_adder_sum l0 l lf4))   (BV.consbv (FullAdder.full_adder_sum lf4 lf4 lf5) (BV_full_adder_sum l0 l (FullAdder.full_adder_carry lf4 lf4 lf5))).
Lemma candidate_29: forall (l : list bool) (lf4 : bool) (l0 : list bool) (lf5 : bool), @eq BV (consbv lf5 (BV_full_adder_sum l0 l lf4))   (BV.consbv (FullAdder.full_adder_sum lf4 lf5 lf4) (BV_full_adder_sum l l0 (FullAdder.full_adder_carry lf4 lf5 lf4))).
Lemma candidate_28: forall (l : list bool) (lf4 : bool) (l0 : list bool) (lf5 : bool), @eq BV (consbv lf5 (BV_full_adder_sum l0 l lf4))   (BV.consbv (FullAdder.full_adder_sum lf5 lf4 lf4) (BV_full_adder_sum l l0 (FullAdder.full_adder_carry lf5 lf4 lf4))).
Lemma candidate_19: forall (l : list bool) (lf4 : bool) (l0 : list bool) (lf6 : bool), @eq BV (consbv lf6 (BV_full_adder_sum l0 l lf4))   (BV.consbv (FullAdder.full_adder_sum lf4 lf4 lf6) (BV_full_adder_sum l l0 (FullAdder.full_adder_carry lf4 lf4 lf6))).
Lemma candidate_18: forall (l : list bool) (lf4 : bool) (l0 : list bool) (lf6 : bool), @eq BV (consbv lf6 (BV_full_adder_sum l0 l lf4))   (BV.consbv (FullAdder.full_adder_sum lf4 lf4 lf6) (BV_full_adder_sum l0 l (FullAdder.full_adder_carry lf4 lf4 lf6))).
Lemma candidate_17: forall (l : list bool) (lf4 : bool) (l0 : list bool) (lf6 : bool), @eq BV (consbv lf6 (BV_full_adder_sum l0 l lf4))   (BV.consbv (FullAdder.full_adder_sum lf4 lf6 lf4) (BV_full_adder_sum l l0 (FullAdder.full_adder_carry lf4 lf6 lf4))).
Lemma candidate_16: forall (l : list bool) (lf4 : bool) (l0 : list bool) (lf6 : bool), @eq BV (consbv lf6 (BV_full_adder_sum l0 l lf4))   (BV.consbv (FullAdder.full_adder_sum lf6 lf4 lf4) (BV_full_adder_sum l l0 (FullAdder.full_adder_carry lf6 lf4 lf4))).
