LFind Results
LFind Directory: /home/anabrendel/lfind/benchmarks/clam/sources/_lfind_clam_lf_goal9_theorem0_52_drop_assoc

Number of Lemmas: 397
Number of Lemmas (after duplicates removed): 105
Number of Lemmas (after QuickChick used to filter): 97
* Number of Candidate Lemmas: 82

Time until ranking: 746
Time to complete: 3983

Stuck state true independent of hypotheses: true

Category 1:
Count = 0


Category 2:
Count = 0


Category 3 (provable):
Count = 50

Lemma candidate_18: forall (lf2 : lst), @eq lst (match lf2 with | Cons _ _ => lf2 | Nil => Nil end) lf2.
Lemma candidate_5: forall (lf1 : lst), @eq lst lf1   (match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end).
Lemma candidate_17: forall (lf2 : lst), @eq lst   (match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end)   lf2.
Lemma candidate_190: forall (z : lst) (w : natural), @eq lst (drop w z)   (drop w match match z with | Cons _ _ => z | Nil => Nil end with | Cons _ _ => match z with | Cons _ _ => z | Nil => Nil end | Nil => Nil end).
Lemma candidate_88: forall (z : lst) (y : natural), @eq lst (drop y z)   (drop y match match z with | Cons _ _ => z | Nil => Nil end with | Cons _ _ => match z with | Cons _ _ => z | Nil => Nil end | Nil => Nil end).
Lemma candidate_189: forall (z : lst) (w : natural), @eq lst (drop w z)   (match drop w match z with | Cons _ _ => z | Nil => Nil end with | Cons _ _ => drop w match z with | Cons _ _ => z | Nil => Nil end | Nil => Nil end).
Lemma candidate_87: forall (z : lst) (y : natural), @eq lst (drop y z)   (match drop y match z with | Cons _ _ => z | Nil => Nil end with | Cons _ _ => drop y match z with | Cons _ _ => z | Nil => Nil end | Nil => Nil end).
Lemma candidate_172: forall (x : natural) (lf5 : lst), @eq lst (drop x lf5)   (drop x match match lf5 with | Cons _ _ => lf5 | Nil => Nil end with | Cons _ _ => match lf5 with | Cons _ _ => lf5 | Nil => Nil end | Nil => Nil end).
Lemma candidate_57: forall (x : natural) (lf6 : lst), @eq lst (drop x lf6)   (drop x match match lf6 with | Cons _ _ => lf6 | Nil => Nil end with | Cons _ _ => match lf6 with | Cons _ _ => lf6 | Nil => Nil end | Nil => Nil end).
Lemma candidate_22: forall (lf4 : lst) (w : natural), @eq lst (drop w lf4)   (drop w match match lf4 with | Cons _ _ => lf4 | Nil => Nil end with | Cons _ _ => match lf4 with | Cons _ _ => lf4 | Nil => Nil end | Nil => Nil end).
Lemma candidate_9: forall (lf3 : lst) (y : natural), @eq lst (drop y lf3)   (drop y match match lf3 with | Cons _ _ => lf3 | Nil => Nil end with | Cons _ _ => match lf3 with | Cons _ _ => lf3 | Nil => Nil end | Nil => Nil end).
Lemma candidate_33: forall (lf3 : lst) (y : natural), @eq lst   (drop y match match lf3 with | Cons _ _ => lf3 | Nil => Nil end with | Cons _ _ => match lf3 with | Cons _ _ => lf3 | Nil => Nil end | Nil => Nil end)   (drop y lf3).
Lemma candidate_171: forall (x : natural) (lf5 : lst), @eq lst (drop x lf5)   (match drop x match lf5 with | Cons _ _ => lf5 | Nil => Nil end with | Cons _ _ => drop x match lf5 with | Cons _ _ => lf5 | Nil => Nil end | Nil => Nil end).
Lemma candidate_56: forall (x : natural) (lf6 : lst), @eq lst (drop x lf6)   (match drop x match lf6 with | Cons _ _ => lf6 | Nil => Nil end with | Cons _ _ => drop x match lf6 with | Cons _ _ => lf6 | Nil => Nil end | Nil => Nil end).
Lemma candidate_21: forall (lf4 : lst) (w : natural), @eq lst (drop w lf4)   (match drop w match lf4 with | Cons _ _ => lf4 | Nil => Nil end with | Cons _ _ => drop w match lf4 with | Cons _ _ => lf4 | Nil => Nil end | Nil => Nil end).
Lemma candidate_8: forall (lf3 : lst) (y : natural), @eq lst (drop y lf3)   (match drop y match lf3 with | Cons _ _ => lf3 | Nil => Nil end with | Cons _ _ => drop y match lf3 with | Cons _ _ => lf3 | Nil => Nil end | Nil => Nil end).
Lemma candidate_32: forall (lf3 : lst) (y : natural), @eq lst   (match drop y match lf3 with | Cons _ _ => lf3 | Nil => Nil end with | Cons _ _ => drop y match lf3 with | Cons _ _ => lf3 | Nil => Nil end | Nil => Nil end)   (drop y lf3).
Lemma candidate_188: forall (z : lst) (w : natural), @eq lst (drop w z)   (match match drop w z with | Cons _ _ => drop w z | Nil => Nil end with | Cons _ _ => match drop w z with | Cons _ _ => drop w z | Nil => Nil end | Nil => Nil end).
Lemma candidate_86: forall (z : lst) (y : natural), @eq lst (drop y z)   (match match drop y z with | Cons _ _ => drop y z | Nil => Nil end with | Cons _ _ => match drop y z with | Cons _ _ => drop y z | Nil => Nil end | Nil => Nil end).
Lemma candidate_170: forall (x : natural) (lf5 : lst), @eq lst (drop x lf5)   (match match drop x lf5 with | Cons _ _ => drop x lf5 | Nil => Nil end with | Cons _ _ => match drop x lf5 with | Cons _ _ => drop x lf5 | Nil => Nil end | Nil => Nil end).
Lemma candidate_20: forall (lf4 : lst) (w : natural), @eq lst (drop w lf4)   (match match drop w lf4 with | Cons _ _ => drop w lf4 | Nil => Nil end with | Cons _ _ => match drop w lf4 with | Cons _ _ => drop w lf4 | Nil => Nil end | Nil => Nil end).
Lemma candidate_4: forall (lf1 : lst), @eq lst lf1   (match match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end | Nil => Nil end).
Lemma candidate_16: forall (lf2 : lst), @eq lst   (match match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end | Nil => Nil end)   lf2.
Lemma candidate_3: forall (lf1 : lst), @eq lst lf1   (match match match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end).
Lemma candidate_15: forall (lf2 : lst), @eq lst   (match match match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end)   lf2.
Lemma candidate_2: forall (lf1 : lst), @eq lst lf1   (match match match match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf1 with | Cons _ _ => lf1 | Nil => Nil end with | Cons _ _ => match lf1 with | Cons _ _ => lf1 | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end).
Lemma candidate_14: forall (lf2 : lst), @eq lst   (match match match match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end with | Cons _ _ => match match lf2 with | Cons _ _ => lf2 | Nil => Nil end with | Cons _ _ => match lf2 with | Cons _ _ => lf2 | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end | Nil => Nil end)   lf2.

Category 3 (not provable):
Count = 32

Lemma candidate_199: forall (z : lst) (w : natural) (x : natural), @eq lst (drop x (drop w z)) (drop w (drop x z)).
Lemma candidate_85: forall (z : lst) (y : natural) (x : natural), @eq lst (drop x (drop y z)) (drop y (drop x z)).
Lemma candidate_210: forall (y : natural) (x : natural) (lf5 : lst), @eq lst (drop x (drop y lf5)) (drop y (drop x lf5)).
Lemma candidate_168: forall (y : natural) (x : natural) (lf5 : lst), @eq lst (drop y (drop x lf5)) (drop x (drop y lf5)).
Lemma candidate_66: forall (w : natural) (x : natural) (lf6 : lst), @eq lst (drop w (drop x lf6)) (drop x (drop w lf6)).
Lemma candidate_235: forall (z : lst) (y : natural) (w : natural) (x : natural), @eq lst (drop y (drop w (drop x z))) (drop y (drop x (drop w z))).
Lemma candidate_234: forall (z : lst) (y : natural) (w : natural) (x : natural), @eq lst (drop w (drop y (drop x z))) (drop y (drop x (drop w z))).
Lemma candidate_232: forall (z : lst) (y : natural) (w : natural) (x : natural), @eq lst (drop x (drop y (drop w z))) (drop y (drop x (drop w z))).
Lemma candidate_230: forall (z : lst) (y : natural) (w : natural) (x : natural), @eq lst (drop x (drop w (drop y z))) (drop y (drop x (drop w z))).
Lemma candidate_187: forall (z : lst) (y : natural) (w : natural) (x : natural), @eq lst (drop y (drop x (drop w z))) (drop y (drop w (drop x z))).
Lemma candidate_186: forall (z : lst) (y : natural) (w : natural) (x : natural), @eq lst (drop y (drop x (drop w z))) (drop w (drop y (drop x z))).
Lemma candidate_184: forall (z : lst) (y : natural) (w : natural) (x : natural), @eq lst (drop y (drop x (drop w z))) (drop x (drop y (drop w z))).
Lemma candidate_182: forall (z : lst) (y : natural) (w : natural) (x : natural), @eq lst (drop y (drop x (drop w z))) (drop x (drop w (drop y z))).
Lemma candidate_79: forall (z : lst) (y : natural) (w : natural) (x : natural), @eq lst (drop w (drop x (drop y z))) (drop y (drop w (drop x z))).
Lemma candidate_78: forall (z : lst) (y : natural) (w : natural) (x : natural), @eq lst (drop w (drop x (drop y z))) (drop w (drop y (drop x z))).
Lemma candidate_76: forall (z : lst) (y : natural) (w : natural) (x : natural), @eq lst (drop w (drop x (drop y z))) (drop x (drop y (drop w z))).
Lemma candidate_74: forall (z : lst) (y : natural) (w : natural) (x : natural), @eq lst (drop w (drop x (drop y z))) (drop x (drop w (drop y z))).
Lemma candidate_197: forall (z : lst) (w : natural) (x : natural), @eq lst (drop x (drop w z))   (drop w (drop x match z with | Cons _ _ => z | Nil => Nil end)).
Lemma candidate_83: forall (z : lst) (y : natural) (x : natural), @eq lst (drop x (drop y z))   (drop y (drop x match z with | Cons _ _ => z | Nil => Nil end)).
Lemma candidate_195: forall (z : lst) (w : natural) (x : natural), @eq lst (drop x (drop w z))   (drop w match drop x z with | Cons _ _ => drop x z | Nil => Nil end).
Lemma candidate_81: forall (z : lst) (y : natural) (x : natural), @eq lst (drop x (drop y z))   (drop y match drop x z with | Cons _ _ => drop x z | Nil => Nil end).
Lemma candidate_208: forall (y : natural) (x : natural) (lf5 : lst), @eq lst (drop x (drop y match lf5 with | Cons _ _ => lf5 | Nil => Nil end))   (drop y (drop x lf5)).
Lemma candidate_166: forall (y : natural) (x : natural) (lf5 : lst), @eq lst (drop y (drop x lf5))   (drop x (drop y match lf5 with | Cons _ _ => lf5 | Nil => Nil end)).
Lemma candidate_64: forall (w : natural) (x : natural) (lf6 : lst), @eq lst (drop w (drop x lf6))   (drop x (drop w match lf6 with | Cons _ _ => lf6 | Nil => Nil end)).
Lemma candidate_194: forall (z : lst) (w : natural) (x : natural), @eq lst (drop x (drop w z))   (match drop w (drop x z) with | Cons _ _ => drop w (drop x z) | Nil => Nil end).
Lemma candidate_311: forall (z : lst) (y : natural) (w : natural) (x : natural), @eq lst (drop w (drop x (drop y z)))   (drop y (drop w (drop x match z with | Cons _ _ => z | Nil => Nil end))).
Lemma candidate_310: forall (z : lst) (y : natural) (w : natural) (x : natural), @eq lst (drop w (drop x (drop y z)))   (drop y (drop x (drop w match z with | Cons _ _ => z | Nil => Nil end))).
Lemma candidate_359: forall (z : lst) (y : natural) (w : natural) (x : natural), @eq lst   (drop w (drop y (drop x match z with | Cons _ _ => z | Nil => Nil end)))   (drop y (drop x (drop w z))).
Lemma candidate_358: forall (z : lst) (y : natural) (w : natural) (x : natural), @eq lst   (drop w (drop x (drop y match z with | Cons _ _ => z | Nil => Nil end)))   (drop y (drop x (drop w z))).
Lemma candidate_309: forall (z : lst) (y : natural) (w : natural) (x : natural), @eq lst (drop w (drop x (drop y z)))   (drop y      (drop w match drop x z with | Cons _ _ => drop x z | Nil => Nil end)).
Lemma candidate_357: forall (z : lst) (y : natural) (w : natural) (x : natural), @eq lst   (drop w      (drop y match drop x z with | Cons _ _ => drop x z | Nil => Nil end))   (drop y (drop x (drop w z))).
Lemma candidate_308: forall (z : lst) (y : natural) (w : natural) (x : natural), @eq lst (drop w (drop x (drop y z)))   (drop y      (match drop w (drop x z) with | Cons _ _ => drop w (drop x z) | Nil => Nil end)).
