LFind Results
LFind Directory: /home/anabrendel/lfind/benchmarks/circuits/ADDER_tests/FullAdder/_lfind_FullAdder_lemma_half_adder_sum_false_59

Number of Lemmas: 782
Number of Lemmas (after duplicates removed): 353
Number of Lemmas (after QuickChick used to filter): 173
* Number of Candidate Lemmas: 130

Time until ranking: 796
Time to complete: 6040

Stuck state true independent of hypotheses: true

Category 1:
Count = 82

Lemma candidate_9: forall (lf1 : bool), @eq bool lf1 (HalfAdder.half_adder_sum lf1 false).
Lemma candidate_6: forall (lf1 : bool), @eq bool lf1   (HalfAdder.half_adder_sum lf1 (HalfAdder.half_adder_sum lf1 lf1)).
Lemma candidate_39: forall (lf2 : bool), @eq bool (HalfAdder.half_adder_sum true (HalfAdder.half_adder_sum lf2 true))   lf2.
Lemma candidate_38: forall (lf2 : bool), @eq bool (HalfAdder.half_adder_sum true (HalfAdder.half_adder_sum true lf2))   lf2.
Lemma candidate_7: forall (lf1 : bool), @eq bool lf1   (HalfAdder.half_adder_sum true (HalfAdder.half_adder_sum true lf1)).
Lemma candidate_36: forall (lf2 : bool), @eq bool   (HalfAdder.half_adder_sum (HalfAdder.half_adder_sum lf2 false) false) lf2.
Lemma candidate_5: forall (lf1 : bool), @eq bool lf1   (HalfAdder.half_adder_sum (HalfAdder.half_adder_sum lf1 false) false).
Lemma candidate_712: forall (a : bool) (lf6 : bool), @eq bool (HalfAdder.half_adder_sum a lf6)   (half_adder_sum (half_adder_sum a false) lf6).
Lemma candidate_595: forall (a : bool) (lf1 : bool), @eq bool lf1   (half_adder_sum (half_adder_sum a false) (HalfAdder.half_adder_sum a lf1)).
Lemma candidate_594: forall (a : bool) (lf1 : bool), @eq bool lf1   (half_adder_sum (half_adder_sum a false) (HalfAdder.half_adder_sum lf1 a)).
Lemma candidate_565: forall (a : bool) (lf6 : bool), @eq bool (half_adder_sum (half_adder_sum a false) lf6)   (HalfAdder.half_adder_sum a lf6).
Lemma candidate_352: forall (a : bool) (lf6 : bool), @eq bool (half_adder_sum (half_adder_sum a lf6) false)   (HalfAdder.half_adder_sum lf6 a).
Lemma candidate_756: forall (a : bool), @eq bool (HalfAdder.half_adder_sum a true)   (half_adder_sum (half_adder_sum a false) true).
Lemma candidate_755: forall (a : bool), @eq bool (HalfAdder.half_adder_sum true a)   (half_adder_sum (half_adder_sum a false) true).
Lemma candidate_609: forall (a : bool), @eq bool (half_adder_sum (half_adder_sum a false) true)   (HalfAdder.half_adder_sum a true).
Lemma candidate_608: forall (a : bool), @eq bool (half_adder_sum (half_adder_sum a false) true)   (HalfAdder.half_adder_sum true a).
Lemma candidate_385: forall (a : bool), @eq bool (half_adder_sum (half_adder_sum a true) false)   (HalfAdder.half_adder_sum true a).
Lemma candidate_402: forall (lf3 : bool) (lf6 : bool), @eq bool (half_adder_sum (HalfAdder.half_adder_sum lf6 lf3) false)   (half_adder_sum lf3 lf6).
Lemma candidate_744: forall (lf4 : bool), @eq bool (half_adder_sum lf4 false)   (half_adder_sum (HalfAdder.half_adder_sum lf4 true) true).
Lemma candidate_743: forall (lf4 : bool), @eq bool (half_adder_sum lf4 false)   (half_adder_sum (HalfAdder.half_adder_sum true lf4) true).
Lemma candidate_568: forall (a : bool), @eq bool (half_adder_sum a false)   (HalfAdder.half_adder_sum a (HalfAdder.half_adder_sum a a)).
Lemma candidate_453: forall (lf3 : bool), @eq bool (half_adder_sum (HalfAdder.half_adder_sum true lf3) false)   (half_adder_sum lf3 true).
Lemma candidate_500: forall (a : bool) (lf5 : bool), @eq bool (half_adder_sum a lf5)   (HalfAdder.half_adder_sum a (HalfAdder.half_adder_sum lf5 false)).
Lemma candidate_570: forall (a : bool), @eq bool (half_adder_sum a false)   (HalfAdder.half_adder_sum true (HalfAdder.half_adder_sum a true)).
Lemma candidate_569: forall (a : bool), @eq bool (half_adder_sum a false)   (HalfAdder.half_adder_sum true (HalfAdder.half_adder_sum true a)).
Lemma candidate_236: forall (a : bool), @eq bool (half_adder_sum a true)   (HalfAdder.half_adder_sum true (HalfAdder.half_adder_sum a false)).
Lemma candidate_235: forall (a : bool), @eq bool (half_adder_sum a true)   (HalfAdder.half_adder_sum (HalfAdder.half_adder_sum a true) false).
Lemma candidate_234: forall (a : bool), @eq bool (half_adder_sum a true)   (HalfAdder.half_adder_sum (HalfAdder.half_adder_sum true a) false).
Lemma candidate_233: forall (a : bool), @eq bool (half_adder_sum a true)   (HalfAdder.half_adder_sum (HalfAdder.half_adder_sum a false) true).
Lemma candidate_567: forall (a : bool), @eq bool (half_adder_sum a false)   (HalfAdder.half_adder_sum (HalfAdder.half_adder_sum a false) false).
Lemma candidate_49: forall (lf3 : bool) (lf6 : bool), @eq bool (HalfAdder.half_adder_sum lf3 (HalfAdder.half_adder_sum lf6 false))   (half_adder_sum lf3 lf6).
Lemma candidate_43: forall (lf4 : bool) (lf5 : bool), @eq bool (half_adder_sum lf4 lf5)   (HalfAdder.half_adder_sum lf4 (HalfAdder.half_adder_sum lf5 false)).
Lemma candidate_12: forall (lf3 : bool) (lf6 : bool), @eq bool (half_adder_sum lf3 lf6)   (HalfAdder.half_adder_sum lf3 (HalfAdder.half_adder_sum lf6 false)).
Lemma candidate_119: forall (lf4 : bool), @eq bool (half_adder_sum lf4 false)   (HalfAdder.half_adder_sum true (HalfAdder.half_adder_sum lf4 true)).
Lemma candidate_118: forall (lf4 : bool), @eq bool (half_adder_sum lf4 false)   (HalfAdder.half_adder_sum true (HalfAdder.half_adder_sum true lf4)).
Lemma candidate_75: forall (lf3 : bool), @eq bool (HalfAdder.half_adder_sum true (HalfAdder.half_adder_sum lf3 false))   (half_adder_sum lf3 true).
Lemma candidate_73: forall (lf3 : bool), @eq bool (HalfAdder.half_adder_sum (HalfAdder.half_adder_sum true lf3) false)   (half_adder_sum lf3 true).
Lemma candidate_72: forall (lf3 : bool), @eq bool (HalfAdder.half_adder_sum (HalfAdder.half_adder_sum lf3 false) true)   (half_adder_sum lf3 true).
Lemma candidate_32: forall (lf3 : bool), @eq bool (half_adder_sum lf3 true)   (HalfAdder.half_adder_sum true (HalfAdder.half_adder_sum lf3 false)).
Lemma candidate_30: forall (lf3 : bool), @eq bool (half_adder_sum lf3 true)   (HalfAdder.half_adder_sum (HalfAdder.half_adder_sum true lf3) false).
Lemma candidate_29: forall (lf3 : bool), @eq bool (half_adder_sum lf3 true)   (HalfAdder.half_adder_sum (HalfAdder.half_adder_sum lf3 false) true).
Lemma candidate_116: forall (lf4 : bool), @eq bool (half_adder_sum lf4 false)   (HalfAdder.half_adder_sum (HalfAdder.half_adder_sum lf4 false) false).
Lemma candidate_488: forall (lf1 : bool) (lf6 : bool), @eq bool lf1   (half_adder_sum      (HalfAdder.half_adder_sum lf1 (HalfAdder.half_adder_sum lf6 false)) lf6).
Lemma candidate_332: forall (lf2 : bool), @eq bool   (half_adder_sum      (HalfAdder.half_adder_sum lf2 (HalfAdder.half_adder_sum lf2 lf2)) false)   lf2.
Lemma candidate_439: forall (lf3 : bool) (a : bool), @eq bool   (half_adder_sum (half_adder_sum a true) (HalfAdder.half_adder_sum a lf3))   (half_adder_sum lf3 true).
Lemma candidate_514: forall (lf1 : bool), @eq bool lf1   (half_adder_sum      (HalfAdder.half_adder_sum true (HalfAdder.half_adder_sum lf1 false))      true).
Lemma candidate_513: forall (lf1 : bool), @eq bool lf1   (half_adder_sum      (HalfAdder.half_adder_sum (HalfAdder.half_adder_sum lf1 true) false)      true).
Lemma candidate_512: forall (lf1 : bool), @eq bool lf1   (half_adder_sum      (HalfAdder.half_adder_sum (HalfAdder.half_adder_sum true lf1) false)      true).
Lemma candidate_511: forall (lf1 : bool), @eq bool lf1   (half_adder_sum      (HalfAdder.half_adder_sum (HalfAdder.half_adder_sum lf1 false) true)      true).
Lemma candidate_334: forall (lf2 : bool), @eq bool   (half_adder_sum      (HalfAdder.half_adder_sum true (HalfAdder.half_adder_sum lf2 true))      false) lf2.
Lemma candidate_333: forall (lf2 : bool), @eq bool   (half_adder_sum      (HalfAdder.half_adder_sum true (HalfAdder.half_adder_sum true lf2))      false) lf2.
Lemma candidate_331: forall (lf2 : bool), @eq bool   (half_adder_sum      (HalfAdder.half_adder_sum (HalfAdder.half_adder_sum lf2 false) false)      false) lf2.
Lemma candidate_654: forall (a : bool) (lf5 : bool), @eq bool (HalfAdder.half_adder_sum lf5 (HalfAdder.half_adder_sum a true))   (half_adder_sum (half_adder_sum a lf5) true).
Lemma candidate_535: forall (a : bool) (lf5 : bool), @eq bool (half_adder_sum (half_adder_sum a lf5) true)   (HalfAdder.half_adder_sum a (HalfAdder.half_adder_sum true lf5)).
Lemma candidate_709: forall (a : bool) (lf6 : bool), @eq bool (HalfAdder.half_adder_sum a (HalfAdder.half_adder_sum lf6 false))   (half_adder_sum (half_adder_sum a false) lf6).
Lemma candidate_752: forall (a : bool), @eq bool (HalfAdder.half_adder_sum (HalfAdder.half_adder_sum true a) false)   (half_adder_sum (half_adder_sum a false) true).
Lemma candidate_605: forall (a : bool), @eq bool (half_adder_sum (half_adder_sum a false) true)   (HalfAdder.half_adder_sum (HalfAdder.half_adder_sum true a) false).
Lemma candidate_384: forall (a : bool), @eq bool (half_adder_sum (half_adder_sum a true) false)   (HalfAdder.half_adder_sum true (HalfAdder.half_adder_sum a false)).
Lemma candidate_382: forall (a : bool), @eq bool (half_adder_sum (half_adder_sum a true) false)   (HalfAdder.half_adder_sum (HalfAdder.half_adder_sum true a) false).
Lemma candidate_593: forall (a : bool) (lf1 : bool), @eq bool lf1   (half_adder_sum (half_adder_sum a false)      (HalfAdder.half_adder_sum a (HalfAdder.half_adder_sum lf1 false))).
Lemma candidate_592: forall (a : bool) (lf1 : bool), @eq bool lf1   (half_adder_sum (half_adder_sum a false)      (HalfAdder.half_adder_sum lf1 (HalfAdder.half_adder_sum a false))).
Lemma candidate_742: forall (lf4 : bool), @eq bool (half_adder_sum lf4 false)   (half_adder_sum      (HalfAdder.half_adder_sum true (HalfAdder.half_adder_sum lf4 false))      true).
Lemma candidate_741: forall (lf4 : bool), @eq bool (half_adder_sum lf4 false)   (half_adder_sum      (HalfAdder.half_adder_sum (HalfAdder.half_adder_sum lf4 true) false)      true).
Lemma candidate_740: forall (lf4 : bool), @eq bool (half_adder_sum lf4 false)   (half_adder_sum      (HalfAdder.half_adder_sum (HalfAdder.half_adder_sum true lf4) false)      true).
Lemma candidate_739: forall (lf4 : bool), @eq bool (half_adder_sum lf4 false)   (half_adder_sum      (HalfAdder.half_adder_sum (HalfAdder.half_adder_sum lf4 false) true)      true).
Lemma candidate_573: forall (a : bool) (lf1 : bool), @eq bool lf1   (half_adder_sum      (half_adder_sum a         (HalfAdder.half_adder_sum a (HalfAdder.half_adder_sum lf1 true)))      true).
Lemma candidate_452: forall (lf3 : bool), @eq bool   (half_adder_sum      (HalfAdder.half_adder_sum true (HalfAdder.half_adder_sum lf3 false))      false) (half_adder_sum lf3 true).
Lemma candidate_451: forall (lf3 : bool), @eq bool   (half_adder_sum      (HalfAdder.half_adder_sum (HalfAdder.half_adder_sum lf3 true) false)      false) (half_adder_sum lf3 true).
Lemma candidate_450: forall (lf3 : bool), @eq bool   (half_adder_sum      (HalfAdder.half_adder_sum (HalfAdder.half_adder_sum true lf3) false)      false) (half_adder_sum lf3 true).
Lemma candidate_449: forall (lf3 : bool), @eq bool   (half_adder_sum      (HalfAdder.half_adder_sum (HalfAdder.half_adder_sum lf3 false) true)      false) (half_adder_sum lf3 true).

Category 2:
Count = 44

Lemma candidate_710: forall (a : bool) (lf6 : bool), @eq bool (HalfAdder.half_adder_sum lf6 a)   (half_adder_sum (half_adder_sum a false) lf6).
Lemma candidate_563: forall (a : bool) (lf6 : bool), @eq bool (half_adder_sum (half_adder_sum a false) lf6)   (HalfAdder.half_adder_sum lf6 a).
Lemma candidate_378: forall (a : bool) (lf2 : bool), @eq bool   (half_adder_sum (half_adder_sum a (HalfAdder.half_adder_sum a lf2)) false)   lf2.
Lemma candidate_377: forall (a : bool) (lf2 : bool), @eq bool   (half_adder_sum (half_adder_sum a (HalfAdder.half_adder_sum lf2 a)) false)   lf2.
Lemma candidate_706: forall (lf4 : bool) (lf6 : bool), @eq bool (half_adder_sum lf4 false)   (half_adder_sum (HalfAdder.half_adder_sum lf4 lf6) lf6).
Lemma candidate_704: forall (lf4 : bool) (lf6 : bool), @eq bool (half_adder_sum lf4 false)   (half_adder_sum (HalfAdder.half_adder_sum lf6 lf4) lf6).
Lemma candidate_175: forall (lf3 : bool) (lf4 : bool), @eq bool (half_adder_sum lf4 false)   (half_adder_sum lf3 (HalfAdder.half_adder_sum lf3 lf4)).
Lemma candidate_174: forall (lf3 : bool) (lf4 : bool), @eq bool (half_adder_sum lf4 false)   (half_adder_sum lf3 (HalfAdder.half_adder_sum lf4 lf3)).
Lemma candidate_499: forall (a : bool) (lf5 : bool), @eq bool (half_adder_sum a lf5)   (HalfAdder.half_adder_sum lf5 (HalfAdder.half_adder_sum a false)).
Lemma candidate_42: forall (lf4 : bool) (lf5 : bool), @eq bool (half_adder_sum lf4 lf5)   (HalfAdder.half_adder_sum lf5 (HalfAdder.half_adder_sum lf4 false)).
Lemma candidate_667: forall (a : bool) (lf4 : bool) (lf5 : bool), @eq bool (half_adder_sum lf4 lf5)   (half_adder_sum (half_adder_sum a lf5) (HalfAdder.half_adder_sum a lf4)).
Lemma candidate_666: forall (a : bool) (lf4 : bool) (lf5 : bool), @eq bool (half_adder_sum lf4 lf5)   (half_adder_sum (half_adder_sum a lf5) (HalfAdder.half_adder_sum lf4 a)).
Lemma candidate_25: forall (lf3 : bool) (lf1 : bool), @eq bool lf1   (half_adder_sum lf3      (HalfAdder.half_adder_sum lf3 (HalfAdder.half_adder_sum lf1 false))).
Lemma candidate_24: forall (lf3 : bool) (lf1 : bool), @eq bool lf1   (half_adder_sum lf3      (HalfAdder.half_adder_sum lf1 (HalfAdder.half_adder_sum lf3 false))).
Lemma candidate_394: forall (lf3 : bool) (a : bool) (lf6 : bool), @eq bool   (half_adder_sum (half_adder_sum a lf6) (HalfAdder.half_adder_sum lf3 a))   (half_adder_sum lf3 lf6).
Lemma candidate_198: forall (lf5 : bool) (lf2 : bool), @eq bool   (half_adder_sum      (HalfAdder.half_adder_sum lf5 (HalfAdder.half_adder_sum lf2 false)) lf5)   lf2.
Lemma candidate_197: forall (lf5 : bool) (lf2 : bool), @eq bool   (half_adder_sum      (HalfAdder.half_adder_sum lf2 (HalfAdder.half_adder_sum lf5 false)) lf5)   lf2.
Lemma candidate_761: forall (a : bool) (lf4 : bool), @eq bool (half_adder_sum lf4 false)   (half_adder_sum (half_adder_sum a false) (HalfAdder.half_adder_sum a lf4)).
Lemma candidate_760: forall (a : bool) (lf4 : bool), @eq bool (half_adder_sum lf4 false)   (half_adder_sum (half_adder_sum a false) (HalfAdder.half_adder_sum lf4 a)).
Lemma candidate_440: forall (lf3 : bool) (a : bool), @eq bool   (half_adder_sum (half_adder_sum a true) (HalfAdder.half_adder_sum lf3 a))   (half_adder_sum lf3 true).
Lemma candidate_655: forall (a : bool) (lf5 : bool), @eq bool (HalfAdder.half_adder_sum a (HalfAdder.half_adder_sum lf5 true))   (half_adder_sum (half_adder_sum a lf5) true).
Lemma candidate_653: forall (a : bool) (lf5 : bool), @eq bool (HalfAdder.half_adder_sum a (HalfAdder.half_adder_sum true lf5))   (half_adder_sum (half_adder_sum a lf5) true).
Lemma candidate_537: forall (a : bool) (lf5 : bool), @eq bool (half_adder_sum (half_adder_sum a lf5) true)   (HalfAdder.half_adder_sum a (HalfAdder.half_adder_sum lf5 true)).
Lemma candidate_536: forall (a : bool) (lf5 : bool), @eq bool (half_adder_sum (half_adder_sum a lf5) true)   (HalfAdder.half_adder_sum lf5 (HalfAdder.half_adder_sum a true)).
Lemma candidate_241: forall (a : bool) (lf5 : bool), @eq bool (half_adder_sum (half_adder_sum a true) lf5)   (HalfAdder.half_adder_sum a (HalfAdder.half_adder_sum lf5 true)).
Lemma candidate_239: forall (a : bool) (lf5 : bool), @eq bool (half_adder_sum (half_adder_sum a true) lf5)   (HalfAdder.half_adder_sum a (HalfAdder.half_adder_sum true lf5)).
Lemma candidate_562: forall (a : bool) (lf6 : bool), @eq bool (half_adder_sum (half_adder_sum a false) lf6)   (HalfAdder.half_adder_sum a (HalfAdder.half_adder_sum lf6 false)).
Lemma candidate_351: forall (a : bool) (lf6 : bool), @eq bool (half_adder_sum (half_adder_sum a lf6) false)   (HalfAdder.half_adder_sum a (HalfAdder.half_adder_sum lf6 false)).
Lemma candidate_356: forall (a : bool) (lf2 : bool), @eq bool   (half_adder_sum (half_adder_sum a true)      (HalfAdder.half_adder_sum a (HalfAdder.half_adder_sum lf2 true))) lf2.
Lemma candidate_649: forall (lf4 : bool) (lf5 : bool), @eq bool (half_adder_sum lf4 lf5)   (half_adder_sum      (HalfAdder.half_adder_sum lf4 (HalfAdder.half_adder_sum lf5 true)) true).
Lemma candidate_648: forall (lf4 : bool) (lf5 : bool), @eq bool (half_adder_sum lf4 lf5)   (half_adder_sum      (HalfAdder.half_adder_sum lf5 (HalfAdder.half_adder_sum lf4 true)) true).
Lemma candidate_647: forall (lf4 : bool) (lf5 : bool), @eq bool (half_adder_sum lf4 lf5)   (half_adder_sum      (HalfAdder.half_adder_sum lf4 (HalfAdder.half_adder_sum true lf5)) true).
Lemma candidate_703: forall (lf4 : bool) (lf6 : bool), @eq bool (half_adder_sum lf4 false)   (half_adder_sum      (HalfAdder.half_adder_sum lf4 (HalfAdder.half_adder_sum lf6 false)) lf6).
Lemma candidate_284: forall (lf3 : bool) (lf5 : bool), @eq bool   (half_adder_sum      (HalfAdder.half_adder_sum lf3 (HalfAdder.half_adder_sum lf5 true)) lf5)   (half_adder_sum lf3 true).
Lemma candidate_283: forall (lf3 : bool) (lf5 : bool), @eq bool   (half_adder_sum      (HalfAdder.half_adder_sum lf5 (HalfAdder.half_adder_sum lf3 true)) lf5)   (half_adder_sum lf3 true).
Lemma candidate_282: forall (lf3 : bool) (lf5 : bool), @eq bool   (half_adder_sum      (HalfAdder.half_adder_sum lf3 (HalfAdder.half_adder_sum true lf5)) lf5)   (half_adder_sum lf3 true).
Lemma candidate_173: forall (lf3 : bool) (lf4 : bool), @eq bool (half_adder_sum lf4 false)   (half_adder_sum lf3      (HalfAdder.half_adder_sum lf3 (HalfAdder.half_adder_sum lf4 false))).
Lemma candidate_172: forall (lf3 : bool) (lf4 : bool), @eq bool (half_adder_sum lf4 false)   (half_adder_sum lf3      (HalfAdder.half_adder_sum lf4 (HalfAdder.half_adder_sum lf3 false))).
Lemma candidate_153: forall (lf3 : bool) (lf4 : bool), @eq bool   (half_adder_sum lf4      (HalfAdder.half_adder_sum lf3 (HalfAdder.half_adder_sum lf4 true)))   (half_adder_sum lf3 true).
Lemma candidate_401: forall (lf3 : bool) (lf6 : bool), @eq bool   (half_adder_sum      (HalfAdder.half_adder_sum lf3 (HalfAdder.half_adder_sum lf6 false))      false) (half_adder_sum lf3 lf6).
Lemma candidate_376: forall (a : bool) (lf2 : bool), @eq bool   (half_adder_sum      (half_adder_sum a         (HalfAdder.half_adder_sum a (HalfAdder.half_adder_sum lf2 false)))      false) lf2.
Lemma candidate_375: forall (a : bool) (lf2 : bool), @eq bool   (half_adder_sum      (half_adder_sum a         (HalfAdder.half_adder_sum lf2 (HalfAdder.half_adder_sum a false)))      false) lf2.
Lemma candidate_759: forall (a : bool) (lf4 : bool), @eq bool (half_adder_sum lf4 false)   (half_adder_sum (half_adder_sum a false)      (HalfAdder.half_adder_sum a (HalfAdder.half_adder_sum lf4 false))).
Lemma candidate_758: forall (a : bool) (lf4 : bool), @eq bool (half_adder_sum lf4 false)   (half_adder_sum (half_adder_sum a false)      (HalfAdder.half_adder_sum lf4 (HalfAdder.half_adder_sum a false))).

Category 3 (provable):
Count = 4

Lemma candidate_8: forall (lf1 : bool), @eq bool lf1   (HalfAdder.half_adder_sum true (HalfAdder.half_adder_sum lf1 true)).
Lemma candidate_210: forall (a : bool) (lf6 : bool), @eq bool (half_adder_sum a lf6)   (HalfAdder.half_adder_sum a (HalfAdder.half_adder_sum lf6 false)).
Lemma candidate_117: forall (lf4 : bool), @eq bool (half_adder_sum lf4 false)   (HalfAdder.half_adder_sum lf4 (HalfAdder.half_adder_sum lf4 lf4)).
Lemma candidate_31: forall (lf3 : bool), @eq bool (half_adder_sum lf3 true)   (HalfAdder.half_adder_sum (HalfAdder.half_adder_sum lf3 true) false).

Category 3 (not provable):
Count = 0
