LFind Results
LFind Directory: /home/anabrendel/lfind/benchmarks/circuits/ADDER_tests/FullAdder/_lfind_FullAdder_lemma_half_adder_carry_false_89

Number of Lemmas: 2323
Number of Lemmas (after duplicates removed): 824
Number of Lemmas (after QuickChick used to filter): 154
* Number of Candidate Lemmas: 134

Time until ranking: 2036
Time to complete: 4984

Stuck state true independent of hypotheses: true

Category 1:
Count = 122

Lemma candidate_8: forall (lf2 : bool), @eq bool (orb lf2 lf2) lf2.
Lemma candidate_332: forall (a : bool), @eq bool (half_adder_carry a false) (HalfAdder.half_adder_sum a a).
Lemma candidate_574: forall (lf4 : bool) (lf5 : bool), @eq bool (orb lf5 (HalfAdder.half_adder_sum lf4 false)) (orb lf4 lf5).
Lemma candidate_298: forall (a : bool) (lf7 : bool), @eq bool (orb (half_adder_carry a lf7) (half_adder_carry a true)) (a).
Lemma candidate_279: forall (a : bool) (lf7 : bool), @eq bool (a) (orb (half_adder_carry a lf7) (half_adder_carry a true)).
Lemma candidate_178: forall (lf3 : bool) (lf5 : bool), @eq bool (orb lf5 lf3) (orb (HalfAdder.half_adder_sum lf3 false) lf5).
Lemma candidate_89: forall (a : bool), @eq bool (half_adder_carry a true) (HalfAdder.half_adder_sum a false).
Lemma candidate_458: forall (a : bool), @eq bool (orb (half_adder_carry a false) (half_adder_carry a true)) (a).
Lemma candidate_438: forall (a : bool), @eq bool (a) (orb (half_adder_carry a false) (half_adder_carry a true)).
Lemma candidate_1922: forall (a : bool) (lf2 : bool) (lf8 : bool), @eq bool (orb (lf2) (half_adder_carry (half_adder_sum a lf8) false)) lf2.
Lemma candidate_1639: forall (a : bool) (lf5 : bool) (lf8 : bool), @eq bool (orb lf5 (half_adder_carry (half_adder_sum a lf8) false)) (lf5).
Lemma candidate_1600: forall (lf6 : bool), @eq bool (half_adder_carry lf6 false) (HalfAdder.half_adder_sum lf6 lf6).
Lemma candidate_2021: forall (a : bool) (lf2 : bool), @eq bool (orb (lf2) (half_adder_carry (half_adder_sum a true) false)) lf2.
Lemma candidate_2003: forall (a : bool) (lf6 : bool), @eq bool (orb (half_adder_carry a true) (half_adder_carry lf6 false)) (a).
Lemma candidate_1682: forall (a : bool) (lf5 : bool), @eq bool (orb lf5 (half_adder_carry (half_adder_sum a true) false)) (lf5).
Lemma candidate_561: forall (a : bool), @eq bool (half_adder_sum a true) (HalfAdder.half_adder_sum a (orb a true)).
Lemma candidate_508: forall (a : bool) (lf8 : bool), @eq bool (half_adder_sum a lf8) (HalfAdder.half_adder_sum a (orb lf8 false)).
Lemma candidate_453: forall (a : bool), @eq bool (orb (half_adder_carry a false) (half_adder_carry a true)) (orb a a).
Lemma candidate_433: forall (a : bool), @eq bool (orb a a) (orb (half_adder_carry a false) (half_adder_carry a true)).
Lemma candidate_564: forall (a : bool), @eq bool (half_adder_sum a true)   (HalfAdder.half_adder_sum true (orb a false)).
Lemma candidate_330: forall (a : bool), @eq bool (half_adder_carry a false)   (HalfAdder.half_adder_sum a (orb a false)).
Lemma candidate_297: forall (a : bool) (lf7 : bool), @eq bool (orb (half_adder_carry a lf7) (half_adder_carry a true))   (orb a false).
Lemma candidate_278: forall (a : bool) (lf7 : bool), @eq bool (orb a false)   (orb (half_adder_carry a lf7) (half_adder_carry a true)).
Lemma candidate_905: forall (a : bool) (lf4 : bool) (lf8 : bool), @eq bool (orb (half_adder_carry a lf8) (lf4))   (orb lf4 (half_adder_carry a lf8)).
Lemma candidate_218: forall (lf3 : bool) (a : bool) (lf8 : bool), @eq bool (orb (half_adder_carry a lf8) lf3)   (orb (lf3) (half_adder_carry a lf8)).
Lemma candidate_457: forall (a : bool), @eq bool (orb (half_adder_carry a false) (half_adder_carry a true))   (orb a false).
Lemma candidate_437: forall (a : bool), @eq bool (orb a false)   (orb (half_adder_carry a false) (half_adder_carry a true)).
Lemma candidate_1920: forall (a : bool) (lf2 : bool) (lf8 : bool), @eq bool   (orb (orb lf2 false) (half_adder_carry (half_adder_sum a lf8) false)) lf2.
Lemma candidate_1637: forall (a : bool) (lf5 : bool) (lf8 : bool), @eq bool (orb lf5 (half_adder_carry (half_adder_sum a lf8) false))   (orb lf5 false).
Lemma candidate_1019: forall (a : bool) (lf4 : bool), @eq bool (orb (half_adder_carry a true) (lf4))   (orb lf4 (half_adder_carry a true)).
Lemma candidate_344: forall (a : bool) (lf5 : bool), @eq bool (orb (half_adder_carry a false) lf5)   (HalfAdder.half_adder_sum lf5 false).
Lemma candidate_266: forall (lf3 : bool) (a : bool), @eq bool (orb (half_adder_carry a true) lf3)   (orb (lf3) (half_adder_carry a true)).
Lemma candidate_2019: forall (a : bool) (lf2 : bool), @eq bool   (orb (orb lf2 false) (half_adder_carry (half_adder_sum a true) false)) lf2.
Lemma candidate_2002: forall (a : bool) (lf6 : bool), @eq bool (orb (half_adder_carry a true) (half_adder_carry lf6 false))   (orb a false).
Lemma candidate_1680: forall (a : bool) (lf5 : bool), @eq bool (orb lf5 (half_adder_carry (half_adder_sum a true) false))   (orb lf5 false).
Lemma candidate_1865: forall (lf2 : bool) (lf6 : bool), @eq bool   (orb (HalfAdder.half_adder_sum lf2 false) (half_adder_carry lf6 false)) lf2.
Lemma candidate_1598: forall (lf6 : bool), @eq bool (half_adder_carry lf6 false)   (HalfAdder.half_adder_sum lf6 (orb lf6 false)).
Lemma candidate_1594: forall (lf5 : bool) (lf6 : bool), @eq bool (orb lf5 (half_adder_carry lf6 false))   (HalfAdder.half_adder_sum lf5 false).
Lemma candidate_7: forall (a : bool) (lf5 : bool) (lf6 : bool), @eq bool (orb lf5 (half_adder_carry lf6 false))   (orb (half_adder_carry a false) lf5).
Lemma candidate_1592: forall (lf5 : bool) (lf6 : bool), @eq bool (orb lf5 (half_adder_carry lf6 false))   (HalfAdder.half_adder_carry lf5 true).
Lemma candidate_1863: forall (lf2 : bool) (lf6 : bool), @eq bool   (orb (HalfAdder.half_adder_carry lf2 true) (half_adder_carry lf6 false))   lf2.
Lemma candidate_1693: forall (a : bool), @eq bool (half_adder_carry (half_adder_sum a true) false)   (HalfAdder.half_adder_sum a a).
Lemma candidate_902: forall (a : bool) (lf4 : bool) (lf8 : bool), @eq bool (orb (half_adder_carry a lf8) (orb lf4 false))   (orb lf4 (half_adder_carry a lf8)).
Lemma candidate_214: forall (lf3 : bool) (a : bool) (lf8 : bool), @eq bool (orb (half_adder_carry a lf8) lf3)   (orb (orb lf3 false) (half_adder_carry a lf8)).
Lemma candidate_1640: forall (a : bool) (lf8 : bool), @eq bool (half_adder_carry (half_adder_sum a lf8) false)   (HalfAdder.half_adder_sum lf8 lf8).
Lemma candidate_1017: forall (a : bool) (lf4 : bool), @eq bool (orb (half_adder_carry a true) (orb lf4 false))   (orb lf4 (half_adder_carry a true)).
Lemma candidate_263: forall (lf3 : bool) (a : bool), @eq bool (orb (half_adder_carry a true) lf3)   (orb (orb lf3 false) (half_adder_carry a true)).
Lemma candidate_1643: forall (a : bool) (lf8 : bool), @eq bool (half_adder_carry (half_adder_sum a lf8) false)   (HalfAdder.half_adder_carry a false).
Lemma candidate_1694: forall (a : bool), @eq bool (half_adder_carry (half_adder_sum a true) false)   (HalfAdder.half_adder_carry a false).
Lemma candidate_1644: forall (a : bool) (lf8 : bool), @eq bool (half_adder_carry (half_adder_sum a lf8) false)   (HalfAdder.half_adder_carry lf8 false).
Lemma candidate_2139: forall (a : bool) (lf4 : bool) (lf8 : bool), @eq bool (orb (orb a lf4) (half_adder_carry (half_adder_sum a lf8) false))   (orb lf4 (orb a lf4)).
Lemma candidate_2263: forall (a : bool) (lf4 : bool), @eq bool (orb (orb a lf4) (half_adder_carry (half_adder_sum a true) false))   (orb lf4 (orb a lf4)).
Lemma candidate_507: forall (a : bool) (lf8 : bool), @eq bool (half_adder_sum a lf8)   (HalfAdder.half_adder_sum a (HalfAdder.half_adder_sum lf8 false)).
Lemma candidate_2058: forall (a : bool), @eq bool   (orb (half_adder_carry a true)      (half_adder_carry (half_adder_sum a true) false)) (a).
Lemma candidate_563: forall (a : bool), @eq bool (half_adder_sum a true)   (HalfAdder.half_adder_sum true (HalfAdder.half_adder_sum a false)).
Lemma candidate_329: forall (a : bool), @eq bool (half_adder_carry a false)   (HalfAdder.half_adder_sum a (HalfAdder.half_adder_sum a false)).
Lemma candidate_1691: forall (a : bool), @eq bool (half_adder_carry (half_adder_sum a true) false)   (HalfAdder.half_adder_sum a (orb a false)).
Lemma candidate_562: forall (a : bool), @eq bool (half_adder_sum a true)   (HalfAdder.half_adder_sum true (HalfAdder.half_adder_carry a true)).
Lemma candidate_454: forall (a : bool), @eq bool (orb (half_adder_carry a false) (half_adder_carry a true))   (HalfAdder.half_adder_carry a a).
Lemma candidate_434: forall (a : bool), @eq bool (HalfAdder.half_adder_carry a a)   (orb (half_adder_carry a false) (half_adder_carry a true)).
Lemma candidate_296: forall (a : bool) (lf7 : bool), @eq bool (orb (half_adder_carry a lf7) (half_adder_carry a true))   (HalfAdder.half_adder_sum a false).
Lemma candidate_277: forall (a : bool) (lf7 : bool), @eq bool (HalfAdder.half_adder_sum a false)   (orb (half_adder_carry a lf7) (half_adder_carry a true)).
Lemma candidate_392: forall (a : bool) (lf8 : bool), @eq bool (orb (half_adder_carry a false) (half_adder_carry a lf8))   (HalfAdder.half_adder_carry a lf8).
Lemma candidate_391: forall (a : bool) (lf8 : bool), @eq bool (orb (half_adder_carry a false) (half_adder_carry a lf8))   (HalfAdder.half_adder_carry lf8 a).
Lemma candidate_372: forall (a : bool) (lf8 : bool), @eq bool (HalfAdder.half_adder_carry lf8 a)   (orb (half_adder_carry a false) (half_adder_carry a lf8)).
Lemma candidate_295: forall (a : bool) (lf7 : bool), @eq bool (orb (half_adder_carry a lf7) (half_adder_carry a true))   (HalfAdder.half_adder_carry a true).
Lemma candidate_276: forall (a : bool) (lf7 : bool), @eq bool (HalfAdder.half_adder_carry a true)   (orb (half_adder_carry a lf7) (half_adder_carry a true)).
Lemma candidate_456: forall (a : bool), @eq bool (orb (half_adder_carry a false) (half_adder_carry a true))   (HalfAdder.half_adder_sum a false).
Lemma candidate_436: forall (a : bool), @eq bool (HalfAdder.half_adder_sum a false)   (orb (half_adder_carry a false) (half_adder_carry a true)).
Lemma candidate_1636: forall (a : bool) (lf5 : bool) (lf8 : bool), @eq bool (orb lf5 (half_adder_carry (half_adder_sum a lf8) false))   (HalfAdder.half_adder_sum lf5 false).
Lemma candidate_455: forall (a : bool), @eq bool (orb (half_adder_carry a false) (half_adder_carry a true))   (HalfAdder.half_adder_carry a true).
Lemma candidate_435: forall (a : bool), @eq bool (HalfAdder.half_adder_carry a true)   (orb (half_adder_carry a false) (half_adder_carry a true)).
Lemma candidate_331: forall (a : bool), @eq bool (half_adder_carry a false)   (HalfAdder.half_adder_carry a (HalfAdder.half_adder_carry a false)).
Lemma candidate_6: forall (a : bool) (lf5 : bool) (lf8 : bool), @eq bool (orb lf5 (half_adder_carry (half_adder_sum a lf8) false))   (orb (half_adder_carry a false) lf5).
Lemma candidate_2053: forall (a : bool), @eq bool   (orb (half_adder_carry a true)      (half_adder_carry (half_adder_sum a true) false)) (orb a a).
Lemma candidate_2001: forall (a : bool) (lf6 : bool), @eq bool (orb (half_adder_carry a true) (half_adder_carry lf6 false))   (HalfAdder.half_adder_sum a false).
Lemma candidate_1679: forall (a : bool) (lf5 : bool), @eq bool (orb lf5 (half_adder_carry (half_adder_sum a true) false))   (HalfAdder.half_adder_sum lf5 false).
Lemma candidate_884: forall (a : bool) (lf7 : bool), @eq bool   (orb (half_adder_carry a true)      (half_adder_carry (half_adder_sum a true) lf7)) (orb a lf7).
Lemma candidate_5: forall (a : bool) (lf5 : bool), @eq bool (orb lf5 (half_adder_carry (half_adder_sum a true) false))   (orb (half_adder_carry a false) lf5).
Lemma candidate_1999: forall (a : bool) (lf6 : bool), @eq bool (orb (half_adder_carry a true) (half_adder_carry lf6 false))   (HalfAdder.half_adder_carry a true).
Lemma candidate_1597: forall (lf6 : bool), @eq bool (half_adder_carry lf6 false)   (HalfAdder.half_adder_sum lf6 (HalfAdder.half_adder_sum lf6 false)).
Lemma candidate_1443: forall (a : bool) (lf7 : bool), @eq bool (orb (half_adder_carry a true) (false))   (orb (half_adder_carry a lf7) (half_adder_carry a true)).
Lemma candidate_2057: forall (a : bool), @eq bool   (orb (half_adder_carry a true)      (half_adder_carry (half_adder_sum a true) false)) (orb a false).
Lemma candidate_1919: forall (a : bool) (lf2 : bool) (lf8 : bool), @eq bool   (orb (HalfAdder.half_adder_sum lf2 false)      (half_adder_carry (half_adder_sum a lf8) false)) lf2.
Lemma candidate_2018: forall (a : bool) (lf2 : bool), @eq bool   (orb (HalfAdder.half_adder_sum lf2 false)      (half_adder_carry (half_adder_sum a true) false)) lf2.
Lemma candidate_1599: forall (lf6 : bool), @eq bool (half_adder_carry lf6 false)   (HalfAdder.half_adder_carry lf6 (HalfAdder.half_adder_carry lf6 false)).
Lemma candidate_901: forall (a : bool) (lf4 : bool) (lf8 : bool), @eq bool (orb (half_adder_carry a lf8) (HalfAdder.half_adder_sum lf4 false))   (orb lf4 (half_adder_carry a lf8)).
Lemma candidate_1016: forall (a : bool) (lf4 : bool), @eq bool (orb (half_adder_carry a true) (HalfAdder.half_adder_sum lf4 false))   (orb lf4 (half_adder_carry a true)).
Lemma candidate_262: forall (lf3 : bool) (a : bool), @eq bool (orb (half_adder_carry a true) lf3)   (orb (HalfAdder.half_adder_sum lf3 false) (half_adder_carry a true)).
Lemma candidate_1366: forall (a : bool) (lf7 : bool) (lf8 : bool), @eq bool (orb (orb a lf7) (half_adder_carry (half_adder_sum a lf8) lf7))   (orb (half_adder_carry a lf7) (orb a lf7)).
Lemma candidate_1500: forall (a : bool) (lf7 : bool), @eq bool (orb (orb a lf7) (half_adder_carry (half_adder_sum a true) lf7))   (orb (half_adder_carry a lf7) (orb a lf7)).
Lemma candidate_1690: forall (a : bool), @eq bool (half_adder_carry (half_adder_sum a true) false)   (HalfAdder.half_adder_sum a (HalfAdder.half_adder_sum a false)).
Lemma candidate_1692: forall (a : bool), @eq bool (half_adder_carry (half_adder_sum a true) false)   (HalfAdder.half_adder_carry a (HalfAdder.half_adder_carry a false)).
Lemma candidate_4: forall (a : bool) (lf6 : bool) (lf8 : bool), @eq bool (orb (half_adder_carry a lf8) (half_adder_carry lf6 false))   (orb (half_adder_carry a false) (half_adder_carry a lf8)).
Lemma candidate_2: forall (a : bool) (lf6 : bool), @eq bool (orb (half_adder_carry a true) (half_adder_carry lf6 false))   (orb (half_adder_carry a false) (half_adder_carry a true)).
Lemma candidate_2054: forall (a : bool), @eq bool   (orb (half_adder_carry a true)      (half_adder_carry (half_adder_sum a true) false))   (HalfAdder.half_adder_carry a a).
Lemma candidate_1937: forall (a : bool) (lf8 : bool), @eq bool   (orb (half_adder_carry a lf8)      (half_adder_carry (half_adder_sum a lf8) false))   (HalfAdder.half_adder_carry a lf8).
Lemma candidate_1936: forall (a : bool) (lf8 : bool), @eq bool   (orb (half_adder_carry a lf8)      (half_adder_carry (half_adder_sum a lf8) false))   (HalfAdder.half_adder_carry lf8 a).
Lemma candidate_2056: forall (a : bool), @eq bool   (orb (half_adder_carry a true)      (half_adder_carry (half_adder_sum a true) false))   (HalfAdder.half_adder_sum a false).
Lemma candidate_2055: forall (a : bool), @eq bool   (orb (half_adder_carry a true)      (half_adder_carry (half_adder_sum a true) false))   (HalfAdder.half_adder_carry a true).
Lemma candidate_1438: forall (a : bool) (lf7 : bool), @eq bool (orb (half_adder_carry a true) (HalfAdder.half_adder_carry a false))   (orb (half_adder_carry a lf7) (half_adder_carry a true)).
Lemma candidate_1441: forall (a : bool) (lf7 : bool), @eq bool   (orb (half_adder_carry a true) (HalfAdder.half_adder_carry lf7 false))   (orb (half_adder_carry a lf7) (half_adder_carry a true)).
Lemma candidate_1519: forall (a : bool) (lf7 : bool), @eq bool   (orb (half_adder_carry a true)      (half_adder_carry (half_adder_sum a true) lf7))   (orb (orb lf7 false) (half_adder_carry a true)).
Lemma candidate_3: forall (a : bool) (lf8 : bool), @eq bool   (orb (half_adder_carry a lf8)      (half_adder_carry (half_adder_sum a lf8) false))   (orb (half_adder_carry a false) (half_adder_carry a lf8)).
Lemma candidate_1514: forall (a : bool) (lf7 : bool), @eq bool   (orb (half_adder_carry a (HalfAdder.half_adder_sum lf7 true))      (half_adder_carry (half_adder_sum a (HalfAdder.half_adder_sum lf7 true))         lf7))   (orb (half_adder_carry a lf7)      (half_adder_carry a (HalfAdder.half_adder_sum lf7 true))).

Category 2:
Count = 10

Lemma candidate_319: forall (a : bool) (lf5 : bool), @eq bool (HalfAdder.half_adder_sum lf5 false)   (orb (half_adder_carry a false) lf5).
Lemma candidate_2254: forall (a : bool) (lf4 : bool), @eq bool   (orb (half_adder_carry a true)      (half_adder_carry (half_adder_sum a true) (lf4)))   (orb lf4 (half_adder_carry a true)).
Lemma candidate_1521: forall (a : bool) (lf7 : bool), @eq bool   (orb (half_adder_carry a true)      (half_adder_carry (half_adder_sum a true) lf7))   (orb (lf7) (half_adder_carry a true)).
Lemma candidate_2252: forall (a : bool) (lf4 : bool), @eq bool   (orb (half_adder_carry a true)      (half_adder_carry (half_adder_sum a true) (orb lf4 false)))   (orb lf4 (half_adder_carry a true)).
Lemma candidate_1259: forall (a : bool) (lf7 : bool) (lf5 : bool), @eq bool   (orb lf5      (half_adder_carry (half_adder_sum a (HalfAdder.half_adder_sum lf7 true))         lf7)) (orb (half_adder_carry a lf7) lf5).
Lemma candidate_1257: forall (a : bool) (lf7 : bool) (lf5 : bool), @eq bool   (orb lf5      (half_adder_carry (half_adder_sum a (HalfAdder.half_adder_sum true lf7))         lf7)) (orb (half_adder_carry a lf7) lf5).
Lemma candidate_1518: forall (a : bool) (lf7 : bool), @eq bool   (orb (half_adder_carry a true)      (half_adder_carry (half_adder_sum a true) lf7))   (orb (HalfAdder.half_adder_sum lf7 false) (half_adder_carry a true)).
Lemma candidate_2251: forall (a : bool) (lf4 : bool), @eq bool   (orb (half_adder_carry a true)      (half_adder_carry (half_adder_sum a true)         (HalfAdder.half_adder_sum lf4 false)))   (orb lf4 (half_adder_carry a true)).
Lemma candidate_1505: forall (a : bool) (lf7 : bool), @eq bool   (orb (half_adder_carry a true)      (half_adder_carry         (HalfAdder.half_adder_sum a (HalfAdder.half_adder_sum lf7 true)) lf7))   (orb (half_adder_carry a lf7) (half_adder_carry a true)).
Lemma candidate_1512: forall (a : bool) (lf7 : bool), @eq bool   (orb (half_adder_carry a (HalfAdder.half_adder_sum true lf7))      (half_adder_carry (half_adder_sum a (HalfAdder.half_adder_sum true lf7))         lf7))   (orb (half_adder_carry a lf7)      (half_adder_carry a (HalfAdder.half_adder_sum true lf7))).

Category 3 (provable):
Count = 2

Lemma candidate_87: forall (a : bool), @eq bool (half_adder_carry a true) (HalfAdder.half_adder_carry a a).
Lemma candidate_373: forall (a : bool) (lf8 : bool), @eq bool (HalfAdder.half_adder_carry a lf8)   (orb (half_adder_carry a false) (half_adder_carry a lf8)).

Category 3 (not provable):
Count = 0
