LFind Results
LFind Directory: /home/anabrendel/lfind/benchmarks/circuits/ADDER_tests/Adder/_lfind_Adder_lemma_full_adder_carry_sym1_212

Number of Lemmas: 1513
Number of Lemmas (after duplicates removed): 350
Number of Lemmas (after QuickChick used to filter): 128
* Number of Candidate Lemmas: 96

Time until ranking: 4804
Time to complete: 8456

Stuck state true independent of hypotheses: true

Category 1:
Count = 42

Lemma candidate_107: forall (a : bool) (a0 : bool) (cin : bool), @eq bool (full_adder_sum a0 a cin) (FullAdder.full_adder_sum a cin a0).
Lemma candidate_1196: forall (a : bool) (l : list bool) (a0 : bool) (l0 : list bool) (cin : bool) (lf5 : bool), @eq BV (consbv (full_adder_sum a a0 cin) (BV_full_adder_sum l0 l lf5))   (consbv (full_adder_sum a0 a cin)      (BV_full_adder_sum l0 l (FullAdder.full_adder_carry lf5 lf5 false))).
Lemma candidate_1139: forall (a : bool) (l : list bool) (a0 : bool) (l0 : list bool) (cin : bool) (lf5 : bool), @eq BV (consbv (full_adder_sum a a0 cin) (BV_full_adder_sum l0 l lf5))   (consbv (full_adder_sum a0 a cin)      (BV_full_adder_sum l l0 (FullAdder.full_adder_sum lf5 false false))).
Lemma candidate_1137: forall (a : bool) (l : list bool) (a0 : bool) (l0 : list bool) (cin : bool) (lf5 : bool), @eq BV (consbv (full_adder_sum a a0 cin) (BV_full_adder_sum l0 l lf5))   (consbv (full_adder_sum a0 a cin)      (BV_full_adder_sum l l0 (FullAdder.full_adder_carry lf5 true false))).
Lemma candidate_1430: forall (a : bool) (l : list bool) (a0 : bool) (l0 : list bool) (cin : bool) (lf6 : bool), @eq BV   (consbv (full_adder_sum a a0 cin)      (BV_full_adder_sum l0 l (FullAdder.full_adder_carry lf6 lf6 false)))   (consbv (full_adder_sum a0 a cin) (BV_full_adder_sum l0 l lf6)).
Lemma candidate_1133: forall (a : bool) (l : list bool) (a0 : bool) (l0 : list bool) (cin : bool) (lf6 : bool), @eq BV   (consbv (full_adder_sum a a0 cin)      (BV_full_adder_sum l l0 (FullAdder.full_adder_sum lf6 false false)))   (consbv (full_adder_sum a0 a cin) (BV_full_adder_sum l0 l lf6)).
Lemma candidate_1131: forall (a : bool) (l : list bool) (a0 : bool) (l0 : list bool) (cin : bool) (lf6 : bool), @eq BV   (consbv (full_adder_sum a a0 cin)      (BV_full_adder_sum l l0 (FullAdder.full_adder_carry lf6 true false)))   (consbv (full_adder_sum a0 a cin) (BV_full_adder_sum l0 l lf6)).
Lemma candidate_1459: forall (a : bool) (l : list bool) (a0 : bool) (l0 : list bool) (cin : bool), @eq BV   (consbv (full_adder_sum a a0 cin)      (BV_full_adder_sum l0 l (full_adder_carry a a0 cin)))   (consbv (full_adder_sum a0 a cin)      (BV_full_adder_sum l l0 (FullAdder.full_adder_carry a a0 cin))).
Lemma candidate_1457: forall (a : bool) (l : list bool) (a0 : bool) (l0 : list bool) (cin : bool), @eq BV   (consbv (full_adder_sum a a0 cin)      (BV_full_adder_sum l0 l (full_adder_carry a a0 cin)))   (consbv (full_adder_sum a0 a cin)      (BV_full_adder_sum l l0 (FullAdder.full_adder_carry a0 a cin))).
Lemma candidate_1455: forall (a : bool) (l : list bool) (a0 : bool) (l0 : list bool) (cin : bool), @eq BV   (consbv (full_adder_sum a a0 cin)      (BV_full_adder_sum l0 l (full_adder_carry a a0 cin)))   (consbv (full_adder_sum a0 a cin)      (BV_full_adder_sum l l0 (FullAdder.full_adder_carry a cin a0))).
Lemma candidate_1213: forall (a : bool) (l : list bool) (a0 : bool) (l0 : list bool) (cin : bool), @eq BV   (consbv (full_adder_sum a a0 cin)      (BV_full_adder_sum l l0 (FullAdder.full_adder_carry a a0 cin)))   (consbv (full_adder_sum a0 a cin)      (BV_full_adder_sum l0 l (full_adder_carry a0 a cin))).
Lemma candidate_1211: forall (a : bool) (l : list bool) (a0 : bool) (l0 : list bool) (cin : bool), @eq BV   (consbv (full_adder_sum a a0 cin)      (BV_full_adder_sum l l0 (FullAdder.full_adder_carry a0 a cin)))   (consbv (full_adder_sum a0 a cin)      (BV_full_adder_sum l0 l (full_adder_carry a0 a cin))).
Lemma candidate_1209: forall (a : bool) (l : list bool) (a0 : bool) (l0 : list bool) (cin : bool), @eq BV   (consbv (full_adder_sum a a0 cin)      (BV_full_adder_sum l l0 (FullAdder.full_adder_carry a cin a0)))   (consbv (full_adder_sum a0 a cin)      (BV_full_adder_sum l0 l (full_adder_carry a0 a cin))).
Lemma candidate_919: forall (a : bool) (l : list bool) (a0 : bool) (l0 : list bool) (cin : bool), @eq BV   (consbv (full_adder_sum a0 a cin)      (BV_full_adder_sum l0 l (full_adder_carry a0 a cin)))   (BV.consbv (FullAdder.full_adder_sum a a0 cin) (BV_full_adder_sum l l0 (FullAdder.full_adder_carry a a0 cin))).
Lemma candidate_915: forall (a : bool) (l : list bool) (a0 : bool) (l0 : list bool) (cin : bool), @eq BV   (consbv (full_adder_sum a0 a cin)      (BV_full_adder_sum l0 l (full_adder_carry a0 a cin)))   (BV.consbv (FullAdder.full_adder_sum a cin a0) (BV_full_adder_sum l l0 (FullAdder.full_adder_carry a cin a0))).
Lemma candidate_914: forall (a : bool) (l : list bool) (a0 : bool) (l0 : list bool) (cin : bool), @eq BV   (consbv (full_adder_sum a0 a cin)      (BV_full_adder_sum l0 l (full_adder_carry a0 a cin)))   (BV.consbv (FullAdder.full_adder_sum cin a a0) (BV_full_adder_sum l l0 (FullAdder.full_adder_carry cin a a0))).
Lemma candidate_895: forall (a : bool) (l : list bool) (a0 : bool) (l0 : list bool) (cin : bool), @eq BV   (BV.consbv (FullAdder.full_adder_sum a a0 cin) (BV_full_adder_sum l l0 (FullAdder.full_adder_carry a a0 cin)))   (consbv (full_adder_sum a0 a cin)      (BV_full_adder_sum l0 l (full_adder_carry a0 a cin))).
Lemma candidate_891: forall (a : bool) (l : list bool) (a0 : bool) (l0 : list bool) (cin : bool), @eq BV   (BV.consbv (FullAdder.full_adder_sum a cin a0) (BV_full_adder_sum l l0 (FullAdder.full_adder_carry a cin a0)))   (consbv (full_adder_sum a0 a cin)      (BV_full_adder_sum l0 l (full_adder_carry a0 a cin))).
Lemma candidate_890: forall (a : bool) (l : list bool) (a0 : bool) (l0 : list bool) (cin : bool), @eq BV   (BV.consbv (FullAdder.full_adder_sum cin a a0) (BV_full_adder_sum l l0 (FullAdder.full_adder_carry cin a a0)))   (consbv (full_adder_sum a0 a cin)      (BV_full_adder_sum l0 l (full_adder_carry a0 a cin))).
Lemma candidate_78: forall (a : bool) (l : list bool) (a0 : bool) (l0 : list bool) (cin : bool), @eq BV   (consbv (full_adder_sum a a0 cin)      (BV_full_adder_sum l0 l (full_adder_carry a a0 cin)))   (BV.consbv (FullAdder.full_adder_sum a0 a cin) (BV_full_adder_sum l l0 (FullAdder.full_adder_carry a0 a cin))).
Lemma candidate_75: forall (a : bool) (l : list bool) (a0 : bool) (l0 : list bool) (cin : bool), @eq BV   (consbv (full_adder_sum a a0 cin)      (BV_full_adder_sum l0 l (full_adder_carry a a0 cin)))   (BV.consbv (FullAdder.full_adder_sum a cin a0) (BV_full_adder_sum l l0 (FullAdder.full_adder_carry a cin a0))).
Lemma candidate_74: forall (a : bool) (l : list bool) (a0 : bool) (l0 : list bool) (cin : bool), @eq BV   (consbv (full_adder_sum a a0 cin)      (BV_full_adder_sum l0 l (full_adder_carry a a0 cin)))   (BV.consbv (FullAdder.full_adder_sum cin a a0) (BV_full_adder_sum l l0 (FullAdder.full_adder_carry cin a a0))).

Category 3 (provable):
Count = 7

Lemma candidate_250: forall (l : list bool) (l0 : list bool) (lf6 : bool), @eq BV (BV_full_adder_sum l0 l lf6)   (BV_full_adder_sum l0 l (FullAdder.full_adder_sum lf6 false false)).
Lemma candidate_22: forall (l : list bool) (l0 : list bool) (lf5 : bool), @eq BV (BV_full_adder_sum l0 l lf5)   (BV_full_adder_sum l0 l (FullAdder.full_adder_sum lf5 false false)).
Lemma candidate_816: forall (a : bool) (lf7 : bool) (l : list bool) (a0 : bool) (cin : bool) (l0 : list bool), @eq BV   (consbv (FullAdder.full_adder_sum lf7 false false)      (BV_full_adder_sum l0 l (full_adder_carry a a0 cin)))   (consbv lf7 (BV_full_adder_sum l0 l (full_adder_carry a0 a cin))).
Lemma candidate_814: forall (a : bool) (lf7 : bool) (l : list bool) (a0 : bool) (cin : bool) (l0 : list bool), @eq BV   (consbv (FullAdder.full_adder_sum false lf7 false)      (BV_full_adder_sum l0 l (full_adder_carry a a0 cin)))   (consbv lf7 (BV_full_adder_sum l0 l (full_adder_carry a0 a cin))).
Lemma candidate_812: forall (a : bool) (lf7 : bool) (l : list bool) (a0 : bool) (cin : bool) (l0 : list bool), @eq BV   (consbv (FullAdder.full_adder_carry lf7 lf7 false)      (BV_full_adder_sum l0 l (full_adder_carry a a0 cin)))   (consbv lf7 (BV_full_adder_sum l0 l (full_adder_carry a0 a cin))).
Lemma candidate_815: forall (a : bool) (lf7 : bool) (l : list bool) (a0 : bool) (cin : bool) (l0 : list bool), @eq BV   (consbv (FullAdder.full_adder_carry lf7 true false)      (BV_full_adder_sum l0 l (full_adder_carry a a0 cin)))   (consbv lf7 (BV_full_adder_sum l0 l (full_adder_carry a0 a cin))).
Lemma candidate_813: forall (a : bool) (lf7 : bool) (l : list bool) (a0 : bool) (cin : bool) (l0 : list bool), @eq BV   (consbv (FullAdder.full_adder_carry true lf7 false)      (BV_full_adder_sum l0 l (full_adder_carry a a0 cin)))   (consbv lf7 (BV_full_adder_sum l0 l (full_adder_carry a0 a cin))).

Category 3 (not provable):
Count = 8

Lemma candidate_257: forall (l : list bool) (lf7 : bool) (l0 : list bool) (lf6 : bool), @eq BV (consbv lf7 (BV_full_adder_sum l0 l lf6))   (BV.consbv (FullAdder.full_adder_sum lf7 lf6 lf6) (BV_full_adder_sum l l0 (FullAdder.full_adder_carry lf7 lf6 lf6))).
Lemma candidate_256: forall (l : list bool) (lf7 : bool) (l0 : list bool) (lf6 : bool), @eq BV (consbv lf7 (BV_full_adder_sum l0 l lf6))   (BV.consbv (FullAdder.full_adder_sum lf6 lf7 lf6) (BV_full_adder_sum l l0 (FullAdder.full_adder_carry lf6 lf7 lf6))).
Lemma candidate_255: forall (l : list bool) (lf7 : bool) (l0 : list bool) (lf6 : bool), @eq BV (consbv lf7 (BV_full_adder_sum l0 l lf6))   (BV.consbv (FullAdder.full_adder_sum lf7 lf6 lf6) (BV_full_adder_sum l0 l (FullAdder.full_adder_carry lf7 lf6 lf6))).
Lemma candidate_254: forall (l : list bool) (lf7 : bool) (l0 : list bool) (lf6 : bool), @eq BV (consbv lf7 (BV_full_adder_sum l0 l lf6))   (BV.consbv (FullAdder.full_adder_sum lf6 lf7 lf6) (BV_full_adder_sum l0 l (FullAdder.full_adder_carry lf6 lf7 lf6))).
Lemma candidate_11: forall (l : list bool) (l0 : list bool) (lf5 : bool) (lf8 : bool), @eq BV (consbv lf8 (BV_full_adder_sum l0 l lf5))   (BV.consbv (FullAdder.full_adder_sum lf5 lf5 lf8) (BV_full_adder_sum l l0 (FullAdder.full_adder_carry lf5 lf5 lf8))).
Lemma candidate_10: forall (l : list bool) (l0 : list bool) (lf5 : bool) (lf8 : bool), @eq BV (consbv lf8 (BV_full_adder_sum l0 l lf5))   (BV.consbv (FullAdder.full_adder_sum lf5 lf5 lf8) (BV_full_adder_sum l0 l (FullAdder.full_adder_carry lf5 lf5 lf8))).
